  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
Codec_Settings_BVOP;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ BVOP;ÐÐ°Ð»Ð°Ð´Ð° BVOP ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð‘Ð’ÐžÐŸ;;;Codec-indstillinger, BVOP;Codec-Einstellungen fÃ¼r BVOP;Codec settings, BVOP;Ajustes del cÃ³dec, BVOP;Kodek ezarpenak, BVOP;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, BVOP;ParamÃ¨tres du codec, BVOP;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, BVOP;Impostazioni del codec, BVOP;BVOP;ì½”ë± ì„¤ì •, BVOP;Kodeko nuostatos, BVOP;Codec-instellingen, BVOP;Ustawienia kodeka, BVOP;Conf. do codec, BVOP;Conf. do codec, BVOP;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ BVOP ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, BVOP;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, BVOP;Kodek ayarlarÄ±, BVOP;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, BVOP;ç¼–ç è®¾ç½®, BVOP;ç·¨è§£ç¢¼å™¨è¨­å®š, BVOP;Postavke kÃ´deka za BVOP;BVOP Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, BVOP
Codec_Settings_QPel;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ QPel;ÐÐ°Ð»Ð°Ð´Ð° QPel ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÑŽÐŸÐµÐ»;;;Codec-indstillinger, QPel;Codec-Einstellungen fÃ¼r Qpel;Codec settings, QPel;Ajustes del cÃ³dec, Qpel;Kodek ezarpenak, QPel;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, QPel;ParamÃ¨tres du codec, QPel;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, QPel;Impostazioni del codec, QPel;QPel;ì½”ë± ì„¤ì •, QPel;Kodeko nuostatos, QPel;Codec-instellingen, QPel;Ustawienia kodeka, QPel;Conf. do codec, QPel;Conf. do codec, QPel;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ QPel ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, QPel;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, QPel;Kodek ayarlarÄ±, QPel;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, QPel;ç¼–ç è®¾ç½®, QPel;ç·¨è§£ç¢¼å™¨è¨­å®š, QPel;Postavke kÃ´deka za QPel;QPel Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, QPel
Codec_Settings_GMC;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ GMC;ÐÐ°Ð»Ð°Ð´Ð° GMC ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð“ÐœÐ¡;;;Codec-indstillinger, GMC;Codec-Einstellungen fÃ¼r GMC;Codec settings, GMC;Ajustes del cÃ³dec, GMC;Kodek ezarpenak, GMC;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, GMC;ParamÃ¨tres du codec, GMC;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, GMC;Impostazioni del codec, GMC;GMC;ì½”ë± ì„¤ì •, GMC;Kodeko nuostatos, GMC;Codec-instellingen, GMC;Ustawienia kodeka, GMC;Conf. do codec, GMC;Conf. do codec, GMC;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ GMC ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, GMC;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, GMC;Kodek ayarlarÄ±, GMC;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, GMC;ç¼–ç è®¾ç½®, GMC;ç·¨è§£ç¢¼å™¨è¨­å®š, GMC;Postavke kÃ´deka za GMC;GMC Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, GMC
Codec_Settings_Matrix;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Matrix;ÐÐ°Ð»Ð°Ð´Ð° Ð¼Ð°Ñ‚Ñ€Ñ‹Ñ†Ñ‹ ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐ°Ñ‚Ñ€Ð¸Ñ†Ð°;;;Codec-indstillinger, Matrix;Codec-Einstellungen der Matrix;Codec settings, Matrix;Ajustes del cÃ³dec, Matrix;Kodek ezarpenak, Matrix;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Matrix;ParamÃ¨tres du codec, Matrice;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, Matrix;Impostazioni del codec, Matrix;Matrix;ì½”ë± ì„¤ì •, ë§¤íŠ¸ë¦­ìŠ¤;Kodeko nuostatos, Matrix;Codec-instellingen, Matrix;Ustawienia kodeka, matyca;Conf. do codec, Matriz;Conf. do codec, Matriz;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Ð¼Ð°Ñ‚Ñ€Ð¸Ñ†Ñ‹ ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, Matrix;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Matrix;Kodek ayarlarÄ±, Matrix;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Matrix;ç¼–ç è®¾ç½®, Matrix;ç·¨è§£ç¢¼å™¨è¨­å®š, Matrix;Postavke kÃ´deka za Matrix;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ¯Õ¥Õ¿Õ¡ÖÕ¡Õ¶ÖÕ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Matrix
Codec_Settings_Floor;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Floor;ÐÐ°Ð»Ð°Ð´Ð° Floor ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´;;;Codec-indstillinger, Floor;Codec-Einstellungen fÃ¼r Floor;Codec settings, Floor;Ajustes del cÃ³dec, Floor;Kodek ezarpenak, Floor;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Floor;ParamÃ¨tres du codec, Seuil;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, Floor;Impostazioni del codec, Piano;Floor;ì½”ë± ì„¤ì •, Floor;Kodeko nuostatos, Floor;Codec-instellingen, Floor;Ustawienia kodeka, poziom;Conf. do codec, Floor;Conf. do codec, Floor;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Floor ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, Floor;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Floor;Kodek ayarlarÄ±, Floor;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Floor;ç¼–ç è®¾ç½®, Floor;ç·¨è§£ç¢¼å™¨è¨­å®š, Floor;Postavke kÃ´deka za Floor;Floor Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Floor
Codec_Settings_CABAC;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ CABAC;ÐÐ°Ð»Ð°Ð´Ð° CABAC ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÐÐ‘ÐÐš;;;Codec-indstillinger, CABAC;Codec-Einstellungen fÃ¼r CABAC;Codec settings, CABAC;Ajustes del cÃ³dec, CABAC;Kodek ezarpenak, CABAC;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, CABAC;ParamÃ¨tres du codec, CABAC;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, CABAC;Impostazioni del codec, CABAC;CABAC;ì½”ë± ì„¤ì •, CABAC;Kodeko nuostatos, CABAC;Codec-instellingen, CABAC;Ustawienia kodeka, CABAC;Conf. do codec, CABAC;Conf. do codec, CABAC;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ CABAC ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, CABAC;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, CABAC;Kodek ayarlarÄ±, CABAC;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, CABAC;ç¼–ç è®¾ç½®, CABAC;ç·¨è§£ç¢¼å™¨è¨­å®š, CABAC;Postavke kÃ´deka za CABAC;CABAC Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, CABAC
Codec_Settings_Firm;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Firm;ÐÐ°Ð»Ð°Ð´Ð° Firm ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð¤Ð¸Ñ€Ð¼;;;Codec-indstillinger, Firm;Codec-Einstellungen fÃ¼r Firm;Codec settings, Firm;Ajustes del cÃ³dec, Firm;Kodek ezarpenak, Firm;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Firm;ParamÃ¨tres du codec, Entreprise;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, Firm;Impostazioni del codec, Firm;Firm;ì½”ë± ì„¤ì •, Firm;Kodeko nuostatos, Firm;Codec-instellingen, Firm;Ustawienia kodeka, firma;Conf. do codec, Firm;Conf. do codec, Firm;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Firm ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, Firm;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Firm;Kodek ayarlarÄ±, Firm;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Firm;ç¼–ç è®¾ç½®, Firm;ç·¨è§£ç¢¼å™¨è¨­å®š, Firm;Postavke kÃ´deka za Firm;Firm Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Firm
Codec_Settings_Endianness;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Endianness;ÐÐ°Ð»Ð°Ð´Ð° Endianness ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð‘ÐµÐ·ÐºÑ€Ð°Ð¹Ð½Ð¾ÑÑ‚;;;Codec-indstillinger, Endianness;Codec-Einstellungen fÃ¼r Endianess;Codec settings, Endianness;Ajustes del cÃ³dec, Endianness;Kodek ezarpenak, Endianness;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Endianness;ParamÃ¨tres du codec, Endianness;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, Endianness;Impostazioni del codec, Endianess;Endianness;ì½”ë± ì„¤ì •, Endianness;Kodeko nuostatos, Endianness;Codec-instellingen, Endianness;Ustawienia kodeka, bez endiana;Conf. do codec, Endianness;Conf. do codec, Endianness;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Endianness ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, Endianness;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Endianness;Kodek ayarlarÄ±, Endianness;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Endianness;ç¼–ç è®¾ç½®, Endianness;ç·¨è§£ç¢¼å™¨è¨­å®š, Endianness;Postavke kÃ´deka za Endianness;Endianness Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Endianness
Codec_Settings_Sign;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Sign;ÐÐ°Ð»Ð°Ð´Ð° Sign ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´Ð¿Ð¸Ñ;;;Codec-indstillinger, Sign;Codec-Einstellungen fÃ¼r Sign;Codec settings, Sign;Ajustes del cÃ³dec, Sign;Kodek ezarpenak, Sign;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Sign;ParamÃ¨tres du codec, Signe;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, Sign;Impostazioni del codec, Sign;Sign;ì½”ë± ì„¤ì •, Sign;Kodeko nuostatos, Sign;Codec-instellingen, Sign;Ustawienia kodeka, znak;Conf. do codec, Sing;Conf. do codec, Sing;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Sign ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, Sign;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Sign;Kodek ayarlarÄ±, Sign;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Sign;ç¼–ç è®¾ç½®, Sign;ç·¨è§£ç¢¼å™¨è¨­å®š, Sign;Postavke kÃ´deka za Sign;Sign Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Sign
Codec_Settings_Law;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ Law;ÐÐ°Ð»Ð°Ð´Ð° Law ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð—Ð°ÐºÐ¾Ð½;;;Codec-indstillinger, Law;Codec-Einstellungen fÃ¼r Law;Codec settings, Law;Ajustes del cÃ³dec, Law;Kodek ezarpenak, Law;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, Law;ParamÃ¨tres du codec, Law;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, Law;Impostazioni del codec, Law;Law;ì½”ë± ì„¤ì •, Law;Kodeko nuostatos, Law;Codec-instellingen, Law;Ustawienia kodeka, prawo;Conf. do codec, Law;Conf. do codec, Law;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Law ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, Law;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, Law;Kodek ayarlarÄ±, Law;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, Law;ç¼–ç è®¾ç½®, Law;ç·¨è§£ç¢¼å™¨è¨­å®š, Law;Postavke kÃ´deka za Law;Law Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Law
Codec_Settings_ITU;Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ±Ù…ÙŠØ²ØŒ ITU;ÐÐ°Ð»Ð°Ð´Ð° ITU ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð˜Ð¢Ð£;;;Codec-indstillinger, ITU;Codec-Einstellungen fÃ¼r ITU;Codec settings, ITU;Ajustes del cÃ³dec, ITU;Kodek ezarpenak, ITU;ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ú©Ø¯Ú©, ITU;ParamÃ¨tres du codec, ITU;;;KÃ³dek beÃ¡llÃ­tÃ¡sai, ITU;Impostazioni del codec, ITU;ITU;ì½”ë± ì„¤ì •, ITU;Kodeko nuostatos, ITU;Codec-instellingen, ITU;Ustawienia kodeka, ITU;Conf. do codec, ITU;Conf. do codec, ITU;;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ ITU ÐºÐ¾Ð´ÐµÐºÐ°;;Vendosjet e kodekut, ITU;;à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸² Codec, ITU;Kodek ayarlarÄ±, ITU;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ ÐºÐ¾Ð´ÐµÐºÑƒ, ITU;ç¼–ç è®¾ç½®, ITU;ç·¨è§£ç¢¼å™¨è¨­å®š, ITU;Postavke kÃ´deka za ITU;ITU Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, ITU
Codec_Profile;Ø¨Ø±ÙˆÙØ§ÙŠÙ„ Ø§Ù„ØªØ±Ù…ÙŠØ²;ÐŸÑ€Ð°Ñ„Ð°Ð¹Ð» ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐº_ÐŸÑ€Ð¾Ñ„Ð¸Ð»;Perfil del codec;Profil kodeku;Codec-profil;Codec-Profile;Codec profile;Perfil del cÃ³dec;Kodek profila;Ù¾Ø±ÙˆÙØ§ÛŒÙ„ Ú©Ø¯Ú©;Profile du codec;Perfil del codec;Î ÏÎ¿Ï†Î¯Î» ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î®;KÃ³dek profil;Profilo codec;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®ãƒ—ãƒ­ãƒ•ã‚¡ã‚¤ãƒ«;ì½”ë± í”„ë¡œíŒŒì¼;Kodeko profilis;Codecprofiel;Profil kodeka;Perfil do Codec;Perfil do Codec;Profil codec;ÐŸÑ€Ð¾Ñ„Ð¸Ð»ÑŒ ÐºÐ¾Ð´ÐµÐºÐ°;Profil kodeku;Profili i kodekut; Codecprofil;Codec à¹‚à¸žà¸£à¹„à¸Ÿà¸¥à¹Œ;Kodek profili;ÐŸÑ€Ð¾Ñ„Ñ–Ð»ÑŒ ÐºÐ¾Ð´ÐµÐºÑƒ;ç¼–ç è®¾ç½®ç®€ä»‹;ç·¨è§£ç¢¼å™¨è¨­å®š;Profili kÃ´deka;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ÕºÖ€Õ¸Ö†Õ«Õ¬Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒžáƒ áƒáƒ¤áƒ˜áƒšáƒ˜
Codec_Url;ÙˆØµÙ„Ø© Ø§Ù„ØªØ±Ù…ÙŠØ²;Ð¡Ð¿Ð°ÑÑ‹Ð»ÐºÐ° Ð½Ð° ÐºÐ¾Ð´ÑÐº;ÐšÐ¾Ð´ÐµÐº_Ð®Ð Ð›;EnllaÃ§ del codec;Adresa pro staÅ¾enÃ­ kodeku;Weblink til codec;Web-Link zum Codec;Weblink for codec;VÃ­nculo web del cÃ³dec;Kodekaren weblotura;Ù„ÛŒÙ†Ú© Ú©Ø¯Ú©;Lien Internet sur le codec;Web do codec;Î£ÏÎ½Î´ÎµÏƒÎ¼Î¿Ï‚ ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î® (url);KÃ³dek weblapja;Sito dove scaricare il codec richiesto;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã® URL;ì½”ë± ì›¹ë§í¬;Nuoroda Ä¯ kodekÄ…;Weblink voor codec;Adres sieciowy kodeka;Link para o codec;Link para o codec;Legatira web pentru codec;Ð¡ÑÑ‹Ð»ÐºÐ° Ð½Ð° ÐºÐ¾Ð´ÐµÐº;Adresa pre stiahnutie kodeku;LidhÃ«si nÃ« rrjetÃ« i kodekut; LÃ¤nk till codec;à¹€à¸§à¹‡à¸šà¸¥à¸´à¸‡à¸„à¹Œà¸‚à¸­à¸‡ codec;Kodek iÃ§in web baÄŸlantÄ±sÄ±;Ð†Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð°Ð´Ñ€ÐµÑÐ° ÐºÐ¾Ð´ÐµÐºÑƒ;ç¼–ç è®¾ç½®ç½‘å€;ç·¨è§£ç¢¼å™¨çš„ç¶²å€;Spletna poveznica kÃ´deka;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« Õ°Õ²Õ¸Ö‚Õ´Õ¨;áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜áƒ¡ áƒ•áƒ”áƒ‘áƒ›áƒ˜áƒ¡áƒáƒ›áƒáƒ áƒ—áƒ˜
CodecID;ØªØ¹Ø±ÙŠÙ Ø§Ù„ØªØ±Ù…ÙŠØ²;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€ ÐºÐ¾Ð´ÑÐºÐ°;ÐšÐ¾Ð´ÐµÐºÐ˜Ð”;;;Codec-ID;Codec-ID;Codec ID;ID CÃ³dec;Kodek ID-a;Ù‡ÙˆÛŒØª Ú©Ø¯Ú©;Identifiant du codec;;;KÃ³dek azonosÃ­tÃ³;ID codec;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ ID;ì½”ë± ID;Kodeko ID;Codec-ID;ID kodeka;ID do Codec;ID do Codec;;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€ ÐºÐ¾Ð´ÐµÐºÐ°;OznaÄenie kodeku;ID i kodekut;;à¸£à¸«à¸±à¸ªà¸›à¸£à¸°à¸ˆà¸³à¸•à¸±à¸§ Codec;Kodek ID;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€ ÐºÐ¾Ð´ÐµÐºÑƒ;ç¼–ç è®¾ç½®ID;ç·¨è§£ç¢¼å™¨è­˜åˆ¥å­—;ID kÃ´deka;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ« ID-Õ«Õ¶;áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ ID
