  Language_ISO639;sq
Played_Last_Date;Luajtur sÃ« Fundmi
PlayTime;Koha e lojÃ«s
Position;Pozicioni
Position_Total;Totali
Preferences;PÃ«lqime
Producer;Producenti
ProductionDesigner;Modeluesi i produksionit
ProductionStudio;Studio e produksionit
Publisher;Publikuesi
Purchased_Date;Data e blerjes
Quote character;Citimi i personazhit
RadioStation;Stacioni i radios
Rating;VlerÃ«simi
Recorded_Date;Data e regjistrimit
Recorded_Location;Vendndodhja e regjistrimit
Released_Date;Data e lÃ«shimit
RemixedBy;Miksuar nga
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Piku i replay gain
Resolution;Rezolucioni
s;s
SamplingRate;Raporti i shÃ«mbÃ«llimit
Save;Ruaj
ScanType;Lloji i skanimit
ScanType_Original;
ScanOrder;Rendi i skanimit
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;VÃ«nÃ« nÃ« ekran nga
Season;Sezoni
see below;shih poshtÃ«
Send HeaderFile;Ju lutem dÃ«rgojeni kÃ«tu KokÃ«n e skedÃ«s : http://sourceforge.net/projects/mediainfo/ (Seksioni i problemeve)
Separator_Columns;ndarÃ«si i kolonave
Separator_Lines;ndarÃ«si i rreshtave
ServiceChannel;Numri i kanalit tÃ« shÃ«rbimit
ServiceName;Emri i shÃ«rbimit
ServiceProvider;Siguruesi i shÃ«rbimit
ServiceType;Lloji i shÃ«rbimit
Set;Vendos
Set_Count;Vendos numÃ«rimin
Setup;Sistemimi
Sharpness;MprehtÃ«sia
Sheet;FletÃ«
Sheet (Complete);FletÃ« (Plot)
Shell extension;Shto nÃ« bazÃ« (kur klikon nÃ« Explorer me tÃ« djathtÃ«n do jepet mundÃ«sia Media Info)
Shell extension, folder;Edhe pÃ«r dosjet
Shell InfoTip;KÃ«shilla Informuese nÃ« bazÃ« (nÃ« Explorer, kur Ã§on mausin mbi skedÃ« do shfaqen info)
Show menu;Trego menynÃ«
Show toolbar;Trego brezin e mjeteve
Sort;Radhitur nga
SamplingCount;
SoundEngineer;Inxhinieri i zÃ«rit
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standardi
Stream;Rryma
Stream_MoreInfo;MÃ« shumÃ« info rreth rrymÃ«s
StreamCount;Numri i rrymave si ky lloj
StreamID;ID i rrymÃ«s
StreamKind;Lloji i rrymÃ«s
StreamKindID;Identifikuesi i rrymÃ«s
StreamKindPos;Identifikuesi i rrymÃ«s
StreamSize;Masa e rrymÃ«s
StreamSize_Encoded;
StreamSize_Proportion;Proporcioni i rrymÃ«s
Subject;Subjekti
SubTrack;NÃ«nKolona
Summary;PÃ«rmbledhja
Supported formats;Format e pÃ«rkrahura
Supported?;PÃ«rkrahet?
Synopsis;Konspekti
SystemId;Id
Tagged_Application;Aplikimi i etiketimit
Tagged_Date;Data e etiketimit
Technician;Tekniku
TermsOfUse;Detyrimet e pÃ«rdorimit
Text;Tekst
Text - Custom;Tekst - Me porosi
Text (HTML);Tekst (HTML)
Text stream(s);Rrymat e tekstit
Text streams;Rrymat e tekstit
Text_Codec_List;KodekÃ«t e tekstit
Text_No;Pa tekst
Text1;Rryma e parÃ« tekst
Text2;Rryma e dytÃ« tekst
Text3;Rryma e tretÃ« tekst
TextCount;Numri i rrymave tÃ« tekstit
ThanksTo;FalÃ«nderime pÃ«r
Thousands separator;NdarÃ«si i mijÃ«sheve
Title;Titulli
Title_More;Titulli, mÃ« tepÃ«r info
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;Ora lokale
Total;Totali
Track;Emri i kolonÃ«s
Track_Count;Numri i kolonÃ«s
transfer_characteristics;Karakteristikat e transferimit
Translator;PÃ«rktheu
Tree;PemÃ«
Tree & Text;PemÃ« & Tekst
Type;
UniqueID;
Unknown;Nuk e di
Url;URL
Video;Video
Video stream(s);Rryma(t) e videos
Video_Codec_List;KodekÃ«t e videos
Video_Delay;Vonesa e videos
Video_No;Pa video
Video0_Delay;Vonesa e videos0
Video1;Rryma e parÃ« video
VideoCount;Numri i rrymave tÃ« videos
View;Pamje
View_Hint;Ndrysho mÃ«nyrÃ«n si paraqitet informacioni
Warning : more streams in the files;Kujdes : nÃ« skeda ka mÃ« shumÃ« rryma
Web;Rrjeta
WebSite_Audio;Shko te trualli nÃ« rrjetÃ« i kodekut pÃ«r audio
WebSite_Audio_More;Shko te trualli nÃ« rrjetÃ« (%Url%) pÃ«r tÃ« gjetur kodekun pÃ«r audio
WebSite_General;Shko te trualli nÃ« rrjetÃ« i luajtÃ«sit pÃ«r kÃ«tÃ« skedÃ«
WebSite_General_More;Shko te trualli nÃ« rrjetÃ« i luajtÃ«sit pÃ«r kÃ«tÃ« skedÃ«
WebSite_Text;Shko te trualli nÃ« rrjetÃ« i kodekut pÃ«r tekst
WebSite_Text_More;Shko te trualli nÃ« rrjetÃ« (%Url%) pÃ«r tÃ« gjetur kodekun pÃ«r tekst
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Shko te trualli nÃ« rrjetÃ« i kodekut pÃ«r video
WebSite_Video_More;Shko te trualli nÃ« rrjetÃ« (%Url%) pÃ«r tÃ« gjetur kodekun pÃ«r video
Width;GjerÃ«sia
Width_Original;
WriteMe;Shkruaji autorit
WriteToTranslator;Shkruaji pÃ«rkthyesit
Written_Date;Data e shkrimit
Written_Location;Vendi i shkrimit
WrittenBy;Shkruar nga
Yes;Po
Your system;Sistemi yt
ZZ_Automatic_Percent;91
ZZ_AutomaticLanguage_Percent;96
