  Language_ISO639;ru
Cropped;Ð Ð°Ð·Ð¼ÐµÑ€Ñ‹ Ð¿Ð¾Ð´Ñ€ÐµÐ·ÐºÐ¸
Custom;Ð’Ñ‹Ð±Ð¾Ñ€Ð¾Ñ‡Ð½Ð¾
Customize;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ°
Date;Ð”Ð°Ñ‚Ð°
Debug;ÐžÑ‚Ð»Ð°Ð´ÐºÐ°
Decimal point;Ð”ÐµÑÑÑ‚Ð¸Ñ‡Ð½Ð°Ñ Ñ‚Ð¾Ñ‡ÐºÐ°
Delay;Ð—Ð°Ð´ÐµÑ€Ð¶ÐºÐ°
Delay_Source;Ð—Ð°Ð´ÐµÑ€Ð¶ÐºÐ° Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ðµ
Delay_Source_Container;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€
Delay_Source_Stream;'Ð¡Ñ‹Ñ€Ð¾Ð¹' Ð¿Ð¾Ñ‚Ð¾Ðº
Delete;Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ
Description;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ
Digitized_Date;Ð”Ð°Ñ‚Ð° Ð¾Ñ†Ð¸Ñ„Ñ€Ð¾Ð²ÐºÐ¸
Dimensions;Ð Ð°Ð·Ð¼ÐµÑ€Ñ‹
Director;Ð ÐµÐ¶Ð¸ÑÑÑ‘Ñ€
DirectorOfPhotography;ÐžÐ¿ÐµÑ€Ð°Ñ‚Ð¾Ñ€
DisplayAspectRatio;Ð¡Ð¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½
DisplayAspectRatio_Original;Ð¡Ð¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½ Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ðµ
DistributedBy;Ð Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ‚ÐµÐ»ÑŒ
Distributor;
Donate;Ð’Ð½ÐµÑÑ‚Ð¸ Ð¿Ð¾Ð¶ÐµÑ€Ñ‚Ð²Ð¾Ð²Ð°Ð½Ð¸Ðµ
DotsPerInch;Ð¢Ð¾Ñ‡ÐµÐº Ð½Ð° Ð´ÑŽÐ¹Ð¼
Duration;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
Duration_End;Ð’Ñ€ÐµÐ¼Ñ Ð¾ÐºÐ¾Ð½Ñ‡Ð°Ð½Ð¸Ñ
Duration_Start;Ð’Ñ€ÐµÐ¼Ñ Ð½Ð°Ñ‡Ð°Ð»Ð°
Edit;Ð˜Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ
EditedBy;Ð˜Ð·Ð¼ÐµÐ½ÐµÐ½Ð¾
EMail;ÐŸÐ¾Ñ‡Ñ‚Ð°
Encoded_Application;ÐŸÑ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð° ÐºÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ
Encoded_Date;Ð”Ð°Ñ‚Ð° ÐºÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ
Encoded_Library;Ð‘Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ° ÐºÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ
Encoded_Library_Settings;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹
Encoded_Original;Ð˜ÑÑ‚Ð¾Ñ‡Ð½Ð¸Ðº Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
EncodedBy;ÐšÐ¾Ð´Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ñ‘Ð»
EPG_Positions;ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ð¸ EPG (Ð²Ð½ÑƒÑ‚Ñ€ÐµÐ½Ð½Ð¸Ðµ)
EpisodeTitleNumber;
Error_File;ÐžÑˆÐ¸Ð±ÐºÐ° Ð² Ñ„Ð°Ð¹Ð»Ðµ
ExecutiveProducer;Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð´ÑŽÑÐµÑ€
Exit;Ð’Ñ‹Ñ…Ð¾Ð´
Exit_Hint;Ð’Ñ‹Ñ…Ð¾Ð´ Ð¸Ð· Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹
Export;Ð­ÐºÑÐ¿Ð¾Ñ€Ñ‚
Export_Hint;Ð­ÐºÑÐ¿Ð¾Ñ€Ñ‚ Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð² Ñ€Ð°Ð·Ð»Ð¸Ñ‡Ð½Ñ‹Ñ… Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°Ñ…
Extensions;Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÑ‚ÑÑ Ð²
Family;Ð¡ÐµÐ¼ÐµÐ¹ÑÑ‚Ð²Ð¾
Fax;Ð¤Ð°ÐºÑ
File;Ð¤Ð°Ð¹Ð»
File size;Ð Ð°Ð·Ð¼ÐµÑ€ Ñ„Ð°Ð¹Ð»Ð°
File_Append;Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ðº Ñ„Ð°Ð¹Ð»Ñƒ
File_Created_Date;Ð”Ð°Ñ‚Ð° Ñ„Ð°Ð¹Ð»Ð°
File_Created_Date_Local;Ð”Ð°Ñ‚Ð° Ñ„Ð°Ð¹Ð»Ð° (Ð¼ÐµÑÑ‚Ð½Ð°Ñ)
File_Hint;ÐžÐ¿ÐµÑ€Ð°Ñ†Ð¸Ð¸ Ñ Ñ„Ð°Ð¹Ð»Ð°Ð¼Ð¸
File_Modified_Date;Ð”Ð°Ñ‚Ð° Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ Ñ„Ð°Ð¹Ð»Ð°
File_Modified_Date_Local;Ð”Ð°Ñ‚Ð° Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ Ñ„Ð°Ð¹Ð»Ð° (Ð¼ÐµÑÑ‚Ð½Ð°Ñ)
FileExtension;Ð Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ðµ
FileName;Ð˜Ð¼Ñ Ñ„Ð°Ð¹Ð»Ð°
FileSize;Ð Ð°Ð·Ð¼ÐµÑ€ Ñ„Ð°Ð¹Ð»Ð°
Folder;ÐŸÐ°Ð¿ÐºÐ°
Folder (R);ÐŸÐ°Ð¿ÐºÐ° (R)
Folder (R)_Hint;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¿Ð°Ð¿ÐºÑƒ Ð´Ð»Ñ Ð¾Ð±Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ (ÑÐ¾ Ð²ÑÐµÐ¼Ð¸ Ð²Ð»Ð¾Ð¶ÐµÐ½Ð½Ñ‹Ð¼Ð¸ Ð¿Ð°Ð¿ÐºÐ°Ð¼Ð¸)
Folder (Recursively);ÐŸÐ°Ð¿ÐºÐ° (Ñ€ÐµÐºÑƒÑ€ÑÐ¸Ð²Ð½Ð¾)
Folder_Hint;ÐžÐ¿ÐµÑ€Ð°Ñ†Ð¸Ð¸ Ñ Ð¿Ð°Ð¿ÐºÐ°Ð¼Ð¸
FolderName;Ð˜Ð¼Ñ Ð¿Ð°Ð¿ÐºÐ¸
Format;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚
Format_Commercial;ÐšÐ¾Ð¼Ð¼ÐµÑ€Ñ‡ÐµÑÐºÐ¾Ðµ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ
Format_Commercial_IfAny;ÐšÐ¾Ð¼Ð¼ÐµÑ€Ñ‡ÐµÑÐºÐ¾Ðµ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ
Format_Description;ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Info;ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ð¾ Ð¾ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ðµ
Format_Profile;ÐŸÑ€Ð¾Ñ„Ð¸Ð»ÑŒ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_BVOP;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ BVOP Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_CABAC;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ CABAC Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Emphasis;ÐÐºÑ†ÐµÐ½Ñ‚
Format_Settings_Endianness;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Endianness Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Firm;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Firm Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Floor;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Floor Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_FrameMode;Ð ÐµÐ¶Ð¸Ð¼ ÐºÐ°Ð´Ñ€Ð¾Ð²
Format_Settings_GMC;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ GMC Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_GOP;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ GOP Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_ITU;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ ITU Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Law;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Law Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Matrix;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Ð¼Ð°Ñ‚Ñ€Ð¸Ñ†Ñ‹ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Matrix_Custom;Ð’Ñ‹Ð±Ð¾Ñ€Ð¾Ñ‡Ð½Ð°Ñ
Format_Settings_Matrix_Default;ÐŸÐ¾ ÑƒÐ¼Ð¾Ð»Ñ‡Ð°Ð½Ð¸ÑŽ
Format_Settings_Mode;Ð ÐµÐ¶Ð¸Ð¼
Format_Settings_ModeExtension;Ð Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ðµ Ñ€ÐµÐ¶Ð¸Ð¼Ð°
Format_Settings_PacketBitStream;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Ð¿Ð°ÐºÐµÑ‚Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ð´Ð°Ð½Ð½Ñ‹Ñ… Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_PictureStructure;
Format_Settings_PS;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ PS Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Pulldown;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Pulldownd Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_QPel;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ QPel Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_RefFrames;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ ReFrames Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_SBR;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ SBR Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Sign;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€ Sign Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
Format_Settings_Wrapping;
Format_Url;Ð¡ÑÑ‹Ð»ÐºÐ° Ð½Ð° Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚
Format_Version;Ð’ÐµÑ€ÑÐ¸Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Ð¡Ñ‡Ñ‘Ñ‚Ñ‡Ð¸Ðº ÐºÐ°Ð´Ñ€Ð¾Ð²
FrameRate;Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð¾Ð²
FrameRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð¾Ð²
FrameRate_Minimum;ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð¾Ð²
FrameRate_Mode;Ð ÐµÐ¶Ð¸Ð¼ Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ñ‹ ÐºÐ°Ð´Ñ€Ð¾Ð²
FrameRate_Mode_CFR;ÐŸÐ¾ÑÑ‚Ð¾ÑÐ½Ð½Ñ‹Ð¹
FrameRate_Mode_VFR;ÐŸÐµÑ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ð¹
FrameRate_Nominal;ÐÐ¾Ð¼Ð¸Ð½Ð°Ð»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð¾Ð²
FrameRate_Original;Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð¾Ð² Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ðµ
General;ÐžÐ±Ñ‰ÐµÐµ
Genre;Ð–Ð°Ð½Ñ€
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;Abstract
Genre_149;Art Rock
Genre_150;Baroque
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eclectic
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garage
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Indie Rock
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Garage Rock
Genre_191;Psybient
Go to WebSite;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð½Ð° ÑÐ°Ð¹Ñ‚ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹
Grouping;Ð“Ñ€ÑƒÐ¿Ð¿Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ
h; Ñ‡.
Header file;Ð¡Ð¾Ð·Ð´Ð°Ñ‚ÑŒ Ð·Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº
Height;Ð’Ñ‹ÑÐ¾Ñ‚Ð°
Height_Original;Ð’Ñ‹ÑÐ¾Ñ‚Ð° Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Help;ÐŸÐ¾Ð¼Ð¾Ñ‰ÑŒ
Hint;ÐŸÐ¾Ð´ÑÐºÐ°Ð·ÐºÐ°
How many audio streams?;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²?
How many chapters streams?;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²?
How many text streams?;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ñ… Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²?
How many video streams?;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²?
HTML;HTML
ID;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€
IdentClockStart;
Image;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ
Image stream(s);ÐŸÐ¾Ñ‚Ð¾ÐºÐ¸ Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹
Image_Codec_List;ÐšÐ¾Ð´ÐµÐºÐ¸ Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹
ImageCount;ÐšÐ¾Ð»-Ð²Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹
Info;Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ
Instruments;Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñ‹
Interlaced_BFF;ÐÐ¸Ð¶Ð½ÐµÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€Ð²Ð¾Ðµ
Interlaced_Interlaced;Ð§ÐµÑ€ÐµÑÑÑ‚Ñ€Ð¾Ñ‡Ð½Ð°Ñ
Interlaced_PPF;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑÐ¸Ð²Ð½Ð°Ñ
Interlaced_Progressive;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑÐ¸Ð²Ð½Ð°Ñ
Interlaced_TFF;Ð’ÐµÑ€Ñ…Ð½ÐµÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€Ð²Ð¾Ðµ
Interlacement;ÐŸÐµÑ€ÐµÐ¿Ð»ÐµÑ‚ÐµÐ½Ð¸Ðµ
Interleave_Duration;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°
Interleave_Preload;Ð’Ñ€ÐµÐ¼Ñ Ð¿Ñ€ÐµÐ´Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°
Interleave_VideoFrames;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°
Interleaved;Ð§ÐµÑ€ÐµÐ´ÑƒÑŽÑ‰Ð°ÑÑÑ
InternetMediaType;Ð˜Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ñ‚Ð¸Ð¿ Ð½Ð¾ÑÐ¸Ñ‚ÐµÐ»Ñ
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;ÐšÐ»ÑŽÑ‡ÐµÐ²Ñ‹Ðµ ÑÐ»Ð¾Ð²Ð°
Known codecs;Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ðµ ÐºÐ¾Ð´ÐµÐºÐ¸
Known formats;Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ðµ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñ‹
Known parameters;Ð˜Ð·Ð²ÐµÑÑ‚Ð½Ñ‹Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹
Label;ÐœÐµÑ‚ÐºÐ°
Language;Ð¯Ð·Ñ‹Ðº
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;ÐžÐ± ÑÐ·Ñ‹ÐºÐµ
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
