  Language_ISO639;fr
Recorded_Date;Date d'enregistrement
Recorded_Location;Lieu d'enregistrement
Released_Date;Date de premiÃ¨re diffusion
RemixedBy;RemixÃ© par
ReplayGain_Gain;Gain en lecture
ReplayGain_Peak;CrÃªte de gain en lecture
Resolution;RÃ©solution
s;s
SamplingCount;Nombre d'Ã©chantillons
SamplingRate;Echantillonnage
Save;Sauvegarder
ScanOrder;Ordre de balayage
ScanOrder_Original;Ordre original de balayage
ScanOrder_Stored;Ordre stockÃ© de balayage
ScanOrder_StoredDisplayedInverted;Ordre de balayage invversÃ© entre affichÃ©/stockÃ©
ScanOrder_StoreMethod;Ordre de balayage, mode d'enregistrement
ScanType;Type de balayage
ScanType_Original;Type de balayage original
ScanType_StoreMethod;Ordre de balayage, mode d'enregistrement
ScreenplayBy;JouÃ© par
Season;Saison
SecondaryAudioLanguage;
see below;voir ci-dessous
Send HeaderFile;SVP envoyez-moi le fichier Header ici : http://sourceforge.net/projects/mediainfo/ (partie Bugs)
Separator_Columns;SÃ©parateur de colonnes
Separator_Lines;SÃ©parateur de lignes
SerieTitle;
ServiceChannel;NumÃ©ro du service
ServiceName;Nom du service
ServiceProvider;Fournisseur du service
ServiceType;Type de service
Set;Ensemble
Set_Count;Nombre d'ensembles
Setup;Configuration
Sharpness;NettetÃ©
Sheet;Tableau
Sheet (Complete);Tableau (Complet)
Shell extension;Extension Shell (clic droit sur le fichier, il y aura un menu 'Media Info')
Shell extension, folder;Pour les rÃ©pertoires aussi
Shell InfoTip;Extension bulle d'aide (passez la souris sur un fichier, il y aura toutes les infos)
ShimName;
Show menu;Montrer le menu
Show toolbar;Montrer la barre d'outils
SigningPresent;
SignLanguage;
Sort;TriÃ© par
SoundEngineer;IngÃ©nieur du son
Source;Source
Source_Duration;DurÃ©e de la source duration
Source_FrameCount;Nombre d'images de la source
Source_SamplingCount;Nombre d'Ã©chantillons de la source
Source_StreamSize;Taille du flux source
Source_StreamSize_Encoded;Taille du flux encodÃ© source
Standard;Norme
StoreMethod_InterleavedFields;Trames entrelacÃ©es
StoreMethod_SeparatedFields;Trames sÃ©parÃ©es
StoreMethod_SeparatedFields_1;Trames sÃ©parÃ©es (1 trame par bloc)
StoreMethod_SeparatedFields_2;Trames sÃ©parÃ©es (2 trames par bloc)
Stream;Type de flux
Stream_MoreInfo;Plus d'information au sujet de ce flux
StreamCount;Nombre de pistes de ce type
StreamID;ID de flux
StreamKind;Type de flux
StreamKindID;Identifiant du flux
StreamKindPos;Identifiant du flux
StreamSize;Taille du flux
StreamSize_Encoded;Taille du flux encodÃ©
StreamSize_Proportion;Proportion de ce flux
Subject;Sujet
SubTrack;Sous-piste
Summary;RÃ©sumÃ©
Supported formats;Formats supportÃ©s
Supported?;SupportÃ©?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;Application de marquage
Tagged_Date;Date de marquage
Technician;Technicien
TermsOfUse;Conditions d'utilisation
TertiaryAudioLanguage;
Text;Texte
Text - Custom;PersonnalisÃ©
Text (HTML);Texte (HTML)
Text stream(s);Piste(s) texte
Text streams;Flux texte
Text_Codec_List;Codecs Texte
Text_No;Pas de sous-titres
Text1;PremiÃ¨re piste Texte
Text2;DeuxiÃ¨me piste Texte
Text3;TroisiÃ¨me piste Texte
TextCount;Nombre de pistes texte
TextlessElementsExist;
ThanksTo;Remerciements
Thousands separator;SÃ©parateur de milliers
TimeCode;Time code
TimeCode_FirstFrame;Time code de la premiÃ¨re image
TimeCode_Settings;ParamÃ¨tres du time code
TimeCode_Source;Source du time code
TimeCode_Striped;time code, calculé
TimeStamp;Time stamp
TimeZone;Fuseau horaire
Title;Titre
Title_More;Titre, plus d'info
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Piste
Track_Count;Nombre de pistes
transfer_characteristics;CaractÃ©ristiques du transfert
Translator;Traducteur
Tree;Arbre
Tree & Text;Arbre & Texte
Type;Type
UniqueID;Identifiant unique
Unknown;Inconnu
Url;Url
Video;VidÃ©o
Video stream(s);Piste(s) vidÃ©o
Video_Codec_List;Codecs Video
Video_Delay;DÃ©lai par rapport VidÃ©o
Video_No;Pas de vidÃ©o
Video0_Delay;DÃ©lai par rapport VidÃ©o0
Video1;PremiÃ¨re piste VidÃ©o
VideoComments;
VideoCount;Nombre de pistes vidÃ©o
View;Vue
View_Hint;Change la faÃ§on de voir les informations
Warning : more streams in the files;Attention : il y a davantage de flux dans les fichiers!
Web;Web
WebSite_Audio;Aller sur le site web du codec audio
WebSite_Audio_More;Aller sur le site web (%Url%) du codec audio
WebSite_General;Aller sur le site web d'un lecteur pour ce fichier
WebSite_General_More;Aller sur le site web (%Url%) d'un lecteur pour ce fichier
WebSite_Text;Aller sur le site web du codec text
WebSite_Text_More;Aller sur le site web (%Url%) du codec texte
WebSite_Url;http://MediaArea.net/MediaInfo/
WebSite_Video;Aller sur le site web du codec vidÃ©o
WebSite_Video_More;Aller sur le site web (%Url%) du codec vidÃ©o
Width;Largeur
Width_Original;Largeur
WriteMe;Ã©crire Ã  l'auteur
WriteToTranslator;Ã‰crire au traducteur
Written_Date;Date d'Ã©criture
Written_Location;Lieu d'Ã©criture
WrittenBy;Ã‰crit par
Yes;Oui
Your system;Votre systÃ¨me
ZZ_Automatic_Percent;91
ZZ_AutomaticLanguage_Percent;95
