  Language_ISO639;hr
StreamSize_Proportion;Omjeri dotičnog toka
Subject;Sadržaj
SubTrack;Podsnimka
Summary;Sveukupno
Supported formats;Podržavani oblici datoteka
Supported?;Podržavano?
Synopsis;Sažetak
SystemId;ID
Tagged_Application;Označeno aplikacijom
Tagged_Date;Nadnevak označavanja
Technician;Tehničar
TermsOfUse;Uvjeti korištenja
Text;Tekst
Text - Custom;Vlastiti tekst
Text (HTML);Tekst (HTML)
Text stream(s);Tokovi teksta
Text streams;Tokovi teksta
Text_Codec_List;Kôdeki teksta
Text_No;Bez teksta
Text1;Prvi tok teksta
Text2;Drugi tok teksta
Text3;Treći tok teksta
TextCount;Broj tok teksta
ThanksTo;Zahvala
Thousands separator;Razdjelnik tisuća
Title;Naslov
Title_More;Više podataka o naslovu
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;
Total;Ukupno
Track;Naziv snimke
Track_Count;Broj snimke
transfer_characteristics;
Translator;Prevoditelj
Tree;Stablo
Tree & Text;Stablo i tekst
Type;
UniqueID;
Unknown;Nepoznato
Url;URL
Video;Video
Video stream(s);Video tok(-ovi)
Video_Codec_List;Video-kôdeki
Video_Delay;Zaostajanje prikaza video-slike
Video_No;Bez prikaza video-slike
Video0_Delay;Zaostajanje video0-slike
Video1;Prvi tok video-slike
VideoCount;Broj tokova video-slike
View;Prikaz
View_Hint;Mijenja mogućnosti prikaza informacije
Warning : more streams in the files;Pozor!: U datotekama se nalazi više tokova!
Web;Internet
WebSite_Audio;Prijeći na spletnu stranicu ovog kôdeka
WebSite_Audio_More;Prijeći na spletnu sadržaj (%Url%) za pronalaženje tog audio-kôdeka
WebSite_General;Prijeći na spletni sadržaj nekog programa za izvođenje ove datoteke
WebSite_General_More;Prijeći na spletni sadržaj nekog programa za izvođenje ove datoteke
WebSite_Text;Prijeći na spletnu stranicu tog tekstualnog kôdeka
WebSite_Text_More;Prijeći na spletni sadržaj (%Url%) za pronalaženje tog tekstualnog kôdeka
WebSite_Url;http://mediaarea.net/MediaInfo
WebSite_Video;Prijeći na spletnu stranicu tog video-kôdeka
WebSite_Video_More;Prijeći na spletni sadržaj (%Url%) za pronalaženje tog video-kôdeka
Width;Širina
Width_Original;
WriteMe;Poruka autoru
WriteToTranslator;Poruka prevoditelju
Written_Date;Nadnevak početka pisanja
Written_Location;Mjesto početka pisanja
WrittenBy;Napisao
Yes;Da
Your system;Informacije o Vašem sustavu
ZZ_Automatic_Percent;91
ZZ_AutomaticLanguage_Percent;95
