  Language_ISO639;hu
OriginalSourceForm;Eredeti forrÃ¡s formÃ¡tuma
OriginalSourceMedium;Eredeti adathordozÃ³ja
Other;EgyÃ©b
Output;Kimenet
Output format;Kimeneti formÃ¡tum
OverallBitRate;Teljes adatsebessÃ©g
OverallBitRate_Maximum;Legnagyobb adatsebessÃ©g
OverallBitRate_Minimum;Legkisebb adatsebessÃ©g
OverallBitRate_Mode;Teljes adatsebessÃ©g
OverallBitRate_Nominal;NÃ©vleges adatsebessÃ©g
Part;RÃ©sz
Part_Count;RÃ©szek szÃ¡ma
Performer;ElÅ‘adÃ³
Period;Korszak
Phone;Telefon
PixelAspectRatio;KÃ©ppont arÃ¡ny
PixelAspectRatio_Original;KÃ©ppont arÃ¡ny
PlayCounter;LejÃ¡tszÃ¡s szÃ¡mlÃ¡lÃ³
Played_Count;LejÃ¡tszÃ¡sok szÃ¡ma
Played_First_Date;ElsÅ‘ lejÃ¡tszÃ¡s dÃ¡tuma
Played_Last_Date;UtolsÃ³ lejÃ¡tszÃ¡s dÃ¡tuma
PlayTime;JÃ¡tÃ©kidÅ‘
Position;Helyzet
Position_Total;
Preferences;BeÃ¡llÃ­tÃ¡sok
Producer;GyÃ¡rtÃ³
ProductionDesigner;TervezÅ‘
ProductionStudio;GyÃ¡rtÃ³ stÃºdiÃ³
Publisher;KiadÃ³
Purchased_Date;VÃ¡sÃ¡rlÃ¡s dÃ¡tuma
Quote character;IdÃ©zÅ‘jel karakter
RadioStation;RÃ¡diÃ³Ã¡llomÃ¡s
Rating;Ã‰rtÃ©kelÃ©s
Recorded_Date;RÃ¶gzÃ­tÃ©s dÃ¡tuma
Recorded_Location;RÃ¶gzÃ­tÃ©s helye
Released_Date;KiadÃ¡s dÃ¡tuma
RemixedBy;Ãšjrakeverte
ReplayGain_Gain;VisszajÃ¡tszÃ¡s erÅ‘sÃ­tÃ©se
ReplayGain_Peak;VisszajÃ¡tszÃ¡s csÃºcserÅ‘sÃ­tÃ©se
Resolution;FelbontÃ¡s
s; mp
SamplingRate;MintavÃ©telezÃ©si gyakorisÃ¡g
Save;MentÃ©s
ScanType;SorvÃ¡ltÃ¡s tÃ­pusa
ScanType_Original;
ScanOrder;SorvÃ¡ltÃ¡si sorrend
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;ForgatÃ³kÃ¶nyvÃ­rÃ³
Season;Ã‰vad
see below;lÃ¡sd alant
Send HeaderFile;KÃ©rem, kÃ¼dje el a fejlÃ©c fÃ¡jlt ide: http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;Oszlop elvÃ¡lasztÃ³
Separator_Lines;Sor elvÃ¡lasztÃ³
ServiceChannel;SzolgÃ¡ltatÃ¡s csatornÃ¡ja
ServiceName;SzolgÃ¡ltatÃ¡s neve
ServiceProvider;SzolgÃ¡ltatÃ³
ServiceType;SzolgÃ¡ltatÃ¡s tÃ­pusa
Set;SorszÃ¡m
Set_Count;Ã–sszesen
Setup;BeÃ¡llÃ­tÃ¡sok
Sharpness;Ã‰lessÃ©g
Sheet;TÃ¡blÃ¡zat
Sheet (Complete);TÃ¡blÃ¡zat (teljes)
Shell extension;RendszerhÃ©j-kiterjesztÃ©s (az IntÃ©zÅ‘ben a helyzetÃ©rzÃ©keny menÃ¼ben Media Info menÃ¼pont...)
Shell extension, folder;
Shell InfoTip;RendszerhÃ©j tipp (ha az egÃ©rmutatÃ³ az IntÃ©zÅ‘ben a fÃ¡jl fÃ¶lÃ© visszÃ¼k, adatokat lÃ¡thatunk)
Show menu;MenÃ¼ mutatÃ¡sa
Show toolbar;EszkÃ¶ztÃ¡r mutatÃ¡sa
Sort;Sorba rendezte
SamplingCount;
SoundEngineer;HangmÃ©rnÃ¶k
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;SzabvÃ¡ny
Stream;SÃ¡v
Stream_MoreInfo;TÃ¶bb adat a sÃ¡vrÃ³l
StreamCount;A hasonlÃ³ fajtÃ¡jÃº sÃ¡vok szÃ¡ma
StreamID;SÃ¡vazonosÃ­tÃ³
StreamKind;SÃ¡v fajtÃ¡ja
StreamKindID;SÃ¡v fajta azonosÃ­tÃ³
StreamKindPos;SÃ¡v fajta sorszÃ¡ma
StreamSize;Adatfolyam mÃ©rete
StreamSize_Encoded;
StreamSize_Proportion;Adatofolyam arÃ¡nya
Subject;TÃ¡rgy
SubTrack;AlsÃ¡v
Summary;Kivonat
Supported formats;TÃ¡mogatott formÃ¡tumok
Supported?;TÃ¡mogatott?
Synopsis;ÃttekintÃ©s
SystemId;AzonosÃ­tÃ³
Tagged_Application;JelÃ¶lÅ‘ alkalmazÃ¡s
Tagged_Date;JelÃ¶lÃ©s dÃ¡tuma
Technician;Technikus
TermsOfUse;FelhasznÃ¡lÃ¡si feltÃ©telek
Text;SzÃ¶veg
Text - Custom;SzÃ¶veg - egyedi
Text (HTML);Text (HTML)
Text stream(s);SzÃ¶vegsÃ¡vok
Text streams;SzÃ¶vegsÃ¡vok
Text_Codec_List;SzÃ¶vegkÃ³dekek
Text_No;Nincs szÃ¶veg
Text1;ElsÅ‘ szÃ¶vegsÃ¡v
Text2;MÃ¡sodik szÃ¶vegsÃ¡v
Text3;Harmadik szÃ¶vegsÃ¡v
TextCount;SzÃ¶vegsÃ¡vok szÃ¡ma
ThanksTo;KÃ¶szÃ¶netnyilvÃ¡nÃ­tÃ¡s
Thousands separator;Ezres elvÃ¡lasztÃ³ jel
Title;CÃ­m
Title_More;CÃ­m, tÃ¶bb adat
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;
Total;Ã–sszesen
Track;SÃ¡v
Track_Count;SÃ¡vok szÃ¡ma
transfer_characteristics;
Translator;FordÃ­tÃ³
Tree;Fa
Tree & Text;Fa Ã©s szÃ¶veg
Type;
UniqueID;
Unknown;Ismeretlen
Url;Url
Video;KÃ©p
Video stream(s);KÃ©psÃ¡vok
Video_Codec_List;KÃ©pkÃ³dekek
Video_Delay;VideÃ³ kÃ©sleltetÃ©s
Video_No;Nincs kÃ©p
Video0_Delay;Video0 kÃ©sleltetÃ©s
Video1;ElsÅ‘ kÃ©psÃ¡v
VideoCount;KÃ©psÃ¡vok szÃ¡ma
View;NÃ©zet
View_Hint;MegtekintÃ©si adatok megvÃ¡ltoztatÃ¡sa
Warning : more streams in the files;Figyelem: ebben a fÃ¡jlban tÃ¶bb sÃ¡v van
Web;Web
WebSite_Audio;A hangkÃ³dek weblapjÃ¡nak meglÃ¡togatÃ¡sa
WebSite_Audio_More;LÃ¡togassa meg a hangkÃ³dek weblapjÃ¡t (%Url%)
WebSite_General;A fÃ¡jl lejÃ¡tszÃ³ weblapjÃ¡nak meglÃ¡togatÃ¡sa
WebSite_General_More;LÃ¡togassa meg a fÃ¡jl lejÃ¡tszÃ³ weblapjÃ¡t (%Url%)
WebSite_Text;A szÃ¶vegkÃ³dek weblapjÃ¡nak meglÃ¡togatÃ¡sa
WebSite_Text_More;LÃ¡togassa meg a szÃ¶vegkÃ³dek weblapjÃ¡t (%Url%)
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;A kÃ©pkÃ³dek weblapjÃ¡nak meglÃ¡togatÃ¡sa
WebSite_Video_More;LÃ¡togassa meg a kÃ©pkÃ³dek weblapjÃ¡t (%Url%)
Width;SzÃ©lessÃ©g
Width_Original;
WriteMe;Ãrjon
WriteToTranslator;Ãrjon a fordÃ­tÃ³nak
Written_Date;ÃrÃ¡s dÃ¡tuma
Written_Location;ÃrÃ¡s helye
WrittenBy;Ãrta
Yes;igen
Your system;Rendszer
ZZ_Automatic_Percent;83
ZZ_AutomaticLanguage_Percent;93
