  Language_ISO639;ja
Interlaced_Progressive;ãƒ—ãƒ­ã‚°ãƒ¬ã‚·ãƒƒãƒ–(PPF)
Interlaced_TFF;ãƒˆãƒƒãƒ—ãƒ•ã‚¡ãƒ¼ã‚¹ãƒˆ(TFF)
Interlacement;ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ¬ã‚¹ãƒ¡ãƒ³ãƒ„
Interleave_Duration;ãƒ‰ã‚¥ãƒ¬ã‚¤ã‚·ãƒ§ãƒ³
Interleave_Preload;ãƒ—ãƒªãƒ­ãƒ¼ãƒ‰
Interleave_VideoFrames;ãƒ“ãƒ‡ã‚ªãƒ•ãƒ¬ãƒ¼ãƒ 
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;ã‚­ãƒ¼ãƒ¯ãƒ¼ãƒ‰
Known codecs;ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«æ¸ˆã¿ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯
Known formats;ä½¿ç”¨å¯èƒ½ãªãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ
Known parameters;ä½¿ç”¨å¯èƒ½ãªãƒ‘ãƒ©ãƒ¡ãƒ¼ã‚¿
Label;ãƒ©ãƒ™ãƒ«
Language;è¨€èªž
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;ã‚¢ãƒ©ãƒ“ã‚¢èªž
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;ã‚«ã‚¿ãƒ«ãƒ¼ãƒ‹ãƒ£èªž
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;ãƒ‰ã‚¤ãƒ„èªž
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;è‹±èªž
Language_en-gb;è‹±èªž(è‹±å›½)
Language_en-us;è‹±èªž(ç±³å›½)
Language_eo;Esperanto
Language_es;ã‚¨ã‚¹ãƒ‘ãƒ¼ãƒ‹ãƒ£
Language_et;Estonian
Language_eu;ãƒã‚¹ã‚¯èªž
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;ãƒ•ãƒ©ãƒ³ã‚¹èªž
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;ã‚¬ãƒªã‚·ã‚¢èªž
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;ãƒ˜ãƒ–ãƒ©ã‚¤èªž
Language_hi;ãƒ’ãƒ³ãƒ‡ã‚£èªž
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;è¨€èªžæƒ…å ±
Language_io;Ido
Language_is;Icelandic
Language_it;ã‚¤ã‚¿ãƒªã‚¢èªž
Language_iu;Inuktitut
Language_ja;æ—¥æœ¬èªž
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;éŸ“å›½èªž
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;ã•ã‚‰ã«
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;è¤‡æ•°è¨€èªž
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;ã‚ªãƒ©ãƒ³ãƒ€èªž
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;ãƒãƒ«ãƒˆã‚¬ãƒ«èªž(ãƒãƒ«ãƒˆã‚¬ãƒ«)
Language_pt-br;BR ãƒãƒ«ãƒˆã‚¬ãƒ«èªž(ãƒ–ãƒ©ã‚¸ãƒ«)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;ãƒ«ãƒ¼ãƒžãƒ‹ã‚¢èªž
Language_ru;ãƒ­ã‚·ã‚¢èªž
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;ä¸­å›½èªž
Language_zh-cn;ä¸­å›½èªž(ç°¡ä½“)
Language_zh-tw;ä¸­å›½èªž(ç¹ä½“)
Language_zu;ã‚ºãƒ¼ãƒ«ãƒ¼èªž
LawRating;ãƒ¬ã‚¤ãƒ†ã‚£ãƒ³ã‚°
LCCN;LCCN
Library;ãƒ©ã‚¤ãƒ–ãƒ©ãƒª
Lightness;æ˜Žã‚‹ã•
LineUpStart;
List;ãƒªã‚¹ãƒˆ
Lyricist;ä½œè©ž
Lyrics;æ­Œè©ž
Mastered_Date;ãƒžã‚¹ã‚¿ãƒªãƒ³ã‚°æ—¥
MasteredBy;ãƒžã‚¹ã‚¿ãƒªãƒ³ã‚° by
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About; è©³ç´°æƒ…å ±æä¾›è€… \r\n ãƒžãƒ«ãƒãƒ¡ãƒ‡ã‚£ã‚¢ ãƒ•ã‚¡ã‚¤ãƒ«:\r\n Matroska, OGG ( OGM ã‚’å«ã‚€)\r\n MPEG1 ( VCD ã‚’å«ã‚€)\r\n MPEG2 ( DVD , SVCD ã‚’å«ã‚€)\r\n MPEG4 (iTunes ã® M4A ã‚’å«ã‚€)\r\n Quicktime\r\n RealMedia\r\n WindowsMedia ( WMV , WMA ã‚’å«ã‚€)\r\n Microsoft RIFF ( AVI , WAV ã‚’å«ã‚€)\r\n éŸ³å£°ã®ã¿ (AC3 , DTS , AAC , AU , AIFF ...)
Menu;ãƒ¡ãƒ‹ãƒ¥ãƒ¼
Menu stream(s);ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ 
Menu_Codec_List;ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯
Menu_Hint;ãƒ’ãƒ³ãƒˆ
Menu_No;ãƒ¡ãƒ‹ãƒ¥ãƒ¼ç•ªå·
MenuCount;ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ æ•°
MenuID;ID
mn;åˆ†
Mood;ãƒ ãƒ¼ãƒ‰
More;ã•ã‚‰ã«
Movie;æ˜ ç”»å
ms;ç§’
MSDI;MSDI
MusicBy;æ¼”å¥è€…
MuxingMode;Muxing ãƒ¢ãƒ¼ãƒ‰
MuxingMode_MoreInfo;Muxing ãƒ¢ãƒ¼ãƒ‰ è©³ç´°æƒ…å ±
MuxingMode_PackedBitstream;ãƒ“ãƒƒãƒˆ ã‚¹ãƒˆãƒªãƒ¼ãƒ  ãƒ‘ãƒƒã‚¯
Name;åå‰
Nationality;è£½ä½œå›½
NetworkName;ãƒãƒƒãƒˆãƒ¯ãƒ¼ã‚¯å
New;æ–°è¦
Newest version;æ–°ãƒãƒ¼ã‚¸ãƒ§ãƒ³ãƒã‚§ãƒƒã‚¯ï¼ˆè¦ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆæŽ¥ç¶šï¼‰
NewVersion_Menu;æ–°ãƒãƒ¼ã‚¸ãƒ§ãƒ³ãƒ¡ãƒ‹ãƒ¥ãƒ¼
NewVersion_Question_Content;æ–°ãƒãƒ¼ã‚¸ãƒ§ãƒ³ç¢ºèª ã‚³ãƒ³ãƒ†ãƒ³ãƒ„
NewVersion_Question_Title;æ–°ãƒãƒ¼ã‚¸ãƒ§ãƒ³ç¢ºèª ã‚¿ã‚¤ãƒˆãƒ«
No;ã„ã„ãˆ
Not yet;æº–å‚™ä¸­ã§ã™
NumColors;è‰²
OK;OK
One output file per input file;å…¥åŠ›ãƒ•ã‚¡ã‚¤ãƒ«ã‚’å˜ä¸€ãƒ•ã‚¡ã‚¤ãƒ«ã§å‡ºåŠ›
Open;é–‹ã
OpenCandy_01;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_02;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_03;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_04;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_05;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_06;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_07;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_08;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_09;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_10;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_11;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_12;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_13;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_14;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_15;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_16;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_17;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_18;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_19;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_20;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_21;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_22;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_23;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_24;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_25;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_26;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_27;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_28;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_29;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_30;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_31;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_32;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_33;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_34;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_35;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCandy_36;ã‚ªãƒ¼ãƒ—ãƒ³ã‚­ãƒ£ãƒ³ãƒ‡ã‚£
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;ã‚ªãƒ—ã‚·ãƒ§ãƒ³
Options_Hint;è©³ç´°è¨­å®š
Original;ã‚ªãƒªã‚¸ãƒŠãƒ«
OriginalNetworkName;ã‚ªãƒªã‚¸ãƒŠãƒ« ãƒãƒƒãƒˆãƒ¯ãƒ¼ã‚¯å
OriginalSourceForm;ã‚ªãƒªã‚¸ãƒŠãƒ« ã‚½ãƒ¼ã‚¹ ãƒ•ã‚©ãƒ¼ãƒ 
OriginalSourceMedium;ä¸­é–“ã‚½ãƒ¼ã‚¹ ãƒ•ã‚©ãƒ¼ãƒ 
Originator;
Other;ãã®ä»–
OtherIdentifier;
OtherIdentifierType;
Output;å‡ºåŠ›
Output format;å‡ºåŠ›ãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ
OverallBitRate;ã‚ªãƒ¼ãƒãƒ«ãƒ“ãƒƒãƒˆãƒ¬ãƒ¼ãƒˆ
OverallBitRate_Maximum;æœ€å¤§
OverallBitRate_Minimum;æœ€å°
OverallBitRate_Mode;OBR ãƒ¢ãƒ¼ãƒ‰
OverallBitRate_Nominal;OBR ãƒŽãƒŸãƒŠãƒ«
Part;ãƒ‘ãƒ¼ãƒˆ
Part_Count;åˆè¨ˆ
PartNumber;
PartTotal;
Performer;ãƒ‘ãƒ•ã‚©ãƒ¼ãƒžãƒ¼
Period;ãƒ”ãƒªã‚ªãƒ‰
Phone;é›»è©±
PictureRatio;
PixelAspectRatio;ãƒ”ã‚¯ã‚»ãƒ«æ¯”
PixelAspectRatio_Original;ãƒ”ã‚¯ã‚»ãƒ«æ¯”
PlayCounter;å†ç”Ÿæ•°ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼
Played_Count;å†ç”Ÿæ•°
Played_First_Date;åˆå†ç”Ÿæ—¥
Played_Last_Date;æœ€çµ‚å†ç”Ÿæ—¥
PlayTime;å†ç”Ÿæ™‚é–“
Position;ãƒã‚¸ã‚·ãƒ§ãƒ³
Position_Total;åˆè¨ˆ
Preferences;è¨­å®š
PrimaryAudioLanguage;
Producer;ãƒ—ãƒ­ãƒ‡ãƒ¥ãƒ¼ã‚µãƒ¼
ProductionDesigner;ãƒ—ãƒ­ãƒ€ã‚¯ã‚·ãƒ§ãƒ³
ProductionNumber;
ProductionStudio;ã‚¹ã‚¿ã‚¸ã‚ª
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;ç™ºè¡Œè€…
Purchased_Date;è³¼å…¥æ—¥
Quote character;ã‚¯ã‚ªãƒ¼ãƒˆ
RadioStation;ãƒ©ã‚¸ã‚ªå±€
Rating;ãƒ¬ã‚¤ãƒ†ã‚£ãƒ³ã‚°
Recorded_Date;éŒ²éŸ³æ—¥
Recorded_Location;éŒ²éŸ³ã—ãŸå ´æ‰€
Released_Date;ãƒªãƒªãƒ¼ã‚¹æ—¥
RemixedBy;ãƒªãƒŸãƒƒã‚¯ã‚¹ by
ReplayGain_Gain;ãƒªãƒ—ãƒ¬ã‚¤ã‚²ã‚¤ãƒ³ ã‚²ã‚¤ãƒ³
ReplayGain_Peak;ãƒªãƒ—ãƒ¬ã‚¤ ã‚²ã‚¤ãƒ³ ãƒ”ãƒ¼ã‚¯
Resolution;è§£åƒåº¦
s;ç§’
SamplingCount;
SamplingRate;ã‚µãƒ³ãƒ—ãƒ«ãƒ¬ãƒ¼ãƒˆ
Save;ä¿å­˜
ScanOrder;ã‚¹ã‚­ãƒ£ãƒ³ã®ä¸¦ã³
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;ã‚¹ã‚­ãƒ£ãƒ³ã®ç¨®é¡ž
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;ç›£ç£
Season;ã‚·ãƒ¼ã‚ºãƒ³
SecondaryAudioLanguage;
see below;ä»¥ä¸‹è©³ç´°
Send HeaderFile;å¯èƒ½ãªã‚‰ãƒ˜ãƒƒãƒ€ãƒ•ã‚¡ã‚¤ãƒ«ã‚’é€ä¿¡ã—ã¦ãã ã•ã„: http://sourceforge.net/projects/mediainfo/ (ãƒã‚°ã‚»ã‚¯ã‚·ãƒ§ãƒ³)
Separator_Columns;åˆ—ã®åŒºåˆ‡ã‚Š
Separator_Lines;åŒºåˆ‡ã‚Šç·š
SerieTitle;
ServiceChannel;ãƒãƒ£ãƒ³ãƒãƒ«
ServiceName;åå‰
ServiceProvider;ãƒ—ãƒ­ãƒã‚¤ãƒ€
ServiceType;ç¨®é¡ž
Set;ã‚»ãƒƒãƒˆ
Set_Count;ã‚»ãƒƒãƒˆå›žæ•°
Setup;ã‚»ãƒƒãƒˆã‚¢ãƒƒãƒ—
Sharpness;ã‚·ãƒ£ãƒ¼ãƒ—ãƒã‚¹
Sheet;ã‚·ãƒ¼ãƒˆ
Sheet (Complete);ã‚·ãƒ¼ãƒˆ (å®Œæˆ)
Shell extension;ã‚·ã‚§ãƒ«ã«çµ±åˆ ï¼ˆå³ã‚¯ãƒªãƒƒã‚¯ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã«ç™»éŒ²)
Shell extension, folder;ã‚·ã‚§ãƒ«ã«çµ±åˆ ï¼ˆãƒ•ã‚©ãƒ«ãƒ€ãƒ¼ï¼‰
Shell InfoTip;ã‚·ã‚§ãƒ«ã§ã‚¤ãƒ³ãƒ•ã‚©ãƒãƒƒãƒ— ï¼ˆå¯¾å¿œãƒ•ã‚¡ã‚¤ãƒ«ä¸Šã§ãƒ„ãƒ¼ãƒ«ãƒãƒƒãƒ—ã‚’è¡¨ç¤ºï¼‰
ShimName;
Show menu;ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚’è¡¨ç¤ºã™ã‚‹
Show toolbar;ãƒ„ãƒ¼ãƒ« ãƒãƒ¼ã‚’è¡¨ç¤ºã™ã‚‹
SigningPresent;
SignLanguage;
Sort;ä¸¦ã³æ›¿ãˆ
SoundEngineer;ã‚µã‚¦ãƒ³ãƒ‰ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;æ¨™æº–
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;ã‚¹ãƒˆãƒªãƒ¼ãƒ 
Stream_MoreInfo;ã“ã®ã‚¹ãƒˆãƒªãƒ¼ãƒ ã®è©³ç´°æƒ…å ±
StreamCount;ã“ã®ç¨®é¡žã®ã‚¹ãƒˆãƒªãƒ¼ãƒ æ•°
StreamID;ã‚¹ãƒˆãƒªãƒ¼ãƒ  ID
StreamKind;ã‚¹ãƒˆãƒªãƒ¼ãƒ ç¨®
StreamKindID;ID
StreamKindPos;ãƒã‚¸ã‚·ãƒ§ãƒ³
StreamSize;ã‚¹ãƒˆãƒªãƒ¼ãƒ ã‚µã‚¤ã‚º
StreamSize_Encoded;
StreamSize_Proportion;ã‚µã‚¤ã‚ºæ•´å½¢
Subject;ä»¶å
SubTrack;ã‚µãƒ–ãƒˆãƒ©ãƒƒã‚¯
Summary;ã‚µãƒžãƒªãƒ¼
Supported formats;å¯¾å¿œãƒ•ã‚©ãƒ¼ãƒžãƒƒãƒˆ
Supported?;ã‚µãƒãƒ¼ãƒˆï¼Ÿ
Synopsis;Synopsis
SystemId;ã‚·ã‚¹ãƒ†ãƒ  Id
Tagged_Application;ã‚¿ã‚®ãƒ³ã‚°ãƒ„ãƒ¼ãƒ«
Tagged_Date;ã‚¿ã‚°ä»˜ã‘æ—¥
Technician;ãƒ†ã‚¯ãƒ‹ã‚·ãƒ£ãƒ³
TermsOfUse;ä½¿ç”¨è¨±è«¾
TertiaryAudioLanguage;
Text;ãƒ†ã‚­ã‚¹ãƒˆ
Text - Custom;ãƒ†ã‚­ã‚¹ãƒˆ - ã‚«ã‚¹ã‚¿ãƒ 
Text (HTML);ãƒ†ã‚­ã‚¹ãƒˆ (HTML)
Text stream(s);ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
Text streams;ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
Text_Codec_List;ãƒ†ã‚­ã‚¹ãƒˆã‚³ãƒ¼ãƒ‡ãƒƒã‚¯
Text_No;ãƒ†ã‚­ã‚¹ãƒˆãªã—
Text1;ãƒ—ãƒ©ã‚¤ãƒžãƒªãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
Text2;ã‚»ã‚«ãƒ³ãƒ€ãƒªãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
Text3;ã‚µãƒ¼ãƒ‰ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
TextCount;ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ æ•°
TextlessElementsExist;
ThanksTo;è¬è¾ž
Thousands separator;åŒºåˆ‡ã‚Š
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;ã‚¿ã‚¤ãƒ ã‚¾ãƒ¼ãƒ³
Title;ã‚¿ã‚¤ãƒˆãƒ«
Title_More;ã‚¿ã‚¤ãƒˆãƒ«ã¨è©³ç´°æƒ…å ±
Total;è¨ˆ
TotalNumberOfParts;
TotalProgrammeDuration;
Track;ãƒˆãƒ©ãƒƒã‚¯å
Track_Count;ãƒˆãƒ©ãƒƒã‚¯æ•°
transfer_characteristics;
Translator;ç¿»è¨³è€…
Tree;ãƒ„ãƒªãƒ¼
Tree & Text;ãƒ„ãƒªãƒ¼ã¨ãƒ†ã‚­ã‚¹ãƒˆ
Type;
UniqueID;
Unknown;ä¸æ˜Ž
Url;Url
Video;ãƒ“ãƒ‡ã‚ª
Video stream(s);ãƒ“ãƒ‡ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
Video_Codec_List;ãƒ“ãƒ‡ã‚ªã‚³ãƒ¼ãƒ‡ãƒƒã‚¯
Video_Delay;ãƒ“ãƒ‡ã‚ª ãƒ‡ã‚£ãƒ¬ã‚¤
Video_No;ãƒ“ãƒ‡ã‚ªç•ªå·
Video0_Delay;ãƒ“ãƒ‡ã‚ª 0 ãƒ‡ã‚£ãƒ¬ã‚¤
Video1;ãƒ“ãƒ‡ã‚ª 1
VideoComments;
VideoCount;ãƒ“ãƒ‡ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ æ•°
View;è¡¨ç¤º
View_Hint;ãƒ’ãƒ³ãƒˆã‚’è¡¨ç¤ºã™ã‚‹
Warning : more streams in the files;è­¦å‘Š : ã“ã®ãƒ•ã‚¡ã‚¤ãƒ«ã«ã¯ã•ã‚‰ãªã‚‹ã‚¹ãƒˆãƒªãƒ¼ãƒ ãŒå«ã¾ã‚Œã¦ã„ã¾ã™
Web;Web
WebSite_Audio;ã“ã®ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã«ã¤ã„ã¦
WebSite_Audio_More; (%Url%) ã¸ç§»å‹•ã—ã¦ã“ã®ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã‚’æŽ¢ã™
WebSite_General;ã“ã®ãƒ•ã‚¡ã‚¤ãƒ«ã‚’å†ç”Ÿå¯èƒ½ãªãƒ—ãƒ¬ã‚¤ãƒ¤ãƒ¼
WebSite_General_More;ã“ã®ãƒ•ã‚¡ã‚¤ãƒ«ã‚’å†ç”Ÿå¯èƒ½ãªãƒ—ãƒ¬ã‚¤ãƒ¤ãƒ¼
WebSite_Text;ã“ã®ãƒ†ã‚­ã‚¹ãƒˆã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã«ã¤ã„ã¦
WebSite_Text_More; (%Url%) ã¸ç§»å‹•ã—ã¦ã“ã®ãƒ†ã‚­ã‚¹ãƒˆã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã‚’æŽ¢ã™
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ã“ã®ãƒ“ãƒ‡ã‚ªã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã«ã¤ã„ã¦
WebSite_Video_More; (%Url%) ã¸ç§»å‹•ã—ã¦ã“ã®ãƒ“ãƒ‡ã‚ªã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã‚’æŽ¢ã™
Width;å¹…
Width_Original;
WriteMe;ãƒ¡ãƒ¼ãƒ«é€ä¿¡
WriteToTranslator;ç¿»è¨³è€…
Written_Date;ä½œæˆæ—¥
