  Language_ISO639;pl
Preferences;Preferencje
Producer;Producent
ProductionDesigner;Dekoracje
ProductionStudio;Studio
Publisher;Wydawca
Purchased_Date;Data zakupu
Quote character;CudzysÅ‚Ã³w
RadioStation;Radiostacja
Rating;Ocena
Recorded_Date;Data nagrania
Recorded_Location;Miejsce nagrania
Released_Date;Rok wydania
RemixedBy;RemiksowaÅ‚
ReplayGain_Gain;Wzmocnienie
ReplayGain_Peak;WspÃ³Å‚czynnik wzmocnienia
Resolution;RozdzielczoÅ›Ä‡
s;s
SamplingRate;CzÄ™stotliwoÅ›Ä‡ prÃ³bkowania
Save;Zapisz
ScanType;Rodzaj skanu
ScanType_Original;
ScanOrder;KolejnoÅ›Ä‡ skanu
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Scenariusz
Season;Seria
see below;zobacz poniÅ¼ej
Send HeaderFile;ProszÄ™ przesÅ‚aÄ‡ plik nagÅ‚Ã³wka pod adres:http://sourceforge.net/projects/mediainfo/ (sekcja bÅ‚Ä™dÃ³w)
Separator_Columns;Separator kolumn
Separator_Lines;Separator wierszy
ServiceChannel;Numer kanaÅ‚u usÅ‚ugowego
ServiceName;Nazwa usÅ‚ugi
ServiceProvider;Dostawca usÅ‚ugi
ServiceType;Rodzaj usÅ‚ugi
Set;Zestaw
Set_Count;Liczba zestawu
Setup;Ustawienia
Sharpness;WygÅ‚adzanie
Sheet;Karta
Sheet (Complete);Karta (komplet)
Shell extension;Rozszerzenie powÅ‚oki (menu kontekstowe w eksploratorze)
Shell extension, folder;TakÅ¼e dla folderÃ³w
Shell InfoTip;Informacje powÅ‚oki (w eksploratorze najedÅº kursorem na plik, wyÅ›wietlÄ… siÄ™ informacje)
Show menu;PokaÅ¼ menu
Show toolbar;PokaÅ¼ pasek narzÄ™dzi
Sort;Sortowane po
SamplingCount;
SoundEngineer;InÅ¼ynier dÅºwiÄ™ku
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standard
Stream;StrumieÅ„
Stream_MoreInfo;WiÄ™cej informacji o strumieniu
StreamCount;Liczba strumieni
StreamID;ID strumienia
StreamKind;Rodzaj strumienia
StreamKindID;Identyfikator strumienia
StreamKindPos;Identyfikator strumienia
StreamSize;Rozmiar strumienia
StreamSize_Encoded;
StreamSize_Proportion;Proporcje strumienia
Subject;Temat
SubTrack;Podnagranie
Summary;Podsumowanie
Supported formats;ObsÅ‚ugiwane formaty
Supported?;ObsÅ‚ugiwane?
Synopsis;Streszczenie
SystemId;ID
Tagged_Application;ZnakujÄ…ca aplikacja
Tagged_Date;Znakowana data
Technician;Technik
TermsOfUse;Zasady korzystania
Text;Tekst
Text - Custom;Tekst - wÅ‚asny
Text (HTML);Tekst (HTML)
Text stream(s);Strumienie napisÃ³w
Text streams;Strumienie napisÃ³w
Text_Codec_List;Kodeki napisÃ³w
Text_No;Brak napisÃ³w
Text1;Pierwszy strumieÅ„ napisÃ³w
Text2;Drugi strumieÅ„ napisÃ³w
Text3;Trzeci strumieÅ„ napisÃ³w
TextCount;Strumieni napisÃ³w
ThanksTo;PodziÄ™kowania dla
Thousands separator;Separator tysiecy
Title;TytuÅ‚
Title_More;TytuÅ‚, wiecej informacji
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;Strefa czasowa
Total;ÅÄ…cznie
Track;TytuÅ‚ nagrania
Track_Count;Liczba nagraÅ„
transfer_characteristics;
Translator;TÅ‚umacz
Tree;Drzewo
Tree & Text;Drzewo i tekst
Type;
UniqueID;
Unknown;Nieznany
Url;url
Video;Wideo
Video stream(s);StrumieÅ„(ie) wideo
Video_Codec_List;Kodeki wideo
Video_Delay;OpÃ³Åºnienie wideo
Video_No;Brak wideo
Video0_Delay;OpÃ³Åºnienie wideo 0
Video1;Pierwszy strumieÅ„ wideo
VideoCount;Strumieni wideo
View;Widok
View_Hint;Zmienia sposÃ³b wyÅ›wietlania informacji
Warning : more streams in the files;OstrzeÅ¼enie: Jest wiÄ™cej strumieni w pliku
Web;SieÄ‡
WebSite_Audio;OdwiedÅº witrynÄ™ tego kodeka audio
WebSite_Audio_More;OdwiedÅº witrynÄ™ (%Url%) aby poszukaÄ‡ kodeka audio
WebSite_General;OdwiedÅº witrynÄ™ odtwarzacza dla tego pliku
WebSite_General_More;OdwiedÅº witrynÄ™ odtwarzacza dla tego pliku
WebSite_Text;OdwiedÅº witrynÄ™ tego kodeka napisÃ³w
WebSite_Text_More;OdwiedÅº witrynÄ™ (%Url%) aby poszukaÄ‡ kodeka napisÃ³w
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;OdwiedÅº witrynÄ™ tego kodeka wideo
WebSite_Video_More;OdwiedÅº witrynÄ™ (%Url%) aby poszukaÄ‡ kodeka wideo
Width;SzerokoÅ›Ä‡
Width_Original;
WriteMe;Napisz do mnie
WriteToTranslator;Napisz do tÅ‚umacza
Written_Date;Data
Written_Location;Lokalizacja
WrittenBy;NapisaÅ‚
Yes;Tak
Your system;System
ZZ_Automatic_Percent;81
ZZ_AutomaticLanguage_Percent;95
