  Language_ISO639;hy
Delay_Source;Õ€Õ¡ÕºÕ¡Õ²Õ¸Ö‚Õ´ Ö…Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ¸Ö‚Õ´
Delay_Source_Container;Õ“Õ¡Õ©Õ¥Õ©Õ¨
Delay_Source_Stream;'Ô±Õ²Õ¢ÕµÕ¸Ö‚Ö€' Õ°Õ¸Õ½Ö„Õ¨
Delete;Õ‹Õ¶Õ»Õ¥Õ¬
Description;Õ†Õ¯Õ¡Ö€Õ¡Õ£Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Digitized_Date;Ô¹Õ¾Õ¡ÕµÕ¶Õ¡ÖÕ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Dimensions;Õ‰Õ¡ÖƒÕ¥Ö€Õ¨
Director;ÕŒÕ¥ÕªÕ«Õ½Õ¸Ö€Õ¨
DirectorOfPhotography;Õ•ÕºÕ¥Ö€Õ¡Õ¿Õ¸Ö€Õ¨
DisplayAspectRatio;Ô¿Õ¸Õ²Õ´Õ¥Ö€Õ« Õ°Õ¡Ö€Õ¡Õ¢Õ¥Ö€Õ¡Õ¯Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
DisplayAspectRatio_Original;Ô¿Õ¸Õ²Õ´Õ¥Ö€Õ« Õ°Õ¡Ö€Õ¡Õ¢Õ¥Ö€-Õ¨ Ö…Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ¸Ö‚Õ´
DistributedBy;ÕÕ¡Ö€Õ¡Õ®Õ¸Õ²Õ¨
Distributor;
Donate;Õ•ÕªÕ¡Õ¶Õ¤Õ¡Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
DotsPerInch;Ô¿Õ¥Õ¿Õ¥Ö€ Õ¤ÕµÕ¸Ö‚ÕµÕ´Õ« Õ¾Ö€Õ¡
Duration;ÕÖ‡Õ¸Õ²Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Duration_End;Ô±Õ¾Õ¡Ö€Õ¿Õ¾Õ¥Õ¬Õ¸Ö‚ Õª-Õ¨
Duration_Start;ÕÕ¯Õ½Õ¾Õ¥Õ¬Õ¸Ö‚ Õª-Õ¨
Edit;Õ“Õ¸ÖƒÕ¸Õ­Õ¥Õ¬
EditedBy;Õ“Õ¸ÖƒÕ¸Õ­Õ¾Õ¥Õ¬ Õ§
EMail;Õ“Õ¸Õ½Õ¿Õ¨
Encoded_Application;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ¸Õ² Õ®Ö€Õ¡Õ£Õ«Ö€Õ¨
Encoded_Date;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Encoded_Library;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ´Õ¡Õ¶ Õ·Õ¿Õ¥Õ´Õ¡Ö€Õ¡Õ¶Õ¨
Encoded_Library_Settings;Ô¾Ö€Õ¡Õ£Ö€Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¶Õ¥Ö€Õ¨
Encoded_Original;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Õ¡Õ²Õ¢ÕµÕ¸Ö‚Ö€Õ¨
EncodedBy;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¨
EPG_Positions;EPG-Õ« Õ¤Õ«Ö€Ö„Õ¨ (Õ¶Õ¥Ö€Ö„Õ«Õ¶)
EpisodeTitleNumber;
Error_File;ÕÕ­Õ¡Õ¬ Ö†Õ¡ÕµÕ¬Õ¸Ö‚Õ´
ExecutiveProducer;ÕŒÕ¥ÕªÕ«Õ½Õ¸Ö€Õ« Ö…Õ£Õ¶Õ¡Õ¯Õ¡Õ¶Õ¨
Exit;ÔµÕ¬Ö„
Exit_Hint;ÔµÕ¬Ö„ Õ®Ö€Õ¡Õ£Ö€Õ«Ö
Export;Ô±Ö€Õ¿Õ¡Õ®Õ¥Õ¬
Export_Hint;Ô±Ö€Õ¿Õ¡Õ®Õ¥Õ¬ Õ¿Õ¾ÕµÕ¡Õ¬Õ¶Õ¥Ö€Õ¨
Extensions;Õ•Õ£Õ¿Õ¡Õ£Õ¸Ö€Õ®Õ¾Õ¸Ö‚Õ´ Õ§Õ
Family;Ô½Õ¸Ö‚Õ´Õ¢Õ¨
Fax;Õ–Õ¡Ö„Õ½
File;Õ–Õ¡ÕµÕ¬
File size;Õ–Õ¡ÕµÕ¬Õ« Õ¹Õ¡ÖƒÕ¨
File_Append;Ô±Õ¾Õ¥Õ¬Õ¡ÖÕ¶Õ¥Õ¬ Ö†Õ¡ÕµÕ¬Õ«Õ¶
File_Created_Date;Õ–Õ¡ÕµÕ¬Õ« Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
File_Created_Date_Local;Õ–Õ¡ÕµÕ¬Õ« Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨ (Õ¿Õ¥Õ²Õ¡ÕµÕ«Õ¶)
File_Hint;Ô³Õ¸Ö€Õ®Õ¸Õ²Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€ Ö†Õ¡ÕµÕ¬Õ« Õ°Õ¥Õ¿
File_Modified_Date;Õ–Õ¡ÕµÕ¬Õ« ÖƒÕ¸ÖƒÕ¸Õ­Õ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
File_Modified_Date_Local;Õ–Õ¡ÕµÕ¬Õ« ÖƒÕ¸ÖƒÕ¸Õ­Õ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨ (Õ¿Õ¥Õ²Õ¡ÕµÕ«Õ¶)
FileExtension;ÕÕ¥Õ½Õ¡Õ¯Õ¨
FileName;Õ–Õ¡ÕµÕ¬Õ« Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
FileSize;Õ–Õ¡ÕµÕ¬Õ« Õ¹Õ¡ÖƒÕ¨
Folder;Ô¹Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ¨
Folder (R);Ô¹Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ¨ (R)
Folder (R)_Hint;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ©Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ¨ (Õ¢Õ¸Õ¬Õ¸Ö€ Õ¥Õ¶Õ©Õ¡Õ©Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ¶Õ¥Ö€Õ¸Õ¾)
Folder (Recursively);Ô¹Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ¨ (Õ¶Õ¾Õ¡Õ¦Õ´Õ¡Õ´Õ¢)...
Folder_Hint;Ô³Õ¸Ö€Õ®Õ¸Õ²Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶ Õ©Õ²Õ©-Õ¥Ö€Õ« Õ°Õ¥Õ¿
FolderName;Ô¹Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ« Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
Format;ÕÕ¥Õ½Õ¡Õ¯Õ¨
Format_Commercial;Ô¿Õ¸Õ´Õ¥Ö€ÖÕ«Õ¸Õ¶ Õ¡Õ¶Õ¾Õ¡Õ¶Õ¸Ö‚Õ´Õ¨
Format_Commercial_IfAny;
Format_Description;ÕÕ¥Õ½Õ¡Õ¯Õ« Õ¶Õ¯Õ¡Ö€Õ¡Õ£Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Format_Info;Õ„Õ¡Õ¶Ö€Õ¡Õ´Õ¡Õ½Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ« Õ´Õ¡Õ½Õ«Õ¶
Format_Profile;ÕÕ¥Õ½Õ¡Õ¯Õ« ÕºÖ€Õ¸Ö†Õ«Õ¬Õ¨
Format_Settings;ÕÕ¥Õ½Õ¡Õ¯Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¶Õ¥Ö€Õ¨
Format_Settings_BVOP;BVOP Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_CABAC;CABAC Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Emphasis;Ô±Õ¯ÖÕ¥Õ¶Õ¿Õ¨
Format_Settings_Endianness;Endianness Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Firm;irm Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Floor;Floor Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_FrameMode;Ô¿Õ¡Õ¤Ö€Õ« Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
Format_Settings_GMC;GMC Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_GOP;GOP Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€
Format_Settings_ITU;ITU Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Law;Law Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Matrix;ÕÕ¥Õ½Õ¡Õ¯Õ« Õ¯Õ¥Õ¿Õ¡ÖÕ¡Õ¶ÖÕ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Matrix_Custom;Ô¸Õ¶Õ¿Ö€Õ¸Õ¾Õ«
Format_Settings_Matrix_Default;Ô¾Ö€Õ¡Õ£Ö€Õ¡ÕµÕ«Õ¶
Format_Settings_Mode;ÔµÕ²Õ¡Õ¶Õ¡Õ¯Õ¨
Format_Settings_ModeExtension;Ô¸Õ¶Õ¤Õ¬Õ¡ÕµÕ¶Õ¾Õ¡Õ® Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
Format_Settings_PacketBitStream;ÕÕ¥Õ½Õ¡Õ¯Õ« Õ¿Õ¾ÕµÕ¡Õ¬Õ¶Õ¥Ö€Õ« ÖƒÕ¡Õ©Õ¥Õ©Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€
Format_Settings_PictureStructure;
Format_Settings_PS;PS Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Pulldown;Ô¸Õ¶Õ¿Ö€Õ¥Õ¬ Õ¿Õ¥Õ½Õ¡Õ¯Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¨
Format_Settings_QPel;QPel Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_RefFrames;ReFrames Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_SBR;SBR Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Sign;Sign Õ¿Õ¥Õ½Õ¡Õ¯Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Format_Settings_Wrapping;
Format_Url;ÕÕ¥Õ½Õ¡Õ¯Õ« Õ°Õ²Õ¸Ö‚Õ´Õ¨
Format_Version;ÕÕ¥Õ½Õ¡Õ¯Õ« Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯Õ¨
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« Õ°Õ¡Õ·Õ¾Õ«Õ¹
FrameRate;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« Õ°Õ¡Õ³Õ¡Õ­Õ¡Õ¯Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
FrameRate_Maximum;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« Õ¡Õ¼Õ¡Õ¾Õ¥Õ¬Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ°Õ¡Õ³Õ¡Õ­-Õ¨
FrameRate_Minimum;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« Õ¶Õ¾Õ¡Õ¦Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ°Õ¡Õ³Õ¡Õ­-Õ¨
FrameRate_Mode;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« Õ°Õ¡Õ³Õ¡Õ­Õ¡Õ¯Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
FrameRate_Mode_CFR;Õ„Õ·Õ¿Õ¡Õ¯Õ¡Õ¶
FrameRate_Mode_VFR;Õ“Õ¸ÖƒÕ¸Õ­Õ¡Õ¯Õ¡Õ¶
FrameRate_Nominal;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« ÕºÕ¡ÕµÕ´Õ¡Õ¶Õ¡Õ¯Õ¡Õ¶ Õ°Õ¡Õ³Õ¡Õ­-Õ¨
FrameRate_Original;Ô¿Õ¡Õ¤Ö€Õ¥Ö€Õ« Õ°Õ¡Õ³Õ¡Õ­-Õ¨ Ö…Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ¸Ö‚Õ´
General;Ô¸Õ¶Õ¤Õ°Õ¡Õ¶Õ¸Ö‚Ö€
Genre;ÔºÕ¡Õ¶Ö€Õ¨
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Ô²Õ¡ÖÕ¥Õ¬ Õ¯Õ¡ÕµÖ„Õ¨
Grouping;
h; Õª.
Header file;ÕÕ¿Õ¥Õ²Õ®Õ¥Õ¬ Õ£Õ¬Õ­Õ¡Õ£Õ«Ö€Õ¨
Height;Ô²Õ¡Ö€Õ±Ö€-Õ¨
Height_Original;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Õ¢Õ¡Ö€Õ±Ö€-Õ¨
Help;Õ•Õ£Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
Hint;Õ€Õ¸Ö‚Õ·Õ¸Ö‚Õ´
How many audio streams?;ÕÕ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨.
How many chapters streams?;Õ„Õ¡Õ½Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨.
How many text streams?;ÕÕ¥Ö„Õ½Õ¿Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨.
How many video streams?;ÕÕ¥Õ½Õ¡Õ¶ÕµÕ¸Ö‚Õ©Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨.
HTML;HTML
ID;ID-Õ«Õ¶
IdentClockStart;
Image;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¨
Image stream(s);ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
Image_Codec_List;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¶Õ¥Ö€Õ« Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨
ImageCount;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨
Info;ÕÕ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
Instruments;Ô³Õ¸Ö€Õ®Õ«Ö„Õ¶Õ¥Ö€
Interlaced_BFF;Ô±Õ¼Õ¡Õ»Õ«Õ¶Õ¨ Õ¶Õ¥Ö€Ö„Õ«Õ¶ Õ¤Õ¡Õ·Õ¿Õ¨
Interlaced_Interlaced;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ¾Õ¡Õ®
Interlaced_PPF;Ô±Õ¼Õ¡Õ»Õ¡Õ¤Õ¥Õ´
Interlaced_Progressive;Ô±Õ¼Õ¡Õ»Õ¡Õ¤Õ¥Õ´
Interlaced_TFF;Ô±Õ¼Õ¡Õ»Õ«Õ¶Õ¨ Õ¾Õ¥Ö€Õ«Õ¶ Õ¤Õ¡Õ·Õ¿Õ¨
Interlacement;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ¸Ö‚Õ´
Interleave_Duration;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ´Õ¡Õ¶ Õ¿Ö‡Õ¸Õ²Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Interleave_Preload;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ´Õ¡Õ¶ ÕªÕ¡Õ´Õ¡Õ¶Õ¡Õ¯Õ¨
Interleave_VideoFrames;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ´Õ¡Õ¶ Õ·Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¡Õ¯Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Interleaved;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ¾Õ¸Õ²
InternetMediaType;Ô¿Ö€Õ«Õ¹Õ« Õ«Õ¶Õ¿Õ¥Ö€Õ¶Õ¥Õ¿Õ¡ÕµÕ«Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Õ€Õ«Õ´Õ¶Õ¡Õ¢Õ¡Õ¼Õ¥Ö€Õ¨
Known codecs;Õ€Õ¡ÕµÕ¿Õ¶Õ« Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨
Known formats;Õ€Õ¡ÕµÕ¿Õ¶Õ« Õ¿Õ¥Õ½Õ¡Õ¯Õ¶Õ¥Ö€Õ¨
Known parameters;Õ€Õ¡ÕµÕ¿Õ¶Õ« ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
Label;Õ†Õ«Õ·Õ¨
Language;Ô¼Õ¥Õ¦Õ¸Ö‚Õ¶
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Ô¼Õ¥Õ¦Õ¾Õ« Õ´Õ¡Õ½Õ«Õ¶
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;Ô¼Õ¥Õ¦Õ¸Ö‚Õ¶, Õ¬Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Õ„Õ« Ö„Õ¡Õ¶Õ« Õ¬Õ¥Õ¦Õ¸Ö‚
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
