  Language_ISO639;zh-HK
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;填詞
Lyrics;歌詞
Mastered_Date;後製於
MasteredBy;後製者
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);矩陣編碼 - 聲道
Matrix_ChannelPositions;矩陣編碼 - 聲道位置
matrix_coefficients;矩陣系數
Matrix_Format;矩陣格式
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MediaInfo_About;使用MediaInfo可輕易觀看影音和圖像檔案的技術和標籤資訊。\r\n除蘋果應用程式商店圖像用戶介面外，它是開源的。\r\n按BSD式授權協議，用戶和開發者可免費研習、更改和再發佈本程式。
MediaInfo_About_About;
Menu;選單
Menu stream(s);選單串流
Menu_Codec_List;選單編解碼器
Menu_Hint;更多可能
Menu_No;無選單
MenuCount;選單串流數
MenuID;選單識別字
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn;分
Mood;情緒
More;更多
Movie;標題
ms;毫秒
MSDI;MSDI
MultipleStream;
MusicBy;配樂者
MuxingMode;混合模式
MuxingMode_MoreInfo;更多資訊
MuxingMode_PackedBitstream;Packed bitstream
Name;名稱
Nationality;國籍
NetworkName;網絡名稱
New;新建
Newest version;檢查更新（須網絡連線）
NewVersion_Menu;存在新版本
NewVersion_Question_Content;存在新版本（v%Version%），下載嗎？
NewVersion_Question_Title;新版本已推出！
No;否
Not yet;仍未
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;色彩數量
ObjectCount;
OK;確定
One output file per input file;一個輸入檔對應一個輸出檔
Open;開啟
OpenCandy_01;正在下載________
OpenCandy_02;__% 完成
OpenCandy_03;網絡連線被中斷
OpenCandy_04;________下載完成
OpenCandy_05;按一下安裝________
OpenCandy_06;取消安裝？\r\n想繼續，按「否」。\r\n注意：可按下選單上的「離開」，到下次重新開機時再安裝。
OpenCandy_07;已暫停下載________。\r\n請按通知區域圖示以繼續。
OpenCandy_08;發生嚴重錯誤。_________的安裝被終止.
OpenCandy_09;暫停下載
OpenCandy_10;取消安裝
OpenCandy_11;繼續下載
OpenCandy_12;離開安裝程式
OpenCandy_13;___________ - 由____________推介
OpenCandy_14;正在下載_________
OpenCandy_15;按閣下指示，正在下載___________（由___________推介）。準備好安裝時我們會再作通知。  
OpenCandy_16;已準備好安裝___________。
OpenCandy_17;已完成下載___________。請按「安裝」繼續。
OpenCandy_18;已下載___________（總計___________）
OpenCandy_19;由OpenCandy全力支援
OpenCandy_20;到OpenCandy.com了解更多。
OpenCandy_21;安裝
OpenCandy_22;安裝___________
OpenCandy_23;取消安裝___________ 。\r\n確定？
OpenCandy_24;暫停
OpenCandy_25;下載已暫停。準備好時，請按「繼續」。
OpenCandy_26;繼續
OpenCandy_27;立即安裝
OpenCandy_28;暫停下載
OpenCandy_29;繼續下載
OpenCandy_30;取消安裝
OpenCandy_31;請選取安裝選項
OpenCandy_32;安裝___________
OpenCandy_33;不要安裝
OpenCandy_34;請選取安裝選項
OpenCandy_35;______推介此軟件
OpenCandy_36;目前安裝無法中斷
OpenCaptionsLanguage;開放式字幕語言
OpenCaptionsPresent;開放式字幕呈現
OpenCaptionsType;開放式字幕類型
Options;選項
Options_Hint;喜好設定
Original;來源
OriginalNetworkName;來源網絡名稱
OriginalSourceForm;來源自
OriginalSourceMedium;來源媒介
OriginalSourceMedium_ID;
Originator;原創者
Other;其他
OtherIdentifier;其他識別字
OtherIdentifierType;其他識別字類型
Output;輸出
Output format;檢視方式
OverallBitRate;整體流量
OverallBitRate_Maximum;整體最大流量
OverallBitRate_Minimum;整體最小流量
OverallBitRate_Mode;整體流量模式
OverallBitRate_Nominal;預設整體流量
PackageName;
Part;部份
Part_Count;總數
PartNumber;此部份的編號
PartTotal;部份的總計數量
Performer;演出者
Period;時期
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;電話
PictureRatio;比例
PixelAspectRatio;像素闊高比
PixelAspectRatio_CleanAperture;清除Aperture闊高比
PixelAspectRatio_Original;原始像素闊高比
PlayCounter;播放計數器
Played_Count;已播放
Played_First_Date;首次播放
Played_Last_Date;上次播放
PlayTime;播放長度
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;位置
Position_Cartesian;
Position_Polar;
Position_Total;總數
Preferences;喜好設定
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;主要語音
Producer;製作
ProductionDesigner;美術指導
ProductionNumber;產品編號
ProductionStudio;製作中心
ProductPlacement;產品位置
ProgrammeHasText;節目包含文字
ProgrammeTextLanguage;節目文字的語言
ProgrammeTitle;節目名稱
Publisher;發行商
Purchased_Date;購買於
Quote character;引用字元
RadioStation;電台
Rating;分級
RealtimeLoudnessCorrected;
Recorded_Date;錄製於
Recorded_Location;錄製地點
Released_Date;發行於
RemixedBy;重新混音者
RenderMode;
Renew;
ReplayGain_Gain;播放增益
ReplayGain_Peak;播放增益最高值
Report;
Resolution;解像度
RestoreLifetimeSubscription;
s;秒
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;取樣數量
SamplingRate;取樣率
Save;儲存
ScanOrder;掃描順序
ScanOrder_Original;原始掃描順序
ScanOrder_Stored;儲存的掃描順序
ScanOrder_StoredDisplayedInverted;場序互換
ScanOrder_StoreMethod;掃描順序 - 儲存方式
ScanType;型態
ScanType_Original;原始掃描型態
ScanType_StoreMethod;掃描型態 - 儲存方式
ScreenplayBy;編劇
Season;季度
SecondaryAudioLanguage;第二語音
see below;詳見下方
Send HeaderFile;請將標頭檔寄到： http://sourceforge.net/projects/mediainfo/ （Bug section）
Separator_Columns;換欄字元
Separator_Lines;換行字元
SeriesTitle;系列名稱
ServiceChannel;服務頻道
ServiceKind;
ServiceName;服務名稱
ServiceProvider;服務提供者
ServiceType;服務類型
Set;集合
Set_Count;集合數
Setup;設定
Sharpness;銳利度
Sheet;表格
Sheet (Complete);表格（完整）
Shell extension;快顯功能表（影音檔案右鍵選單加入MediaInfo選項）
Shell extension, folder;資料夾同時適用
Shell InfoTip;檔案提示（滑鼠移到檔案上顯示相關訊息）
ShimName;Shim名稱
ShimVersion;Shim版本
Show menu;顯示選單
Show toolbar;顯示工具列
SignalGroup;
SigningPresent;Signing Present
SignLanguage;手語
Sort;排序
SoundCategory;
SoundEngineer;音響工程師
Source;來源
Source_Duration;來源時間長度
Source_FrameCount;來源畫格數
Source_SamplingCount;來源取樣數量
Source_StreamSize;來源串流大小
Source_StreamSize_Encoded;來源編碼串流大小
SpokenSubtitles;
Standard;標準
StoreMethod_InterleavedFields;聲頻影像交錯場
StoreMethod_SeparatedFields;單獨場
StoreMethod_SeparatedFields_1;單獨場（每批量1場）
StoreMethod_SeparatedFields_2;單獨場（每批量兩場）
Stream;串流
Stream_MoreInfo;更多資訊
StreamCount;此類串流數量
StreamID;串流ID
streamIdentifier;
StreamKind;串流類型
StreamKindID;串流識別字
StreamKindPos;串流識別字
StreamSize;串流大小
StreamSize_Demuxed;
StreamSize_Encoded;編碼串流大小
StreamSize_Proportion;此串流的比例
Subject;主題
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;子聲頻
SubtstreamIdChannel;
Summary;摘要
Supported formats;支援格式
Supported?;是否支援？
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;系统摘要
SystemId;識別字
Tagged_Application;標籤程式
Tagged_Date;標籤於
TargetDeviceConfig;
Technician;技術員
TermsOfUse;授權條款
TertiaryAudioLanguage;第三語音
Text;文字
Text - Custom;文字 - 自訂
Text (HTML);文字（HTML）
Text stream(s);字幕串流
Text streams;字幕串流
Text_Codec_List;字幕編解碼器
Text_No;無字幕
Text1;第一字幕串流
Text2;第二字幕串流
Text3;第三字幕串流
TextCount;字幕串流數
TextlessElementsExist;存在無文字元素
ThanksTo;鳴謝
Thousands separator;千位分隔符號
TimeCode;時間代碼
TimeCode_FirstFrame;首畫格的時間代碼
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;時間代碼設定
TimeCode_Source;時間代碼來源
TimeCode_Striped;時間代碼 - 條紋
TimeStamp;時間戳
TimeZone;時區
Title;標題
Title_More;更多資訊
Total;總數
TotalNumberOfParts;部份的總計數量
TotalProgrammeDuration;總節目時間長度
Track;聲頻
Track_Count;聲頻數
TrackIndex;
TrackUID;
transfer_characteristics;傳輸特性
Translate_Reports;
Translator;「香港正體字」譯者
Transport;
Tree;樹狀圖
Tree & Text;樹狀圖和文字
TruePeakLevel;
TruePeakLevel_Album;
Type;類型
TypeDefinition;
UniqueID;獨立識別字
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;未知
Url;相關網址
Video;影像
Video stream(s);影片串流
Video_Codec_List;影片編解碼器
Video_Delay;影像延遲
Video_No;無影片
Video0_Delay;影片0延遲
Video1;首影片串流
VideoComments;影片評註
VideoCount;影片串流數
View;檢視
View_Hint;更改檢視方式
Views;
Warning : more streams in the files;注意：檔案中有更多串流
Web;網頁
WebSite;
WebSite_Audio;前往此聲音編解碼器的網站
WebSite_Audio_More;前往網站（%Url%）找尋此聲音編解碼器
WebSite_General;前往可播放這檔案其中一個程式的網站
WebSite_General_More;前往可播放這檔案其中一個程式的網站
WebSite_Text;前往此文字編解碼器的網站
WebSite_Text_More;前往網站（%Url%）找尋此文字編解碼器
WebSite_Url;https://mediaarea.net/zh-HK/MediaInfo
WebSite_Video;前往此影片編解碼器的網站
WebSite_Video_More;前往網站（%Url%）找尋此影片編解碼器
Width;闊
Width_CleanAperture;清除Aperture闊度
Width_Original;原始闊度
WriteMe;寫信給作者
WriteToTranslator;寫信給「香港正體字」譯者
Written_Date;編寫於
Written_Location;編寫地點
WrittenBy;作者
Yes;是
Your system;可識別清單
ZZ_Automatic_Percent;82
ZZ_AutomaticLanguage_Percent;83
