  Language_ISO639;ko
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;ë²•ë¥  ë“±ê¸‰
LCCN;LCCN
Library;Muxing ë¼ì´ë¸ŒëŸ¬ë¦¬
Lightness;ë°ê¸°
LineUpStart;
List;ëª©ë¡
Lyricist;ìž‘ì‚¬ê°€
Lyrics;ê°€ì‚¬
Mastered_Date;ë§ˆìŠ¤í„° ë‚ ì§œ
MasteredBy;ë§ˆìŠ¤í„°
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About;ë¯¸ë””ì–´ íŒŒì¼ì— ëŒ€í•œ\r\nìƒì„¸í•œ ì •ë³´ë¥¼ ì œê³µ:\r\nMatroska, OGG (OGM í¬í•¨)\r\nMPEG1 (VCD í¬í•¨)\r\nMPEG2 (DVDì™€ SVCD í¬í•¨)\r\nMPEG4 (Itunes M4A í¬í•¨)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (WMV, WMA í¬í•¨)\r\nMicrosoft RIFF (AVI, WAV í¬í•¨)\r\nìŒì•… í¬ë§· (AC3, DTS, AAC, AU, AIFF...)
Menu;ë©”ë‰´
Menu stream(s);ë©”ë‰´ ìŠ¤íŠ¸ë¦¼
Menu_Codec_List;ë©”ë‰´ ì½”ë±
Menu_Hint;ë” ìžì„¸ížˆ
Menu_No;ë©”ë‰´ ì—†ìŒ
MenuCount;ë©”ë‰´ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
MenuID;ë©”ë‰´ ID
mn;ë¶„
Mood;ë¬´ë“œ
More;ìƒì„¸
Movie;ì˜í™” ì´ë¦„
ms;ë¯¸ë¦¬ì´ˆ
MSDI;MSDI
MusicBy;ìŒì•…
MuxingMode;ë¨¹ì‹± ëª¨ë“œ
MuxingMode_MoreInfo;ë¨¹ì‹± ëª¨ë“œ, ì¶”ê°€ ì •ë³´
MuxingMode_PackedBitstream;íŒ©ë“œ ë¹„íŠ¸ìŠ¤íŠ¸ë¦¼
Name;ì´ë¦„
Nationality;êµ­ì 
NetworkName;ë„¤íŠ¸ì›Œí¬ ì´ë¦„
New;ìƒˆë¡œ ë§Œë“¤ê¸°
Newest version;ìµœì‹  ë²„ì „ í™•ì¸ (ì¸í„°ë„· ì—°ê²°ì´ í•„ìš”í•¨)
NewVersion_Menu;ìƒˆ ë²„ì „ì´ ìžˆìŠµë‹ˆë‹¤
NewVersion_Question_Content;ìƒˆ ë²„ì „(v%Version%)ì´ ì‚¬ìš© ê°€ëŠ¥í•©ë‹ˆë‹¤, ë‹¤ìš´ë¡œë“œí•˜ì‹œê² ìŠµë‹ˆê¹Œ?
NewVersion_Question_Title;ìƒˆ ë²„ì „ì´ ë¦´ë¦¬ì¦ˆë˜ì—ˆìŠµë‹ˆë‹¤!
No;ì•„ë‹ˆì˜¤
Not yet;ë¯¸ì •
NumColors;ìƒ‰ìƒìˆ˜
OK;í™•ì¸
One output file per input file;ìž…ë ¥ íŒŒì¼ ë§ˆë‹¤ í•˜ë‚˜ì˜ ì¶œë ¥ íŒŒì¼
Open;ì—´ê¸°
OpenCandy_01;________ ë‹¤ìš´ë¡œë“œ ì¤‘
OpenCandy_02;__% ì™„ë£Œ
OpenCandy_03;ì¸í„°ë„· ì—°ê²° ì¤‘ë‹¨
OpenCandy_04;________ ë‹¤ìš´ë¡œë“œ ì™„ë£Œ
OpenCandy_05;í´ë¦­í•˜ë©´ ________ ì„¤ì¹˜ë¥¼ ì‹œìž‘í•©ë‹ˆë‹¤
OpenCandy_06;ì„¤ì¹˜ë¥¼ ì¤‘ë‹¨í•˜ì‹œê² ìŠµë‹ˆê¹Œ?\r\nì„¤ì¹˜ë¥¼ ë‹¤ìŒì— í•˜ì‹œë ¤ë©´ 'ì•„ë‹ˆì˜¤'ë¥¼ ì„ íƒí•´ì£¼ì‹­ì‹œì˜¤.\r\nì£¼: ì‹œìŠ¤í…œ ìž¬ì‹œìž‘ ì‹œì— ë‹¤ì‹œ ì„¤ì¹˜í•˜ë ¤ë©´ ë©”ë‰´ì—ì„œ ì¢…ë£Œë¥¼ ì„ íƒí•  ìˆ˜ ìžˆìŠµë‹ˆë‹¤.
OpenCandy_07;________ ë‹¤ìš´ë¡œë“œë¥¼ ì¼ì‹œì •ì§€í–ˆìŠµë‹ˆë‹¤.\r\në‹¤ìš´ë¡œë“œë¥¼ ë‹¤ì‹œ ì‹œìž‘í•˜ë ¤ë©´ íŠ¸ë ˆì´ ì•„ì´ì½˜ì„ í´ë¦­í•´ì£¼ì‹­ì‹œì˜¤.
OpenCandy_08;ì‹¬ê°í•œ ì˜¤ë¥˜ê°€ ë°œìƒí–ˆìŠµë‹ˆë‹¤. _________ ì„¤ì¹˜ê°€ ì¤‘ë‹¨ë©ë‹ˆë‹¤.
OpenCandy_09;ë‹¤ìš´ë¡œë“œ ì¼ì‹œì •ì§€
OpenCandy_10;ì„¤ì¹˜ ì¤‘ë‹¨
OpenCandy_11;ë‹¤ìš´ë¡œë“œ ìž¬ì‹œìž‘
OpenCandy_12;ì„¤ì¹˜ ì¢…ë£Œ
OpenCandy_13;___________ - ____________ ì¶”ì²œ
OpenCandy_14;_________ ë‹¤ìš´ë¡œë“œ ì¤‘
OpenCandy_15;ìš”ì²­í•˜ì‹  ___________, ___________ê°€ ì¶”ì²œí•œ ì†Œí”„íŠ¸ì›¨ì–´,ê°€ ë‹¤ìš´ë¡œë“œ ì¤‘ìž…ë‹ˆë‹¤. ì„¤ì¹˜ ì¤€ë¹„ê°€ ì™„ë£Œë˜ë©´ ì•Œë ¤ë“œë¦¬ê² ìŠµë‹ˆë‹¤.
OpenCandy_16;___________ ì„¤ì¹˜ê°€ ì¤€ë¹„ë˜ì—ˆìŠµë‹ˆë‹¤.
OpenCandy_17;___________ê°€ ë‹¤ìš´ë¡œë“œë˜ì—ˆìŠµë‹ˆë‹¤. ì„¤ì¹˜ë¥¼ ì§„í–‰í•˜ì‹œë ¤ë©´ 'ì„¤ì¹˜'ë¥¼ ëˆŒëŸ¬ì£¼ì‹­ì‹œì˜¤.
OpenCandy_18;___________ / ___________ ë‹¤ìš´ë¡œë“œ
OpenCandy_19;Powered by OpenCandy
OpenCandy_20;Learn more at OpenCandy.com
OpenCandy_21;ì„¤ì¹˜
OpenCandy_22;___________ ì„¤ì¹˜
OpenCandy_23;___________ ì„¤ì¹˜ë¥¼ ì¤‘ë‹¨í•©ë‹ˆë‹¤.\r\nì¢…ë£Œí•˜ì‹œê² ìŠµë‹ˆê¹Œ?
OpenCandy_24;ì¼ì‹œì •ì§€
OpenCandy_25;ë‹¤ìš´ë¡œë“œë¥¼ ì¼ì‹œì •ì§€í–ˆìŠµë‹ˆë‹¤. ë‹¤ì‹œ ì‹œìž‘í•˜ë ¤ë©´ 'ìž¬ì‹œìž‘'ë¥¼ ëˆŒëŸ¬ì£¼ì‹­ì‹œì˜¤.
OpenCandy_26;ìž¬ì‹œìž‘
OpenCandy_27;ì§€ê¸ˆ ì„¤ì¹˜
OpenCandy_28;ë‹¤ìš´ë¡œë“œ ì¼ì‹œì •ì§€
OpenCandy_29;ë‹¤ìš´ë¡œë“œ ìž¬ì‹œìž‘
OpenCandy_30;ì„¤ì¹˜ ì¤‘ë‹¨
OpenCandy_31;ì„¤ì¹˜ ì˜µì…˜ì„ ì„ íƒí•´ì£¼ì‹­ì‹œì˜¤.
OpenCandy_32;___________ ì„¤ì¹˜
OpenCandy_33;ì„¤ì¹˜í•˜ì§€ ì•ŠìŒ
OpenCandy_34;ì„¤ì¹˜ ì˜µì…˜ì„ ì„ íƒí•´ì£¼ì‹­ì‹œì˜¤.
OpenCandy_35;______ì—ì„œ ì´ ì†Œí”„íŠ¸ì›¨ì–´ë¥¼ ì¶”ì²œí•©ë‹ˆë‹¤.
OpenCandy_36;í˜„ìž¬ ì„¤ì¹˜ ê³¼ì •ì€ ì¤‘ë‹¨ë˜ì§€ ì•ŠìŠµë‹ˆë‹¤.
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;ì˜µì…˜
Options_Hint;í™˜ê²½ ì„¤ì •
Original;ì›ë³¸
OriginalNetworkName;ì›ë³¸ ë„¤íŠ¸ì›Œí¬ ì´ë¦„
OriginalSourceForm;ì›ë³¸ ì†ŒìŠ¤ í¼
OriginalSourceMedium;ì›ë³¸ ì†ŒìŠ¤ ë¯¸ë””ì–´
Originator;
Other;ê¸°íƒ€
OtherIdentifier;
OtherIdentifierType;
Output;ì¶œë ¥
Output format;ì¶œë ¥ í˜•ì‹
OverallBitRate;ì´ ë¹„íŠ¸ë ˆì´íŠ¸
OverallBitRate_Maximum;ìµœëŒ€ ì´ ë¹„íŠ¸ë ˆì´íŠ¸
OverallBitRate_Minimum;ìµœì†Œ ì´ ë¹„íŠ¸ë ˆì´íŠ¸
OverallBitRate_Mode;ì´ ë¹„íŠ¸ë ˆì´íŠ¸ ëª¨ë“œ
OverallBitRate_Nominal;ëª…ëª©ìƒì˜ ì´ ë¹„íŠ¸ë ˆì´íŠ¸
Part;íŒŒíŠ¸
Part_Count;ì´ê³„
PartNumber;
PartTotal;
Performer;ì—°ê¸°ìž
Period;ì‹œëŒ€
Phone;ì „í™”
PictureRatio;
PixelAspectRatio;í”½ì…€ ì¢…íš¡ë¹„
PixelAspectRatio_Original;ì›ë³¸ í”½ì…€ ì¢…íš¡ë¹„
PlayCounter;ìž¬ìƒ íšŸìˆ˜
Played_Count;ìž¬ìƒ íšŸìˆ˜
Played_First_Date;ìµœì´ˆ ìž¬ìƒ
Played_Last_Date;ë§ˆì§€ë§‰ ìž¬ìƒ
PlayTime;ìž¬ìƒì‹œê°„
Position;ìœ„ì¹˜
Position_Total;ì „ì²´
Preferences;í™˜ê²½ ì„¤ì •
PrimaryAudioLanguage;
Producer;ì œìž‘ìž
ProductionDesigner;í”„ë¡œë•ì…˜
ProductionNumber;
ProductionStudio;ìŠ¤íŠœë””ì˜¤
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;ë°œí–‰ìž
Purchased_Date;êµ¬ë§¤ì¼
Quote character;ì¸ìš© ë¬¸ìž
RadioStation;ë¼ë””ì˜¤ ìŠ¤í…Œì´ì…˜
Rating;ë“±ê¸‰
Recorded_Date;ê¸°ë¡ì¼
Recorded_Location;ê¸°ë¡ ìž¥ì†Œ
Released_Date;ê°œë´‰ì¼
RemixedBy;ë¦¬ë¯¹ìŠ¤
ReplayGain_Gain;ìž¬ìƒ ê²Œì¸
ReplayGain_Peak;ìž¬ìƒ ê²Œì¸ í”¼í¬
Resolution;í•´ìƒë„
s;ì´ˆ
SamplingCount;
SamplingRate;ìƒ˜í”Œë§ë ˆì´íŠ¸
Save;ì €ìž¥
ScanOrder;ìŠ¤ìº” ìˆœì„œ
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;ìŠ¤ìº” ë°©ì‹
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;ê°ë³¸
Season;ì‹œì¦Œ
SecondaryAudioLanguage;
see below;ì•„ëž˜ ì°¸ê³ 
Send HeaderFile;ì—¬ê¸°ë¡œ í—¤ë” íŒŒì¼ì„ ë³´ë‚´ì£¼ì„¸ìš” : http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;ì»¬ëŸ¼ êµ¬ë¶„ìž
Separator_Lines;ë¼ì¸ êµ¬ë¶„ìž
SerieTitle;
ServiceChannel;ì„œë¹„ìŠ¤ ì±„ë„ ë²ˆí˜¸
ServiceName;ì„œë¹„ìŠ¤ ì´ë¦„
ServiceProvider;ì„œë¹„ìŠ¤ ì œê³µìž
ServiceType;ì„œë¹„ìŠ¤ ì¢…ë¥˜
Set;ì„¸íŠ¸
Set_Count;ì„¸íŠ¸ ê°œìˆ˜
Setup;ì„¤ì •
Sharpness;ìƒ¤í”„ë‹ˆìŠ¤
Sheet;ì‹œíŠ¸
Sheet (Complete);ì‹œíŠ¸ (ì „ì²´)
Shell extension;ì‰˜ ìµìŠ¤í…ì…˜ (íƒìƒ‰ê¸° ë§ˆìš°ìŠ¤ ì˜¤ë¥¸ìª½ ë²„íŠ¼ ë©”ë‰´ì— Media Infoë¥¼ ì¶”ê°€í•©ë‹ˆë‹¤)
Shell extension, folder;í´ë”ì—ë„ ì¶”ê°€
Shell InfoTip;ì‰˜ ì¸í¬íŒ (íƒìƒ‰ê¸°ì—ì„œ íŒŒì¼ì— ë§ˆìš°ìŠ¤ë¥¼ ì˜¬ë ¤ ë†“ìœ¼ë©´ ì •ë³´ë¥¼ ë³´ì—¬ì¤ë‹ˆë‹¤)
ShimName;
Show menu;ë©”ë‰´ ë³´ê¸°
Show toolbar;ë„êµ¬ ëª¨ìŒ ë³´ê¸°
SigningPresent;
SignLanguage;
Sort;ì†ŒíŒ…
SoundEngineer;ì‚¬ìš´ë“œ ì—”ì§€ë‹ˆì–´
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;í‘œì¤€
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;ìŠ¤íŠ¸ë¦¼
Stream_MoreInfo;ì´ ìŠ¤íŠ¸ë¦¼ì— ëŒ€í•œ ìžì„¸í•œ ì •ë³´
StreamCount;ì´ ì¢…ë¥˜ì˜ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
StreamID;ìŠ¤íŠ¸ë¦¼ ID
StreamKind;ìŠ¤íŠ¸ë¦¼ ì¢…ë¥˜
StreamKindID;ìŠ¤íŠ¸ë¦¼ ID
StreamKindPos;ìŠ¤íŠ¸ë¦¼ ID
StreamSize;ìŠ¤íŠ¸ë¦¼ í¬ê¸°
StreamSize_Encoded;
StreamSize_Proportion;ì´ ìŠ¤íŠ¸ë¦¼ì˜ ë¹„ìœ¨
Subject;ì œëª©
SubTrack;ì„œë¸ŒíŠ¸ëž™
Summary;ìš”ì•½
Supported formats;ì§€ì›í•˜ëŠ” í¬ë§·
Supported?;ì§€ì›?
Synopsis;ì‹œë†‰ì‹œìŠ¤
SystemId;Id
Tagged_Application;íƒœê¹… ì–´í”Œë¦¬ì¼€ì´ì…˜
Tagged_Date;íƒœê¹…í•œ ë‚ ì§œ
Technician;ê¸°ìˆ ìž
TermsOfUse;ì‚¬ìš©ê¶Œí•œ
TertiaryAudioLanguage;
Text;í…ìŠ¤íŠ¸
Text - Custom;í…ìŠ¤íŠ¸ - ì»¤ìŠ¤í…€
Text (HTML);í…ìŠ¤íŠ¸ (HTML)
Text stream(s);í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
Text streams;í…ìŠ¤íŠ¸ ìŠ¤íŠ¸íŒ€
Text_Codec_List;í…ìŠ¤íŠ¸ ì½”ë±
Text_No;í…ìŠ¤íŠ¸ ì—†ìŒ
Text1;ì²«ë²ˆì§¸ í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
Text2;ë‘ë²ˆì§¸ í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
Text3;ì„¸ë²ˆì§¸ í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
TextCount;í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
TextlessElementsExist;
ThanksTo;ê°ì‚¬
Thousands separator;ì²œë‹¨ìœ„ êµ¬ë¶„ìž
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;ì‹œê°„ëŒ€
Title;ì œëª©
Title_More;ì œëª©, ìžì„¸ížˆ
Total;ì´
TotalNumberOfParts;
TotalProgrammeDuration;
Track;íŠ¸ëž™ ì´ë¦„
Track_Count;íŠ¸ëž™ ê°œìˆ˜
transfer_characteristics;
Translator;ë²ˆì—­
Tree;íŠ¸ë¦¬
Tree & Text;íŠ¸ë¦¬ & í…ìŠ¤íŠ¸
Type;
UniqueID;
Unknown;ì•Œ ìˆ˜ ì—†ìŒ
Url;Url
Video;ë¹„ë””ì˜¤
Video stream(s);ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
Video_Codec_List;ë¹„ë””ì˜¤ ì½”ë±
Video_Delay;ë¹„ë””ì˜¤ ë”œë ˆì´
Video_No;ë¹„ë””ì˜¤ ì—†ìŒ
Video0_Delay;ë¹„ë””ì˜¤0 ë”œë ˆì´
Video1;ì²«ë²ˆì§¸ ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
VideoComments;
VideoCount;ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜
View;ë³´ê¸°
View_Hint;ì •ë³´ë¥¼ ë³´ëŠ” ë°©ì‹ì„ ë³€ê²½í•©ë‹ˆë‹¤.
Warning : more streams in the files;ê²½ê³  : íŒŒì¼ì— ë” ë§Žì€ ìŠ¤íŠ¸ë¦¼ì´ ìžˆìŠµë‹ˆë‹¤
Web;ì›¹
WebSite_Audio;ì´ ì˜¤ë””ì˜¤ ì½”ë±ì˜ ì›¹ì‚¬ì´íŠ¸ë¡œ ê°€ê¸°
WebSite_Audio_More;ì´ ì˜¤ë””ì˜¤ ì½”ë±ì„ ì°¾ê¸° ìœ„í•œ ì›¹ì‚¬ì´íŠ¸(%Url%)ë¡œ ê°€ê¸°
WebSite_General;ì´ íŒŒì¼ì„ ìž¬ìƒí•˜ê¸° ìœ„í•œ í”Œë ˆì´ì–´ì˜ ì›¹ì‚¬ì´íŠ¸ë¡œ ê°€ê¸°
WebSite_General_More;ì´ íŒŒì¼ì„ ìž¬ìƒí•˜ê¸° ìœ„í•œ í”Œë ˆì´ì–´ì˜ ì›¹ì‚¬ì´íŠ¸ë¡œ ê°€ê¸°
WebSite_Text;ì´ í…ìŠ¤íŠ¸ ì½”ë±ì˜ ì›¹ì‚¬ì´íŠ¸ë¡œ ê°€ê¸°
WebSite_Text_More;ì´ í…ìŠ¤íŠ¸ ì½”ë±ì„ ì°¾ê¸° ìœ„í•œ ì›¹ì‚¬ì´íŠ¸(%Url%)ë¡œ ê°€ê¸°
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ì´ ë¹„ë””ì˜¤ ì½”ë±ì˜ ì›¹ì‚¬ì´íŠ¸ë¡œ ê°€ê¸°
WebSite_Video_More;ì´ ë¹„ë””ì˜¤ ì½”ë±ì„ ì°¾ê¸° ìœ„í•œ ì›¹ì‚¬ì´íŠ¸(%Url%)ë¡œ ê°€ê¸°
Width;í­
Width_Original;
WriteMe;ì œìž‘ìžì—ê²Œ ë©”ì¼ì“°ê¸°
WriteToTranslator;ë²ˆì—­ìžì—ê²Œ ë©”ì¼ì“°ê¸°
Written_Date;ì œìž‘ì¼
Written_Location;ì œìž‘ ìž¥ì†Œ
WrittenBy;ì œìž‘ìž
Yes;ì˜ˆ
Your system;ì´ ì‹œìŠ¤í…œ
ZZ_Automatic_Percent;85
ZZ_AutomaticLanguage_Percent;89
