  Language_ISO639;pt-BR
Recorded_Location;Local de gravaÃ§Ã£o
Released_Date;Data de lanÃ§amento
RemixedBy;Remixado por
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Pico do replay gain
Resolution;ResoluÃ§Ã£o
s;s
SamplingCount;
SamplingRate;Taxa de amostragem
Save;Salvar
ScanOrder;Ordem do Scan
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Tipo de Scan
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Roteirista
Season;Temporada
SecondaryAudioLanguage;
see below;veja abaixo
Send HeaderFile;Enviar arquivo de cabeÃ§alho
Separator_Columns;separador de colunas
Separator_Lines;separador de linhas
SerieTitle;
ServiceChannel;NÃºmero do canal do serviÃ§o
ServiceName;Nome do serviÃ§o
ServiceProvider;Provedor do serviÃ§o
ServiceType;Tipo de serviÃ§o
Set;Ajustar
Set_Count;Ajustar contador
Setup;ConfiguraÃ§Ãµes
Sharpness;Nitidez
Sheet;FormulÃ¡rio
Sheet (Complete);FormulÃ¡rio (Completo)
Shell extension;ExtensÃ£o shell (no explorer, botÃ£o direito haverÃ¡ uma opÃ§Ã£o Media Info)
Shell extension, folder;TambÃ©m para pastas
Shell InfoTip;Info. Shell (no explorer, mova o mouse sobre o arquivo, a info. serÃ¡ exibida)
ShimName;
Show menu;Exibir menu
Show toolbar;Exibir barra de ferramentas
SigningPresent;
SignLanguage;
Sort;Ordenado por
SoundEngineer;Engenheiro de som
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;PadrÃ£o
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Faixa
Stream_MoreInfo;Mais informaÃ§Ãµes sobre esta faixa
StreamCount;NÃºmero de faixas do mesmo tipo
StreamID;ID da Faixa
StreamKind;Tipo da Faixa
StreamKindID;Tipo da Faixa/ID
StreamKindPos;Tipo da Faixa/Pos
StreamSize;Tamanho da Faixa
StreamSize_Encoded;
StreamSize_Proportion;ProporÃ§Ã£o dessa faixa
Subject;Assunto
SubTrack;Sub-Faixa
Summary;SumÃ¡rio
Supported formats;Formatos suportados
Supported?;Suportado?
Synopsis;Sinopse
SystemId;Id
Tagged_Application;Programa Alvo
Tagged_Date;Data rotulada
Technician;Technician
TermsOfUse;Termos de uso
TertiaryAudioLanguage;
Text;Texto
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Faixa(s) de texto
Text streams;Faixas de texto
Text_Codec_List;Codecs de texto
Text_No;Sem texto
Text1;Primeira faixa de texto
Text2;Segunda
Text3;Teceira
TextCount;NÃºmero de faixas de texto
TextlessElementsExist;
ThanksTo;Abrigado Ã 
Thousands separator;Separador de milhar
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Hora local
Title;TÃ­tulo
Title_More;TÃ­tulo, mais info.
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Nome da faixa
Track_Count;NÃºmero da faixa
transfer_characteristics;
Translator;Tradutor
Tree;Raiz
Tree & Text;Raiz & Texto
Type;
UniqueID;
Unknown;Desconhecido
Url;Url
Video;VÃ­deo
Video stream(s);Faixa(s) de VÃ­deo
Video_Codec_List;Codecs de VÃ­deo
Video_Delay;Atraso do Video
Video_No;Sem VÃ­deo
Video0_Delay;Atraso do Video0
Video1;Primeira faixa de vÃ­deo
VideoComments;
VideoCount;NÃºmero de faixas de vÃ­deo
View;Exibir
View_Hint;Mudar o modo de exibiÃ§Ã£o das informaÃ§Ãµes
Warning : more streams in the files;Aviso : mais de uma faixa nos arquivos
Web;Web
WebSite_Audio;Ir atÃ© o site deste codec de Ã¡udio
WebSite_Audio_More;No site (%Url%) vocÃª encontra este codec de Ã¡udio
WebSite_General;Ir atÃ© o site que oferece um reprodutor para esse arquivo
WebSite_General_More;Ir atÃ© o site que oferece um reprodutor para esse arquivo
WebSite_Text;Ir atÃ© o site deste codec de texto
WebSite_Text_More;No site (%Url%) vocÃª encontra este codec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir atÃ© o site deste codec de vÃ­deo
WebSite_Video_More;No site (%Url%) vocÃª encontra este codec de vÃ­deo
Width;Largura
Width_Original;
WriteMe;Me escreva
WriteToTranslator;Escreva para o tradutor
Written_Date;Data da escrita
Written_Location;Local da escrita
WrittenBy;Escrito por
Yes;Sim
Your system;Seu sistema
ZZ_Automatic_Percent;85
ZZ_AutomaticLanguage_Percent;89
