  Language_ISO639;zh-CN
OpenCandy_05;ç‚¹å‡»å¼€å§‹å®‰è£… ________
OpenCandy_06;ç¡®å®šè¦å–æ¶ˆå®‰è£…å—ï¼Ÿ\r\nå¦‚æžœè¦ç»§ç»­å®‰è£…ï¼Œè¯·ç‚¹å‡»'å¦'ã€‚\r\næç¤ºï¼šä½ å¯ä»¥ç‚¹å‡»èœå•ä¸­çš„â€˜é€€å‡ºâ€™ï¼Œå½“ä¸‹æ¬¡å¯åŠ¨ç”µè„‘çš„æ—¶å€™å†å®‰è£…ã€‚
OpenCandy_07;________ çš„ä¸‹è½½è¢«æš‚åœã€‚\r\nè¯·ç‚¹å‡»ä»»åŠ¡æ å³ä¾§æ‰˜ç›˜ä¸­çš„å›¾æ ‡ç»§ç»­ä¸‹è½½ã€‚
OpenCandy_08;å‘ç”Ÿäº†ä¸€ä¸ªä¸¥é‡çš„é”™è¯¯ã€‚_________ çš„å®‰è£…è¢«ä¸­æ­¢ã€‚
OpenCandy_09;æš‚åœä¸‹è½½
OpenCandy_10;å–æ¶ˆå®‰è£…
OpenCandy_11;ç»§ç»­ä¸‹è½½
OpenCandy_12;é€€å‡ºå®‰è£…ç¨‹åº
OpenCandy_13;___________ - ç”± ____________ æŽ¨è
OpenCandy_14;æ­£åœ¨ä¸‹è½½ _________
OpenCandy_15;æ­£åœ¨ä¸‹è½½___________ï¼ˆç”± ___________ æŽ¨èï¼‰ã€‚å½“ä¸‹è½½å®ŒæˆåŽæˆ‘ä»¬ä¼šé€šçŸ¥ä½ ã€‚
OpenCandy_16;___________ å¯ä»¥å¼€å§‹å®‰è£…äº†ã€‚
OpenCandy_17;___________ å·²ä¸‹è½½å®Œæˆï¼Œè¯·ç‚¹å‡»'å®‰è£…'ç»§ç»­ã€‚
OpenCandy_18;___________ä¸ªï¼ˆå…±___________ä¸ªï¼‰å·²ä¸‹è½½ã€‚
OpenCandy_19;ä½¿ç”¨OpenCandyå®žçŽ°
OpenCandy_20;è®¿é—®OpenCandy.comäº†è§£æ›´å¤šä¿¡æ¯ã€‚
OpenCandy_21;å®‰è£…
OpenCandy_22;å®‰è£… ___________
OpenCandy_23;å°†å–æ¶ˆå®‰è£… ___________\r\nç¡®å®šè¦é€€å‡ºå—ï¼Ÿ
OpenCandy_24;æš‚åœ
OpenCandy_25;ä¸‹è½½å·²ç»è¢«æš‚åœã€‚ç‚¹å‡»'ç»§ç»­'å¯ä»¥ç»§ç»­ä¸‹è½½ã€‚
OpenCandy_26;ç»§ç»­
OpenCandy_27;ç«‹å³å®‰è£…
OpenCandy_28;æš‚åœä¸‹è½½
OpenCandy_29;ç»§ç»­ä¸‹è½½
OpenCandy_30;å–æ¶ˆä¸‹è½½
OpenCandy_31;è¯·é€‰æ‹©ä¸€ä¸ªå®‰è£…é€‰é¡¹
OpenCandy_32;å®‰è£… ___________
OpenCandy_33;ä¸å®‰è£…
OpenCandy_34;è¯·é€‰æ‹©ä¸€ä¸ªå®‰è£…é€‰é¡¹
OpenCandy_35;______ æŽ¨èä½¿ç”¨è½¯ä»¶
OpenCandy_36;æ‚¨å½“å‰çš„é…ç½®å°†ä¸ä¼šè¢«é˜»æ­¢
Options;é€‰é¡¹
Options_Hint;å‚æ•°è®¾å®š
Original;æº
OriginalNetworkName;æºç½‘ç»œåç§°
OriginalSourceForm;èµ„æºæ¥æº
OriginalSourceMedium;èµ„æºåª’ä»‹
Other;å…¶å®ƒ
Output;è¾“å‡º
Output format;è¾“å‡ºæ ¼å¼
OverallBitRate;å¹³å‡æ··åˆç çŽ‡
OverallBitRate_Maximum;æœ€å¤§æ··åˆç çŽ‡
OverallBitRate_Minimum;æœ€å°æ··åˆç çŽ‡
OverallBitRate_Mode;æ··åˆç çŽ‡æ¨¡å¼
OverallBitRate_Nominal;é¢å®šæ··åˆç çŽ‡
Part;éƒ¨åˆ†
Part_Count;æ€»è®¡
Performer;è‰ºæœ¯å®¶
Period;æ—¶ä»£
Phone;ç”µè¯
PixelAspectRatio;ç”»é¢æ¯”ä¾‹(åƒç´ )
PixelAspectRatio_Original;ç”»é¢æ¯”ä¾‹(åƒç´ )
PlayCounter;æ’­æ”¾è®¡æ•°å™¨
Played_Count;å·²æ’­æ”¾æ—¶é—´
Played_First_Date;é¦–æ¬¡æ’­æ”¾çš„
Played_Last_Date;æœ€åŽæ’­æ”¾çš„
PlayTime;æ’­æ”¾æ—¶é—´
Position;ä½ç½®
Position_Total;æ€»è®¡
Preferences;å‚æ•°è®¾ç½®
Producer;åˆ¶ç‰‡äºº
ProductionDesigner;åˆ¶åšè®¾è®¡å¸ˆ
ProductionStudio;åˆ¶åšæœºæž„
Publisher;å‘è¡Œ
Purchased_Date;è´­ä¹°æ—¥æœŸ
Quote character;å¼•ç”¨ç¬¦å·
RadioStation;ç”µå°
Rating;åˆ†çº§
Recorded_Date;å½•åˆ¶æ—¥æœŸ
Recorded_Location;å½•åˆ¶åœ°ç‚¹
Released_Date;å‘å¸ƒæ—¥æœŸ
RemixedBy;é‡æ–°æ··åˆ
ReplayGain_Gain;å›žæ”¾å¢žç›Š
ReplayGain_Peak;å›žæ”¾å¢žç›Šå³°å€¼
Resolution;åˆ†è¾¨çŽ‡
s;ç§’
SamplingRate;é‡‡æ ·çŽ‡
Save;ä¿å­˜
ScanType;æ‰«ææ–¹å¼
ScanType_Original;
ScanOrder;æ‰«æé¡ºåº
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;ç¼–å‰§
Season;å­£
see below;è¯·çœ‹ä¸‹é¢åˆ—å‡ºçš„å†…å®¹
Send HeaderFile;å‘é€å¤´æ–‡ä»¶: http://sourceforge.net/projects/mediainfo/
Separator_Columns;åˆ—åˆ†éš”ç¬¦
Separator_Lines;æ¢è¡Œç¬¦
ServiceChannel;æœåŠ¡é¢‘é“å·ç 
ServiceName;æœåŠ¡å
ServiceProvider;æœåŠ¡æä¾›
ServiceType;æœåŠ¡ç±»åž‹
Set;è®¾ç½®
Set_Count;è®¾ç½®é¡¹ç›®
Setup;è®¾ç½®
Sharpness;é”åˆ©
Sheet;è¡¨æ ¼
Sheet (Complete);è¡¨æ ¼(å®Œæ•´)
Shell extension;[èµ„æºç®¡ç†å™¨]å³é”®èœå• (ä¸ºå¤šåª’ä½“æ–‡ä»¶çš„å³é”®èœå•æ·»åŠ  MediaInfo é€‰é¡¹)
Shell extension, folder;åŒ…å«æ–‡ä»¶å¤¹å³é”®
Shell InfoTip;[èµ„æºç®¡ç†å™¨]æ°”æ³¡æç¤º (å°†é¼ æ ‡ç§»åˆ°æ–‡ä»¶å›¾æ ‡ä¸Šä¼šæ˜¾ç¤ºç›¸å…³ä¿¡æ¯)
Show menu;æ˜¾ç¤ºèœå•
Show toolbar;æ˜¾ç¤ºå·¥å…·æ 
Sort;æŽ’åº
SamplingCount;æ ·æœ¬è®¡æ•°
SoundEngineer;å½•éŸ³å¸ˆ
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;æ ‡å‡†
Stream;æµ
Stream_MoreInfo;æ›´å¤šä¿¡æ¯
StreamCount;æ­¤ç±»åž‹æµçš„æ•°é‡
StreamID;æµID
StreamKind;æµç±»åž‹
StreamKindID;æµID
StreamKindPos;æµID
StreamSize;å¤§å°
StreamSize_Encoded;
StreamSize_Proportion;æµå±žæ€§
Subject;ä¸»é¢˜
SubTrack;å­è½¨é“
Summary;æ‘˜è¦
Supported formats;æ”¯æŒçš„æ ¼å¼
Supported?;æ”¯æŒ?
Synopsis;ç³»ç»Ÿæ‘˜è¦
SystemId;ç³»ç»ŸID
Tagged_Application;æ ‡è®°è½¯ä»¶
Tagged_Date;æ ‡è®°æ—¥æœŸ
Technician;æŠ€æœ¯å‘˜
TermsOfUse;ä½¿ç”¨æ–¹æ³•
Text;æ–‡æœ¬
Text - Custom;æ–‡æœ¬-è‡ªå®šä¹‰
Text (HTML);æ–‡æœ¬(HTML)
Text stream(s);æ–‡å­—æµ
Text streams;æ–‡å­—æµ
Text_Codec_List;å­—å¹•ç¼–è§£ç å™¨
Text_No;æ²¡æœ‰å­—å¹•
Text1;å­—å¹•1
Text2;å­—å¹•2
Text3;å­—å¹•3
TextCount;å­—å¹•æ€»æ•°
ThanksTo;æ„Ÿè°¢
Thousands separator;æ•°å­—åˆ†éš”ç¬¦
Title;æ ‡é¢˜
Title_More;æ›´å¤šæ ‡é¢˜
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;æ—¶åŒº
Total;æ€»è®¡
Track;éŸ³è½¨
Track_Count;éŸ³è½¨æ•°
transfer_characteristics;ä¼ è¾“ç‰¹è´¨
Translator;ç¿»è¯‘
Tree;æ ‘çŠ¶å›¾
Tree & Text;æ ‘çŠ¶å›¾å’Œæ–‡æœ¬
Type;
UniqueID;å”¯ä¸€ID
Unknown;ä¸è¯¦
Url;ç›¸å…³ç½‘å€
Video;è§†é¢‘
Video stream(s);è§†é¢‘æµ/å¤šæ¡
Video_Codec_List;è§†é¢‘ç¼–è§£ç å™¨
Video_Delay;è§†é¢‘å»¶è¿Ÿ
Video_No;æ²¡æœ‰è§†é¢‘
Video0_Delay;è§†é¢‘å»¶è¿Ÿ
Video1;è§†é¢‘1
VideoCount;è§†é¢‘æ€»æ•°
View;æŸ¥çœ‹
View_Hint;æ”¹å˜æŸ¥çœ‹æ–¹ç¤º
Warning : more streams in the files;æ³¨æ„ï¼šè¿™ä¸ªæ–‡ä»¶ä¸­è¿˜æœ‰æ›´å¤šçš„æµ
Web;ç½‘é¡µ
WebSite_Audio;è®¿é—®æ­¤éŸ³é¢‘ç¼–è§£ç å™¨çš„ç½‘é¡µ
WebSite_Audio_More;æ›´å¤šéŸ³é¢‘ç¼–è§£ç å™¨çš„ç½‘é¡µ
WebSite_General;è®¿é—®æ­¤æ’­æ”¾ç¨‹åºçš„ç½‘é¡µ
WebSite_General_More;æ›´å¤šæ’­æ”¾ç¨‹åºçš„ç½‘é¡µ
WebSite_Text;è®¿é—®æ­¤æ–‡å­—ç¼–è§£ç å™¨çš„ç½‘é¡µ
WebSite_Text_More;æ›´å¤šæ–‡å­—ç¼–è§£ç å™¨çš„ç½‘é¡µ
WebSite_Url;ç½‘å€http://MediaArea.net/MediaInfo
WebSite_Video;è®¿é—®æ­¤è§†é¢‘ç¼–è§£ç å™¨çš„ç½‘é¡µ
WebSite_Video_More;æ›´å¤šè§†é¢‘ç¼–è§£ç å™¨çš„ç½‘é¡µ(%Url%)
Width;ç”»é¢å®½åº¦
Width_Original;åŽŸå§‹å®½åº¦
WriteMe;ç»™ä½œè€…å†™ä¿¡
WriteToTranslator;ç»™è¯‘è€…å†™ä¿¡
Written_Date;å†™å…¥æ—¥æœŸ
Written_Location;å†™å…¥åœ°ç‚¹
WrittenBy;ä½œè€…
Yes;æ˜¯
Your system;æ‚¨çš„ç³»ç»Ÿ
ZZ_Automatic_Percent;93
ZZ_AutomaticLanguage_Percent;97
