  Language_ISO639;fa
NewVersion_Question_Content;نسخه جدید (v%Version%) موجود است, می خواهید آن را دانلود کنید?
NewVersion_Question_Title;نسخه جدید انتشار یافت
No;خیر
Not yet;هنوز خیر
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;تعداد رنگ ها
Object;
ObjectCount;
OK;موافق
One output file per input file;یک فایل خروجی بر فابل ورودی
OnlyDiffer;
OnlyIdentical;
Open;باز کن
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
OpenFile;
OpenFileError;
OpenRecent;
Options;تنظیمات
Options_Hint;تنظیمات
Original;اصلی
OriginalNetworkName;نام اصلی شبکه
OriginalSourceForm;فرم منبع اصلی
OriginalSourceMedium;فرم میانی اصلی
OriginalSourceMedium_ID;
Originator;
Other;دیگر
OtherIdentifier;
OtherIdentifierType;
OtherViews;
Output;خروجی
Output format;فرمت خروجی
OverallBitRate;نرخ بیت کل
OverallBitRate_Maximum;بیشترین نرخ بیت کل
OverallBitRate_Minimum;کمترین نرخ بیت کل
OverallBitRate_Mode;حالت نرخ بیت کل
OverallBitRate_Nominal;نرخ بیت کل غیرواقعی
PackageName;
PackFormat;
Part;قسمت
Part_Count;کل تعداد
PartialParsing;
PartNumber;
PartTotal;
Performer;مجرى
Period;دوره
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;تلفن
PictureRatio;
PixelAspectRatio;پیکسل نسبت تصوير
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;پیکسل نسبت تصوير اصلی
PlayCounter;شمارش پخش
Played_Count;تعداد پخش شده
Played_First_Date;اولین پخش
Played_Last_Date;آخرین پخش
PlayTime;زمان پخش
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;موقعیت
Position_Cartesian;
Position_Polar;
Position_Total;کل
Preferences;تنظیمات
PreferredDownmix;
Premium;
Premium_Feature;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PresentationLevel;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;تهیه کننده
ProductionDesigner;طراح محصول
ProductionNumber;
ProductionStudio;استودیو محصول
ProductPlacement;
Program name;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;ناشر
Purchased_Date;تاریخ خرید
PurchaseInformation;
Quote character;کاراکتر اعلام
RadioStation;ایستگاه رادیو
Rating;رتبه
RealtimeLoudnessCorrected;
Recorded_Date;تاریخ ضبط
Recorded_Location;مکان ضبط
Reel;
Released_Date;تاریخ انتشار
RemixedBy;ریمیکس توسط
RenderMode;
Renew;
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Replay gain peak
Report;
Resolution;وضوح
RestoreLifetimeSubscription;
Retry;
s;s
Sampled_Height;
Sampled_Width;
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingCount_Source;
SamplingRate;نرخ نمونه
Save;ذخیره
ScanOrder;دستور اسکن
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;نوع اسکن
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;نمايشنامه توسط
ScreenToCenter;
ScreenToFront;
Season;فصل
SecondaryAudioLanguage;
see below;پایین را ببینید
Select your directory;
SelectAll;
Send HeaderFile;فایل سرصفحه را اینجا بفرستید : http://sourceforge.net/projects/mediainfo/ (قسمت باگ)
Separator_Columns;جدا کننده ستون
Separator_Lines;جدا کننده خطوط
SeriesTitle;
ServiceChannel;شماره کانال سرویس
ServiceKind;
ServiceName;نام سرویس
ServiceProvider;مهيا کننده سرویس
Services;
ServiceType;نوع سرویس
Set;آماده کردن
Set_Count;آماده کردن تعداد
Setup;نصب
Sharpness;تیزی
Sheet;ورقه
Sheet (Complete);ورقه کامل
Shell extension;Shell extension (in Explorer, right click there will be a MediaInfo option)
Shell extension, folder;برای پوشه ها هم همینطور
Shell extension, separate instance;
Shell InfoTip;Shell InfoTip (in Explorer, move the mouse over the file, info will be displayed)
ShimName;
ShimVersion;
Show;
Show menu;نمایش منو
Show toolbar;نمایش نوارابزار
ShowAll;
ShowMore;
SignalGroup;
SigningPresent;
SignLanguage;
Sort;طبقه بندى توسط
SoundCategory;
SoundEngineer;مهندس صدا
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;استاندارد
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;استریم
Stream_MoreInfo;اطلاعات بیشتر درمورد استریم
StreamCount;تعداد این نوع استریم
StreamFormat;
StreamID;هویت استریم
streamIdentifier;
StreamKind;نوع استریم
StreamKindID;معرف استریم
StreamKindPos;معرف استریم
StreamOrder;
Streams;
StreamSize;اندازه استریم
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;نسبت این استریم
Subject;موضوع
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Premium;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;ساب ترک
SubtstreamIdChannel;
Summary;خلاصه
Supported formats;فرمت های پشتيبانى شده
Supported?;پشتيبانى شده?
SupportUs;
SupportUs2;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;خلاصه
SystemId;Id
Tagged_Application;برنامه ضميمه
Tagged_Date;تاریخ ضميمه
TargetDeviceConfig;
Technician;تکنيسين
TermsOfUse;شرایط استفاده
TertiaryAudioLanguage;
TestContinuousFileNames;
Text;استریم متن
Text - Custom;متن - Custom
Text (HTML);متن (HTML)
Text stream(s);استریم متن
Text streams;استریم متن
Text_Codec_List;کدک متن
Text_Format_List;
Text_Format_WithHint_List;
Text_Language_List;
Text_No;متنی وجود ندارد
Text1;اولین استریم متن
Text2;دومین استریم متن
Text3;سومین استریم متن
TextCount;تعداد استریم متن
TextlessElementsExist;
ThanksTo;تشکر از
Thousands separator;هزاران جداکننده
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;منطقه ساعتى جهانى
Title;عنوان
Title_More;عنوان, اطلاعات بیشتر
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;کلی
TotalNumberOfParts;
TotalProgrammeDuration;
Track;نام ترک
Track_Count;تعداد ترک
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;مترجم
Transport;
Tree;درختی
Tree & Text;درختی ومتنی
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
Type_Composer;
Type_Conductor;
Type_Cover;
Type_Cover_Back;
Type_Cover_Media;
Type_DuringPerformance;
Type_DuringRecording;
Type_FileIcon;
Type_FileIcon_32x32;
Type_Illustration;
Type_LeafletPage;
Type_Lyricist;
Type_Performer;
Type_Performer_Lead;
Type_PerformerLogo;
Type_Picture;
Type_PublisherLogo;
Type_RecordingLocation;
Type_ScreenCapture;
Type_Thumbnail;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;نامعلوم
Url;Url
Value;
Video;ویدیو
Video stream(s);استریم ویدیو
Video_Codec_List;کدک ویدیو
Video_Delay;مکث ویدیو
Video_Format_List;
Video_Format_WithHint_List;
Video_Language_List;
Video_No;ویدیویی وجود ندارد
Video0_Delay;Video0 delay
Video1;اولین استریم ویدیو
Video2;
Video3;
VideoComments;
VideoCount;تعداد استریم ویدیو
View;نمایش
View_Hint;تغییر منوی مشاهده اطلاعات
Views;
Warning : more streams in the files;هشدار : بیشتر از یک استریم در این فایل وجود دارد
Web;وب
WebSite;
WebSite_Audio;سایت کدک صوت
WebSite_Audio_More;به سایت (%Url%) برای پیدا کردن کدک صوت بروید
WebSite_General;سایت پخش کننده این فایل
WebSite_General_More;سایت پخش کننده این فایل
WebSite_Text;سایت کدک متن
WebSite_Text_More;به سایت (%Url%) برای پیدا کردن کدک متن بروید
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;سایت ویدیو کدک
WebSite_Video_More;به سایت (%Url%) برای پیدا کردن ویدیو کدک بروید
Width;عرض
Width_CleanAperture;
Width_Original;
Window;
WriteMe;نوشته برای نویسنده
WriteToTranslator;نوشته برای مترجم
Written_Date;تاریخ نوشته
Written_Location;مکان نوشته
WrittenBy;نوشته شده توسط
Yes;بلی
Your system;سیستم شما
Your translation;
Zoom;
ZZ_Automatic_Percent;60
ZZ_AutomaticLanguage_Percent;64
