  Language_ISO639;fa
FrameRate_Nominal;Ù†Ø±Ø® ÙØ±Ù…Øª ØºÛŒØ± ÙˆØ§Ù‚Ø¹ÛŒ
FrameRate_Original;Ù†Ø±Ø® ÙØ±Ù…Øª Ø§ØµÙ„ÛŒ
General;Ú©Ù„ÛŒ
Genre;Ø¯Ø³ØªÙ‡
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;ÙˆØ¨ Ø³Ø§ÛŒØª
Grouping;
h;h
Header file;Ø§ÛŒØ¬Ø§Ø¯ ÙØ§ÛŒÙ„ Ø³Ø± ØµÙØ­Ù‡
Height;Ø¨Ù„Ù†Ø¯ÛŒ
Height_Original;
Help;Ø±Ø§Ù‡Ù†Ù…Ø§ÛŒÛŒ
Hint;Ø§Ø´Ø§Ø±Ø§Øª
How many audio streams?;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª?
How many chapters streams?;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ÙØµÙ„?
How many text streams?;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†?
How many video streams?;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ?
HTML;HTML
ID;ID
IdentClockStart;
Image;ØªØµÙˆÛŒØ±
Image stream(s);Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ±
Image_Codec_List;Ú©Ø¯Ú© ØªØµÙˆÛŒØ±
ImageCount;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ±
Info;Ø§Ø·Ù„Ø§Ø¹Ø§Øª
Instruments;Ø³Ø§Ø²
Interlaced_BFF;ÙÛŒÙ„Ø¯ Ù¾Ø§ÛŒÛŒÙ† Ø¯Ø± Ø§ÙˆÙ„
Interlaced_Interlaced;Ø¯Ø±Ù‡Ù… Ø¨Ø§ÙØªÙ‡
Interlaced_PPF;ØªØµØ§Ø¹Ø¯Ù‰
Interlaced_Progressive;ØªØµØ§Ø¹Ø¯Ù‰
Interlaced_TFF;ÙÛŒÙ„Ø¯ Ø¨Ø§Ù„Ø§ Ø¯Ø± Ø§ÙˆÙ„
Interlacement;Ø¨Ù‡Ù… Ù¾ÙŠÚ†ÙŠØ¯Ú¯Ù‰
Interleave_Duration;Ø¬Ø§Ú¯Ø°Ø§Ø±Ù‰, Ù…Ø¯Øª
Interleave_Preload;Ø¬Ø§Ú¯Ø°Ø§Ø±Ù‰, Ù…Ø¯Øª Ø¨Ø§Ø±Ú¯Ø°Ø§Ø±ÛŒ
Interleave_VideoFrames;Ø¬Ø§Ú¯Ø°Ø§Ø±Ù‰, Ù…Ø¯Øª
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Ú©Ù„Ù…Ù‡ Ú©Ù„ÛŒØ¯ÛŒ
Known codecs;Ú©Ø¯Ú© Ù…Ø´Ø®Øµ
Known formats;ÙØ±Ù…Øª Ù…Ø´Ø®Øµ
Known parameters;Ù¾Ø§Ø±Ø§Ù…ØªØ± Ù…Ø´Ø®Øµ
Label;Ø¨Ø±Ú†Ø³Ø¨
Language;Ø²Ø¨Ø§Ù†
Language_aa;Ø¨Ø¹Ø¯
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Language info
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;Ø²Ø¨Ø§Ù†, Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ±
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;Law rating
LCCN;LCCN
Library;Ú©ØªØ§Ø¨Ø®Ø§Ù†Ù‡ ØªØ³Ù‡ÙŠÙ… Ú©Ù†Ù†Ø¯Ù‡
Lightness;Ø±ÙˆØ´Ù†Ø§ÙŠÙ‰
LineUpStart;
List;Ù„ÛŒØ³Øª
Lyricist;Ù„Ø§ÛŒØ±Ø³Ú©Ø³ÛŒØ³Øª
Lyrics;Ù…ØªÙ† Ø¢Ù‡Ù†Ú¯
Mastered_Date;ØªØ§Ø±ÛŒØ® Ù…Ø³ØªØ±
MasteredBy;Ù…Ø³ØªØ± Ø´Ø¯Ù‡ ØªÙˆØ³Ø·
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About;Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¬Ø²ÛŒÛŒ\r\nØ¯Ø±Ø¨Ø§Ø±Ù‡ ÙØ§ÛŒÙ„ Ù…ÙˆÙ„ØªÛŒ Ù…Ø¯ÛŒØ§:\r\nMatroska, OGG (including OGM)\r\nMPEG1 (including VCD)\r\nMPEG2 (including DVD and SVCD)\r\nMPEG4 (including Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (including WMV, WMA)\r\nMicrosoft RIFF (including AVI, WAV)\r\nSound-only formats (AC3, DTS, AAC, AU, AIFF...)
Menu;Ù…Ù†Ùˆ
Menu stream(s);Ø§Ø³ØªØ±ÛŒÙ… Ù…Ù†Ùˆ
Menu_Codec_List;Ú©Ø¯Ú© Ù…Ù†Ùˆ
Menu_Hint;Ø§Ø­ØªÙ…Ø§Ù„Ø§Øª Ø¨ÛŒØ´ØªØ±
Menu_No;Ù…Ù†ÙˆÛŒÛŒ ÙˆØ¬ÙˆØ¯ Ù†Ø¯Ø§Ø±Ø¯
MenuCount;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… Ù…Ù†Ùˆ
MenuID;Ù‡ÙˆÛŒØª Ù…Ù†Ùˆ
mn;mn
Mood;Ø­Ø§Ù„Øª
More;Ø¨ÛŒØ´ØªØ±
Movie;Ù†Ø§Ù… ÙÛŒÙ„Ù…
ms;ms
MSDI;MSDI
MusicBy;Ù…ÙˆØ³ÛŒÙ‚ÛŒ ØªÙˆØ³Ø·
MuxingMode;Ø­Ø§Ù„Øª ØªØ³Ù‡ÙŠÙ… Ú©Ù†Ù†Ø¯Ù‡
MuxingMode_MoreInfo;Ø­Ø§Ù„Øª ØªØ³Ù‡ÙŠÙ… Ú©Ù†Ù†Ø¯Ù‡, Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ±
MuxingMode_PackedBitstream;Packed bitstream
Name;Ù†Ø§Ù…
Nationality;Ù…Ù„ÙŠØª
NetworkName;Ù†Ø§Ù… Ø´Ø¨Ú©Ù‡
New;Ø¬Ø¯ÛŒØ¯
Newest version;Ú©Ù†ØªØ±Ù„ Ø¨Ø±Ø§ÛŒ Ù†Ø³Ø®Ù‡ Ø¬Ø¯ÛŒØ¯ Ù†ÛŒØ§Ø² Ø¨Ù‡ Ø§ÛŒÙ†ØªØ±Ù†Øª
NewVersion_Menu;Ù†Ø³Ø®Ù‡ Ø¬Ø¯ÛŒØ¯ Ù…ÙˆØ¬ÙˆØ¯ Ø§Ø³Øª
NewVersion_Question_Content;Ù†Ø³Ø®Ù‡ Ø¬Ø¯ÛŒØ¯ (v%Version%) Ù…ÙˆØ¬ÙˆØ¯ Ø§Ø³Øª, Ù…ÛŒ Ø®ÙˆØ§Ù‡ÛŒØ¯ Ø¢Ù† Ø±Ø§ Ø¯Ø§Ù†Ù„ÙˆØ¯ Ú©Ù†ÛŒØ¯?
NewVersion_Question_Title;Ù†Ø³Ø®Ù‡ Ø¬Ø¯ÛŒØ¯ Ø§Ù†ØªØ´Ø§Ø± ÛŒØ§ÙØª
No;Ø®ÛŒØ±
Not yet;Ù‡Ù†ÙˆØ² Ø®ÛŒØ±
NumColors;ØªØ¹Ø¯Ø§Ø¯ Ø±Ù†Ú¯ Ù‡Ø§
OK;Ù…ÙˆØ§ÙÙ‚
One output file per input file;ÛŒÚ© ÙØ§ÛŒÙ„ Ø®Ø±ÙˆØ¬ÛŒ Ø¨Ø± ÙØ§Ø¨Ù„ ÙˆØ±ÙˆØ¯ÛŒ
Open;Ø¨Ø§Ø² Ú©Ù†
OpenCandy_01;Ø¯Ø± Ø­Ø§Ù„ Ø¯Ø§Ù†Ù„ÙˆØ¯ ________
OpenCandy_02;__% ØªÚ©Ù…ÛŒÙ„ Ø´Ø¯Ù‡
OpenCandy_03;Ù‚Ø·Ø¹ Ø§Ø±ØªØ¨Ø§Ø· Ø§ÛŒÙ†ØªØ±Ù†ØªÛŒ
OpenCandy_04;________ Ø¯Ø§Ù†Ù„ÙˆØ¯ Ú©Ø§Ù…Ù„ Ø´Ø¯
OpenCandy_05;Ú©Ù„ÛŒÚ© Ø¨Ø±Ø§ÛŒ Ù†ØµØ¨ ________
OpenCandy_06;Ù„ØºÙˆ Ù†ØµØ¨?\r\nØªØ§Ø®ÛŒØ± ØªØ§ Ø±ÛŒØ¨ÙˆØª Ø¨Ø¹Ø¯ÛŒ
OpenCandy_07;Ø¯Ø§Ù†Ù„ÙˆØ¯ ________ Ù…ØªÙˆÙ‚Ù Ø´Ø¯.\r\nÚ©Ù„ÛŒÚ© Ú©Ù†ÛŒØ¯ Ø¨Ø±Ø§ÛŒ Ø§Ø¯Ø§Ù…Ù‡
OpenCandy_08;Ø®Ø·Ø§ Ø¯Ø± Ù†ØµØ¨ _________ Ø¨Ø§ÛŒØ¯ Ø®Ø§Ø±Ø¬ Ø´ÙˆØ¯.
OpenCandy_09;ØªÙˆÙ‚Ù Ø¯Ø§Ù†Ù„ÙˆØ¯
OpenCandy_10;Ù„ØºÙˆ Ù†ØµØ¨
OpenCandy_11;Ø§Ø¯Ø§Ù…Ù‡ Ø¯Ø§Ù†Ù„ÙˆØ¯
OpenCandy_12;Ø®Ø±ÙˆØ¬ Ø§Ø² Ù†ØµØ¨
OpenCandy_13;___________ - ØªÙˆØµÛŒÙ‡ Ø´Ø¯Ù‡ ØªÙˆØ³Ø· ____________
OpenCandy_14;Ø¯Ø± Ø­Ø§Ù„ Ø¯Ø§Ù†Ù„ÙˆØ¯ _________
OpenCandy_15;___________, ØªÙˆØµÛŒÙ‡ Ø´Ø¯Ù‡ ØªÙˆØ³Ø· ___________, Ø¯Ø± Ø­Ø§Ù„ Ø¯Ø§Ù†Ù„ÙˆØ¯ Ø§Ø³Øª
OpenCandy_16;___________ Ø¨Ø±Ø§ÛŒ Ù†ØµØ¨ Ø¢Ù…Ø§Ø¯Ù‡ Ø§Ø³Øª
OpenCandy_17;___________ Ø¯Ø§Ù†Ù„ÙˆØ¯ Ú©Ø§Ù…Ù„ Ø´Ø¯ Ø¨Ø±Ø§ÛŒ Ù†ØµØ¨ Ú©Ø±Ø¯Ù† Ú©Ù„ÛŒÚ© Ú©Ù†ÛŒØ¯
OpenCandy_18;___________ Ø§Ø² ___________ Ø¯Ø§Ù†Ù„ÙˆØ¯ Ø´Ø¯Ù‡
OpenCandy_19;OpenCandy ØªÙˆØ³Ø·
OpenCandy_20;OpenCandy.com Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ± Ø¯Ø±
OpenCandy_21;Ù†ØµØ¨
OpenCandy_22;Ù†ØµØ¨ ___________
OpenCandy_23;Ù…ÙˆØ¬Ø¨ Ù„ØºÙˆ Ù†ØµØ¨ Ù…ÛŒ Ø´ÙˆØ¯ ___________\r\nØ®Ø§Ø±Ø¬ Ù…ÛŒ Ø´ÙˆÛŒØ¯?
OpenCandy_24;ØªÙˆÙ‚Ù
OpenCandy_25;Ø¯Ø§Ù†Ù„ÙˆØ¯ Ù…ØªÙˆÙ‚Ù Ø´Ø¯. Ù‡Ø± ÙˆÙ‚Øª Ø¢Ù…Ø§Ø¯Ù‡ Ø§ÛŒØ¯ Ø¨Ø± Ø±ÙˆÛŒ Ø§Ø¯Ø§Ù…Ù‡ Ú©Ù„ÛŒÚ© Ú©Ù†ÛŒØ¯.
OpenCandy_26;Ø§Ø¯Ø§Ù…Ù‡
OpenCandy_27;Ø§Ú©Ù†ÙˆÙ† Ù†ØµØ¨ Ú©Ù†
OpenCandy_28;ØªÙˆÙ‚Ù Ø¯Ø§Ù†Ù„ÙˆØ¯
OpenCandy_29;Ø§Ø¯Ø§Ù…Ù‡ Ø¯Ø§Ù†Ù„ÙˆØ¯
OpenCandy_30;Ù„ØºÙˆ Ù†ØµØ¨
OpenCandy_31;Ø§Ù†ØªØ®Ø§Ø¨ ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ù†ØµØ¨
OpenCandy_32;Ù†ØµØ¨ ___________
OpenCandy_33;Ù†ØµØ¨ Ù†Ú©Ù†
OpenCandy_34;Ø§Ù†ØªØ®Ø§Ø¨ ØªÙ†Ø¸ÛŒÙ…Ø§Øª Ù†ØµØ¨
OpenCandy_35;______ Ø§ÛŒÙ† Ù†Ø±Ù… Ø§ÙØ²Ø§Ø± Ù¾ÛŒØ´Ù†Ù‡Ø§Ø¯ Ù…ÛŒØ´ÙˆØ¯
OpenCandy_36;Ù†ØµØ¨ ÙØ¹Ù„ÛŒ Ù…ØªÙˆÙ‚Ù Ù†Ù…ÛŒ Ø´ÙˆØ¯
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;ØªÙ†Ø¸ÛŒÙ…Ø§Øª
Options_Hint;ØªÙ†Ø¸ÛŒÙ…Ø§Øª
Original;Ø§ØµÙ„ÛŒ
OriginalNetworkName;Ù†Ø§Ù… Ø§ØµÙ„ÛŒ Ø´Ø¨Ú©Ù‡
OriginalSourceForm;ÙØ±Ù… Ù…Ù†Ø¨Ø¹ Ø§ØµÙ„ÛŒ
OriginalSourceMedium;ÙØ±Ù… Ù…ÛŒØ§Ù†ÛŒ Ø§ØµÙ„ÛŒ
Originator;
Other;Ø¯ÛŒÚ¯Ø±
OtherIdentifier;
OtherIdentifierType;
Output;Ø®Ø±ÙˆØ¬ÛŒ
Output format;ÙØ±Ù…Øª Ø®Ø±ÙˆØ¬ÛŒ
OverallBitRate;Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„
OverallBitRate_Maximum;Ø¨ÛŒØ´ØªØ±ÛŒÙ† Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„
OverallBitRate_Minimum;Ú©Ù…ØªØ±ÛŒÙ† Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„
OverallBitRate_Mode;Ø­Ø§Ù„Øª Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„
OverallBitRate_Nominal;Ù†Ø±Ø® Ø¨ÛŒØª Ú©Ù„ ØºÛŒØ±ÙˆØ§Ù‚Ø¹ÛŒ
Part;Ù‚Ø³Ù…Øª
Part_Count;Ú©Ù„ ØªØ¹Ø¯Ø§Ø¯
PartNumber;
PartTotal;
Performer;Ù…Ø¬Ø±Ù‰
Period;Ø¯ÙˆØ±Ù‡
Phone;ØªÙ„ÙÙ†
PictureRatio;
PixelAspectRatio;Ù¾ÛŒÚ©Ø³Ù„ Ù†Ø³Ø¨Øª ØªØµÙˆÙŠØ±
PixelAspectRatio_Original;Ù¾ÛŒÚ©Ø³Ù„ Ù†Ø³Ø¨Øª ØªØµÙˆÙŠØ± Ø§ØµÙ„ÛŒ
PlayCounter;Ø´Ù…Ø§Ø±Ø´ Ù¾Ø®Ø´
Played_Count;ØªØ¹Ø¯Ø§Ø¯ Ù¾Ø®Ø´ Ø´Ø¯Ù‡
Played_First_Date;Ø§ÙˆÙ„ÛŒÙ† Ù¾Ø®Ø´
Played_Last_Date;Ø¢Ø®Ø±ÛŒÙ† Ù¾Ø®Ø´
PlayTime;Ø²Ù…Ø§Ù† Ù¾Ø®Ø´
Position;Ù…ÙˆÙ‚Ø¹ÛŒØª
Position_Total;Ú©Ù„
Preferences;ØªÙ†Ø¸ÛŒÙ…Ø§Øª
PrimaryAudioLanguage;
Producer;ØªÙ‡ÛŒÙ‡ Ú©Ù†Ù†Ø¯Ù‡
ProductionDesigner;Ø·Ø±Ø§Ø­ Ù…Ø­ØµÙˆÙ„
ProductionNumber;
ProductionStudio;Ø§Ø³ØªÙˆØ¯ÛŒÙˆ Ù…Ø­ØµÙˆÙ„
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Ù†Ø§Ø´Ø±
Purchased_Date;ØªØ§Ø±ÛŒØ® Ø®Ø±ÛŒØ¯
Quote character;Ú©Ø§Ø±Ø§Ú©ØªØ± Ø§Ø¹Ù„Ø§Ù…
RadioStation;Ø§ÛŒØ³ØªÚ¯Ø§Ù‡ Ø±Ø§Ø¯ÛŒÙˆ
Rating;Ø±ØªØ¨Ù‡
Recorded_Date;ØªØ§Ø±ÛŒØ® Ø¶Ø¨Ø·
Recorded_Location;Ù…Ú©Ø§Ù† Ø¶Ø¨Ø·
Released_Date;ØªØ§Ø±ÛŒØ® Ø§Ù†ØªØ´Ø§Ø±
RemixedBy;Ø±ÛŒÙ…ÛŒÚ©Ø³ ØªÙˆØ³Ø·
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Replay gain peak
Resolution;ÙˆØ¶ÙˆØ­
s;s
SamplingCount;
SamplingRate;Ù†Ø±Ø® Ù†Ù…ÙˆÙ†Ù‡
Save;Ø°Ø®ÛŒØ±Ù‡
ScanOrder;Ø¯Ø³ØªÙˆØ± Ø§Ø³Ú©Ù†
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Ù†ÙˆØ¹ Ø§Ø³Ú©Ù†
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Ù†Ù…Ø§ÙŠØ´Ù†Ø§Ù…Ù‡ ØªÙˆØ³Ø·
Season;ÙØµÙ„
SecondaryAudioLanguage;
see below;Ù¾Ø§ÛŒÛŒÙ† Ø±Ø§ Ø¨Ø¨ÛŒÙ†ÛŒØ¯
Send HeaderFile;ÙØ§ÛŒÙ„ Ø³Ø±ØµÙØ­Ù‡ Ø±Ø§ Ø§ÛŒÙ†Ø¬Ø§ Ø¨ÙØ±Ø³ØªÛŒØ¯ : http://sourceforge.net/projects/mediainfo/ (Ù‚Ø³Ù…Øª Ø¨Ø§Ú¯)
Separator_Columns;Ø¬Ø¯Ø§ Ú©Ù†Ù†Ø¯Ù‡ Ø³ØªÙˆÙ†
Separator_Lines;Ø¬Ø¯Ø§ Ú©Ù†Ù†Ø¯Ù‡ Ø®Ø·ÙˆØ·
SerieTitle;
ServiceChannel;Ø´Ù…Ø§Ø±Ù‡ Ú©Ø§Ù†Ø§Ù„ Ø³Ø±ÙˆÛŒØ³
ServiceName;Ù†Ø§Ù… Ø³Ø±ÙˆÛŒØ³
ServiceProvider;Ù…Ù‡ÙŠØ§ Ú©Ù†Ù†Ø¯Ù‡ Ø³Ø±ÙˆÛŒØ³
ServiceType;Ù†ÙˆØ¹ Ø³Ø±ÙˆÛŒØ³
Set;Ø¢Ù…Ø§Ø¯Ù‡ Ú©Ø±Ø¯Ù†
Set_Count;Ø¢Ù…Ø§Ø¯Ù‡ Ú©Ø±Ø¯Ù† ØªØ¹Ø¯Ø§Ø¯
Setup;Ù†ØµØ¨
Sharpness;ØªÛŒØ²ÛŒ
Sheet;ÙˆØ±Ù‚Ù‡
Sheet (Complete);ÙˆØ±Ù‚Ù‡ Ú©Ø§Ù…Ù„
Shell extension;Shell extension (in Explorer, right click there will be a MediaInfo option)
Shell extension, folder;Ø¨Ø±Ø§ÛŒ Ù¾ÙˆØ´Ù‡ Ù‡Ø§ Ù‡Ù… Ù‡Ù…ÛŒÙ†Ø·ÙˆØ±
