  Language_ISO639;ar
Not yet;ليس بعد
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;عدد الألوان
Object;Object
ObjectCount;
OK;موافق
One output file per input file;خطأ عند قراءة الملف
Open;فتح
OpenCandy_01;تحميل ________
OpenCandy_02;__% أنهى
OpenCandy_03;انقطاع الاتصال بالإنترنت
OpenCandy_04;________ تحميل كامل
OpenCandy_05;انقر لتثبيت ________
OpenCandy_06;هل أنت متأكد أنك ترغب في إلغاء تثبيت?\r\nإذا كنت ترغب في تأجيل تثبيت حتى وقت لاحق ، اختر 'لا'.\r\nملاحظة : يمكنك اختيار إنهاء من القائمة لتأجيل التثبيت حتى تشغيل الكمبيوتر التالي.
OpenCandy_07;تحميل ________ تم إيقافه.\r\nانقر على أيقونة الصغيرة لاستئناف تحميل.
OpenCandy_08;حدث خطأ فادح. تثبيت _________ثم الغاؤه.
OpenCandy_09;ايقاف التحميل
OpenCandy_10;إلغاء التثبيت
OpenCandy_11;استئناف التحميل
OpenCandy_12;الخروج من التثبيت
OpenCandy_13;___________-يوصى به من طرف ____________
OpenCandy_14;التحميل جاري _________
OpenCandy_15;___________، يوصى البرنامج إليكم من ___________،يتم تحميله الآن بناء على طلبك ونحن سوف نعلمك عندما يكون مستعدا للتسطيب..
OpenCandy_16;___________جاهز للتثبيت
OpenCandy_17;___________تم تحميله بالكامل. الرجاء النقر على 'تثبيت' للمضي قدما.
OpenCandy_18;___________ من أصل ___________ تم تحميلها
OpenCandy_19;بدعم من OpenCandy
OpenCandy_20;معرفة المزيد في OpenCandy.com
OpenCandy_21;تثبيت
OpenCandy_22;تثبيت ___________
OpenCandy_23;سيتم  إلغاء تثبيت ___________\r\nهل أنت متأكد من أنك تريد الخروج؟
OpenCandy_24;ايقاف
OpenCandy_25;تم إيقاف التحميل. انقر فوق 'استئناف' لمواصلة التحميل.
OpenCandy_26;استئناف
OpenCandy_27;تثبيت الآن
OpenCandy_28;ايقاف التحميل
OpenCandy_29;استئناف التحميل
OpenCandy_30;إلغاء التثبيت
OpenCandy_31;الرجاء اختيار اعدادات التثبيت
OpenCandy_32;تثبيت ___________
OpenCandy_33;عدم تثبيت
OpenCandy_34;الرجاء تحديد خيار تثبيت
OpenCandy_35;______ يوصي بهذا البرنامج
OpenCandy_36;سيتم انقطاع التثبيت الحالي
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;خيارات
Options_Hint;تفضيلات
Original;أصلي
OriginalNetworkName;اسم الشبكة الأصلي
OriginalSourceForm;الامتداد الأصلي
OriginalSourceMedium;الدعم الأصلي
OriginalSourceMedium_ID;ID in the original source medium
Originator;
Other;آخر
OtherIdentifier;
OtherIdentifierType;
Output;مخرج
Output format;الامتداد المخرج
OverallBitRate;متوسط الصبيب العام
OverallBitRate_Maximum;الحد الأقصى للصبيب العام
OverallBitRate_Minimum;الحد الأدنى للصبيب العام
OverallBitRate_Mode;نوع الصبيب العام
OverallBitRate_Nominal;المعدل الاسمي للصبيب العام
PackageName;Package name
PackFormat;Pack format
Part;جزء
Part_Count;العدد الكلي
PartNumber;
PartTotal;
Performer;مؤد
Period;فترة
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;هاتف
PictureRatio;
PixelAspectRatio;حجم البكسل
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;حجم البكسل الأصلي
PlayCounter;عداد القراءة
Played_Count;عدد القراءات
Played_First_Date;أول قراءة
Played_Last_Date;اخر قراءة
PlayTime;مدة القراءة
PodcastCategory;Podcast category
PortableHeadphones;
PortableSpeakers;
Position;موقع
Position_Cartesian;
Position_Polar;
Position_Total;مجموع
Preferences;تفضيلات
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;منتج
ProductionDesigner;مصمم الانتاج
ProductionNumber;
ProductionStudio;استوديو الانتاج
ProductPlacement;
Programme;Programme
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;الناشر
Purchased_Date;تاريخ الشراء
Quote character;تنصيص الاقتباس
RadioStation;محطة إذاعية
Rating;تصنيف
RealtimeLoudnessCorrected;
Recorded_Date;تاريخ التسجيل
Recorded_Location;مكان التسجيل
Released_Date;تاريخ البث الأول
RemixedBy;تم الـRemixe من طرف
RenderMode;
Renew;
ReplayGain_Gain;كسب في القراءة
ReplayGain_Peak;ذروة الكسب في القراءة
Report;
Resolution;دقة الصورة
RestoreLifetimeSubscription;
s; s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;Samples per frame
SamplingCount;
SamplingRate;أخذ العينات
Save;حفظ
ScanOrder;ترتيب التفحص
ScanOrder_Original;
ScanOrder_Stored;Ordre stocké de balayage
ScanOrder_StoredDisplayedInverted;Ordre de balayage invversé entre affiché/stocké
ScanOrder_StoreMethod;
ScanType;تفحص نوع
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;سيناري
ScreenToCenter;Screen to center
ScreenToFront;Screen to front
Season;الموسم
SecondaryAudioLanguage;
see below;انظر أدناه
Send HeaderFile;الرجاء ارسال ملف Header الى :   http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;فاصل أعمدة
Separator_Lines;فاصل الأسطر
SeriesTitle;
ServiceChannel;قناة الخدمة
ServiceKind;Service kind
ServiceName;اسم الخدمة
ServiceProvider;مزود الخدمة
ServiceType;نوع الخدمة
Set;تشكيلة
Set_Count;عدد التشكيلات
Setup;الإعداد
Sharpness;وضوح
Sheet;الجدول
Sheet (Complete);الجدول (كامل)
Shell extension;ملحق Shell (اضافة قائمة 'MediaInfo ' عند النقر الأيمن على الملف)
Shell extension, folder;للمجلدات أيضا
Shell InfoTip;ماحق InfoTip ( عرض مزيد من التفاصيل عند  تحريك الماوس فوق الملف)
ShimName;
ShimVersion;
Show menu;اظهار القائمة
Show toolbar;عرض شريط الأدوات
SignalGroup;
SigningPresent;
SignLanguage;
Sort;مصنفة حسب
SoundCategory;
SoundEngineer;مهندس الصوت
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;قاعدي
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;دفق
Stream_MoreInfo;مزيد من المعلومات حول الدفق
StreamCount;عدد الدفق من هذا النوع
StreamFormat;Stream format
StreamID;معرف الدفق
streamIdentifier;
StreamKind;نوع الدفق
StreamKindID;معرف الدفق
StreamKindPos;معرف الدفق
StreamSize;حجم الدفق
StreamSize_Demuxed;Stream size when demuxed
StreamSize_Encoded;
StreamSize_Proportion;نسبة الدفق
Subject;موضوع
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;المسار الثانوي
SubtstreamIdChannel;
Summary;ملخص
Supported formats;الامتدادات المدعومة
Supported?;مدعوم؟
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;موجز
SystemId;معرف
Tagged_Application;برنامج الـTagging
Tagged_Date;تاريخ الـTagging
TargetDeviceConfig;
Technician;فني
TermsOfUse;شروط الاستخدام
TertiaryAudioLanguage;
Text;نص
Text - Custom;النص
Text (HTML);نص (HTML)
Text stream(s); دفق النص
Text streams; دفق النص
Text_Codec_List;ترميز النص
Text_No;لا يوجد نص
Text1;أول دفق نص
Text2;ثاني دفق نص
Text3;ثالت دفق نص
TextCount;عدد دفق النص
TextlessElementsExist;
ThanksTo;شكرا لـ
Thousands separator;فاصل الآلاف
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;Time code of last frame
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;خط الزمن
Title;عنوان
Title_More;عنوان ,مزيد من المعلومات
Top4ToTop2;Four fronts to two fronts
TopBackToFront;Top backs to front
TopBackToSide;Top backs to side
TopFrontToBack;Top fronts to back
TopFrontToFront;Top fronts to front
TopFrontToSide;Top fronts to side
Total;مجموع
TotalNumberOfParts;
TotalProgrammeDuration;
Track;اسم المسار
Track_Count;عدد المسارات
TrackFormat;Track format
TrackIndex;
TrackUID;
transfer_characteristics;خصائص نقل
Translate_Reports;
Translator;مترجم
Transport;
Tree;شجرة
Tree & Text;شجرة والنصوص
Trim_Center;Center trim
Trim_Height;Height trim
Trim_Surround;Surround trim
TrimMode;Trim mode
TrimMode0i;Trim mode for 2.0
TrimMode1i;Trim mode for 5.1
TrimMode2i;Trim mode for 7.1
TrimMode3i;Trim mode for 2.1.2
TrimMode4i;Trim mode for 5.1.2
TrimMode5i;Trim mode for 7.1.2
TrimMode6i;Trim mode for 2.1.4
TrimMode7i;Trim mode for 5.1.4
TrimMode8i;Trim mode for 7.1.4
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;مجهول
Url;رابط
Video;فيديو
Video stream(s);دفق الفيديو
Video_Codec_List;ترميزالفيديو
Video_Delay;تأخير الفيديو
Video_No;لا توجد أي فيديو
Video0_Delay;تأخير بالنسبة للفيديو
Video1;أول دفق فيديو
VideoComments;
VideoCount;عدد دفق الفيديو
View;رؤية
View_Hint;تغيير وسيلة عرض المعلومات
Views;
Warning : more streams in the files;تحذير : هناك المزيد من التيارات في الملفات
Web;النت
WebSite;
WebSite_Audio;انتقل إلى موقع ترميز الصوت
WebSite_Audio_More;انتقل إلى موقع (%Url%)العثور على ترميز الصوت
WebSite_General;انتقل إلى موقع على شبكة الإنترنت لقارئ لهذا الملف
WebSite_General_More;انتقل إلى موقع على شبكة الإنترنت لقارئ لهذا الملف
WebSite_Text;انتقل إلى موقع ترميز النص
WebSite_Text_More;انتقل إلى موقع (%Url%)العثور على ترميز النص
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;انتقل إلى موقع ترميز الفيديو
WebSite_Video_More;انتقل إلى موقع (%Url%)العثور على ترميز  الفيديو
Width;العرض
Width_CleanAperture;
Width_Original;العرض الأصلي
WriteMe;كتابة البريد للمؤلف
WriteToTranslator;كتابة البريد للمترجم
Written_Date;تاريخ الكتابة
Written_Location;مكان الكتابة
WrittenBy;كتبها
Yes;نعم
Your system;نظامك
ZZ_Automatic_Percent;74
ZZ_AutomaticLanguage_Percent;77
