  Language_ISO639;ar
OpenCandy_06;Ù‡Ù„ Ø£Ù†Øª Ù…ØªØ£ÙƒØ¯ Ø£Ù†Ùƒ ØªØ±ØºØ¨ ÙÙŠ Ø¥Ù„ØºØ§Ø¡ ØªØ«Ø¨ÙŠØª?\r\nØ¥Ø°Ø§ ÙƒÙ†Øª ØªØ±ØºØ¨ ÙÙŠ ØªØ£Ø¬ÙŠÙ„ ØªØ«Ø¨ÙŠØª Ø­ØªÙ‰ ÙˆÙ‚Øª Ù„Ø§Ø­Ù‚ ØŒ Ø§Ø®ØªØ± 'Ù„Ø§'.\r\nÙ…Ù„Ø§Ø­Ø¸Ø© : ÙŠÙ…ÙƒÙ†Ùƒ Ø§Ø®ØªÙŠØ§Ø± Ø¥Ù†Ù‡Ø§Ø¡ Ù…Ù† Ø§Ù„Ù‚Ø§Ø¦Ù…Ø© Ù„ØªØ£Ø¬ÙŠÙ„ Ø§Ù„ØªØ«Ø¨ÙŠØª Ø­ØªÙ‰ ØªØ´ØºÙŠÙ„ Ø§Ù„ÙƒÙ…Ø¨ÙŠÙˆØªØ± Ø§Ù„ØªØ§Ù„ÙŠ.
OpenCandy_07;ØªØ­Ù…ÙŠÙ„ ________ ØªÙ… Ø¥ÙŠÙ‚Ø§ÙÙ‡.\r\nØ§Ù†Ù‚Ø± Ø¹Ù„Ù‰ Ø£ÙŠÙ‚ÙˆÙ†Ø© Ø§Ù„ØµØºÙŠØ±Ø© Ù„Ø§Ø³ØªØ¦Ù†Ø§Ù ØªØ­Ù…ÙŠÙ„.
OpenCandy_08;Ø­Ø¯Ø« Ø®Ø·Ø£ ÙØ§Ø¯Ø­. ØªØ«Ø¨ÙŠØª _________Ø«Ù… Ø§Ù„ØºØ§Ø¤Ù‡.
OpenCandy_09;Ø§ÙŠÙ‚Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„
OpenCandy_10;Ø¥Ù„ØºØ§Ø¡ Ø§Ù„ØªØ«Ø¨ÙŠØª
OpenCandy_11;Ø§Ø³ØªØ¦Ù†Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„
OpenCandy_12;Ø§Ù„Ø®Ø±ÙˆØ¬ Ù…Ù† Ø§Ù„ØªØ«Ø¨ÙŠØª
OpenCandy_13;___________-ÙŠÙˆØµÙ‰ Ø¨Ù‡ Ù…Ù† Ø·Ø±Ù ____________
OpenCandy_14;Ø§Ù„ØªØ­Ù…ÙŠÙ„ Ø¬Ø§Ø±ÙŠ _________
OpenCandy_15;___________ØŒ ÙŠÙˆØµÙ‰ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø¥Ù„ÙŠÙƒÙ… Ù…Ù† ___________ØŒÙŠØªÙ… ØªØ­Ù…ÙŠÙ„Ù‡ Ø§Ù„Ø¢Ù† Ø¨Ù†Ø§Ø¡ Ø¹Ù„Ù‰ Ø·Ù„Ø¨Ùƒ ÙˆÙ†Ø­Ù† Ø³ÙˆÙ Ù†Ø¹Ù„Ù…Ùƒ Ø¹Ù†Ø¯Ù…Ø§ ÙŠÙƒÙˆÙ† Ù…Ø³ØªØ¹Ø¯Ø§ Ù„Ù„ØªØ³Ø·ÙŠØ¨..
OpenCandy_16;___________Ø¬Ø§Ù‡Ø² Ù„Ù„ØªØ«Ø¨ÙŠØª
OpenCandy_17;___________ØªÙ… ØªØ­Ù…ÙŠÙ„Ù‡ Ø¨Ø§Ù„ÙƒØ§Ù…Ù„. Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ù„Ù†Ù‚Ø± Ø¹Ù„Ù‰ 'ØªØ«Ø¨ÙŠØª' Ù„Ù„Ù…Ø¶ÙŠ Ù‚Ø¯Ù…Ø§.
OpenCandy_18;___________ Ù…Ù† Ø£ØµÙ„ ___________ ØªÙ… ØªØ­Ù…ÙŠÙ„Ù‡Ø§
OpenCandy_19;Ø¨Ø¯Ø¹Ù… Ù…Ù† OpenCandy
OpenCandy_20;Ù…Ø¹Ø±ÙØ© Ø§Ù„Ù…Ø²ÙŠØ¯ ÙÙŠ OpenCandy.com
OpenCandy_21;ØªØ«Ø¨ÙŠØª
OpenCandy_22;ØªØ«Ø¨ÙŠØª ___________
OpenCandy_23;Ø³ÙŠØªÙ…  Ø¥Ù„ØºØ§Ø¡ ØªØ«Ø¨ÙŠØª ___________\r\nÙ‡Ù„ Ø£Ù†Øª Ù…ØªØ£ÙƒØ¯ Ù…Ù† Ø£Ù†Ùƒ ØªØ±ÙŠØ¯ Ø§Ù„Ø®Ø±ÙˆØ¬ØŸ
OpenCandy_24;Ø§ÙŠÙ‚Ø§Ù
OpenCandy_25;ØªÙ… Ø¥ÙŠÙ‚Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„. Ø§Ù†Ù‚Ø± ÙÙˆÙ‚ 'Ø§Ø³ØªØ¦Ù†Ø§Ù' Ù„Ù…ÙˆØ§ØµÙ„Ø© Ø§Ù„ØªØ­Ù…ÙŠÙ„.
OpenCandy_26;Ø§Ø³ØªØ¦Ù†Ø§Ù
OpenCandy_27;ØªØ«Ø¨ÙŠØª Ø§Ù„Ø¢Ù†
OpenCandy_28;Ø§ÙŠÙ‚Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„
OpenCandy_29;Ø§Ø³ØªØ¦Ù†Ø§Ù Ø§Ù„ØªØ­Ù…ÙŠÙ„
OpenCandy_30;Ø¥Ù„ØºØ§Ø¡ Ø§Ù„ØªØ«Ø¨ÙŠØª
OpenCandy_31;Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ø®ØªÙŠØ§Ø± Ø§Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„ØªØ«Ø¨ÙŠØª
OpenCandy_32;ØªØ«Ø¨ÙŠØª ___________
OpenCandy_33;Ø¹Ø¯Ù… ØªØ«Ø¨ÙŠØª
OpenCandy_34;Ø§Ù„Ø±Ø¬Ø§Ø¡ ØªØ­Ø¯ÙŠØ¯ Ø®ÙŠØ§Ø± ØªØ«Ø¨ÙŠØª
OpenCandy_35;______ ÙŠÙˆØµÙŠ Ø¨Ù‡Ø°Ø§ Ø§Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬
OpenCandy_36;Ø³ÙŠØªÙ… Ø§Ù†Ù‚Ø·Ø§Ø¹ Ø§Ù„ØªØ«Ø¨ÙŠØª Ø§Ù„Ø­Ø§Ù„ÙŠ
Options;Ø®ÙŠØ§Ø±Ø§Øª
Options_Hint;ØªÙØ¶ÙŠÙ„Ø§Øª
Original;Ø£ØµÙ„ÙŠ
OriginalNetworkName;Ø§Ø³Ù… Ø§Ù„Ø´Ø¨ÙƒØ© Ø§Ù„Ø£ØµÙ„ÙŠ
OriginalSourceForm;Ø§Ù„Ø§Ù…ØªØ¯Ø§Ø¯ Ø§Ù„Ø£ØµÙ„ÙŠ
OriginalSourceMedium;Ø§Ù„Ø¯Ø¹Ù… Ø§Ù„Ø£ØµÙ„ÙŠ
Other;Ø¢Ø®Ø±
Output;Ù…Ø®Ø±Ø¬
Output format;Ø§Ù„Ø§Ù…ØªØ¯Ø§Ø¯ Ø§Ù„Ù…Ø®Ø±Ø¬
OverallBitRate;Ù…ØªÙˆØ³Ø· Ø§Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…
OverallBitRate_Maximum;Ø§Ù„Ø­Ø¯ Ø§Ù„Ø£Ù‚ØµÙ‰ Ù„Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…
OverallBitRate_Minimum;Ø§Ù„Ø­Ø¯ Ø§Ù„Ø£Ø¯Ù†Ù‰ Ù„Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…
OverallBitRate_Mode;Ù†ÙˆØ¹ Ø§Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…
OverallBitRate_Nominal;Ø§Ù„Ù…Ø¹Ø¯Ù„ Ø§Ù„Ø§Ø³Ù…ÙŠ Ù„Ù„ØµØ¨ÙŠØ¨ Ø§Ù„Ø¹Ø§Ù…
Part;Ø¬Ø²Ø¡
Part_Count;Ø§Ù„Ø¹Ø¯Ø¯ Ø§Ù„ÙƒÙ„ÙŠ
Performer;Ù…Ø¤Ø¯
Period;ÙØªØ±Ø©
Phone;Ù‡Ø§ØªÙ
PixelAspectRatio;Ø­Ø¬Ù… Ø§Ù„Ø¨ÙƒØ³Ù„
PixelAspectRatio_Original;Ø­Ø¬Ù… Ø§Ù„Ø¨ÙƒØ³Ù„ Ø§Ù„Ø£ØµÙ„ÙŠ
PlayCounter;Ø¹Ø¯Ø§Ø¯ Ø§Ù„Ù‚Ø±Ø§Ø¡Ø©
Played_Count;Ø¹Ø¯Ø¯ Ø§Ù„Ù‚Ø±Ø§Ø¡Ø§Øª
Played_First_Date;Ø£ÙˆÙ„ Ù‚Ø±Ø§Ø¡Ø©
Played_Last_Date;Ø§Ø®Ø± Ù‚Ø±Ø§Ø¡Ø©
PlayTime;Ù…Ø¯Ø© Ø§Ù„Ù‚Ø±Ø§Ø¡Ø©
Position;Ù…ÙˆÙ‚Ø¹
Position_Total;Ù…Ø¬Ù…ÙˆØ¹
Preferences;ØªÙØ¶ÙŠÙ„Ø§Øª
Producer;Ù…Ù†ØªØ¬
ProductionDesigner;Ù…ØµÙ…Ù… Ø§Ù„Ø§Ù†ØªØ§Ø¬
ProductionStudio;Ø§Ø³ØªÙˆØ¯ÙŠÙˆ Ø§Ù„Ø§Ù†ØªØ§Ø¬
Publisher;Ø§Ù„Ù†Ø§Ø´Ø±
Purchased_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„Ø´Ø±Ø§Ø¡
Quote character;ØªÙ†ØµÙŠØµ Ø§Ù„Ø§Ù‚ØªØ¨Ø§Ø³
RadioStation;Ù…Ø­Ø·Ø© Ø¥Ø°Ø§Ø¹ÙŠØ©
Rating;ØªØµÙ†ÙŠÙ
Recorded_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„ØªØ³Ø¬ÙŠÙ„
Recorded_Location;Ù…ÙƒØ§Ù† Ø§Ù„ØªØ³Ø¬ÙŠÙ„
Released_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„Ø¨Ø« Ø§Ù„Ø£ÙˆÙ„
RemixedBy;ØªÙ… Ø§Ù„Ù€Remixe Ù…Ù† Ø·Ø±Ù
ReplayGain_Gain;ÙƒØ³Ø¨ ÙÙŠ Ø§Ù„Ù‚Ø±Ø§Ø¡Ø©
ReplayGain_Peak;Ø°Ø±ÙˆØ© Ø§Ù„ÙƒØ³Ø¨ ÙÙŠ Ø§Ù„Ù‚Ø±Ø§Ø¡Ø©
Resolution;Ø¯Ù‚Ø© Ø§Ù„ØµÙˆØ±Ø©
s;s
SamplingRate;Ø£Ø®Ø° Ø§Ù„Ø¹ÙŠÙ†Ø§Øª
Save;Ø­ÙØ¸
ScanType;ØªÙØ­Øµ Ù†ÙˆØ¹
ScanType_Original;
ScanOrder;ØªØ±ØªÙŠØ¨ Ø§Ù„ØªÙØ­Øµ
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Ø³ÙŠÙ†Ø§Ø±ÙŠ
Season;Ø§Ù„Ù…ÙˆØ³Ù…
see below;Ø§Ù†Ø¸Ø± Ø£Ø¯Ù†Ø§Ù‡
Send HeaderFile;Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ø±Ø³Ø§Ù„ Ù…Ù„Ù Header Ø§Ù„Ù‰ :   http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;ÙØ§ØµÙ„ Ø£Ø¹Ù…Ø¯Ø©
Separator_Lines;ÙØ§ØµÙ„ Ø§Ù„Ø£Ø³Ø·Ø±
ServiceChannel;Ù‚Ù†Ø§Ø© Ø§Ù„Ø®Ø¯Ù…Ø©
ServiceName;Ø§Ø³Ù… Ø§Ù„Ø®Ø¯Ù…Ø©
ServiceProvider;Ù…Ø²ÙˆØ¯ Ø§Ù„Ø®Ø¯Ù…Ø©
ServiceType;Ù†ÙˆØ¹ Ø§Ù„Ø®Ø¯Ù…Ø©
Set;ØªØ´ÙƒÙŠÙ„Ø©
Set_Count;Ø¹Ø¯Ø¯ Ø§Ù„ØªØ´ÙƒÙŠÙ„Ø§Øª
Setup;Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯
Sharpness;ÙˆØ¶ÙˆØ­
Sheet;Ø§Ù„Ø¬Ø¯ÙˆÙ„
Sheet (Complete);Ø§Ù„Ø¬Ø¯ÙˆÙ„ (ÙƒØ§Ù…Ù„)
Shell extension;Ù…Ù„Ø­Ù‚ Shell (Ø§Ø¶Ø§ÙØ© Ù‚Ø§Ø¦Ù…Ø© 'MediaInfo ' Ø¹Ù†Ø¯ Ø§Ù„Ù†Ù‚Ø± Ø§Ù„Ø£ÙŠÙ…Ù† Ø¹Ù„Ù‰ Ø§Ù„Ù…Ù„Ù)
Shell extension, folder;Ù„Ù„Ù…Ø¬Ù„Ø¯Ø§Øª Ø£ÙŠØ¶Ø§
Shell InfoTip;Ù…Ø§Ø­Ù‚ InfoTip ( Ø¹Ø±Ø¶ Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„ØªÙØ§ØµÙŠÙ„ Ø¹Ù†Ø¯  ØªØ­Ø±ÙŠÙƒ Ø§Ù„Ù…Ø§ÙˆØ³ ÙÙˆÙ‚ Ø§Ù„Ù…Ù„Ù)
Show menu;Ø§Ø¸Ù‡Ø§Ø± Ø§Ù„Ù‚Ø§Ø¦Ù…Ø©
Show toolbar;Ø¹Ø±Ø¶ Ø´Ø±ÙŠØ· Ø§Ù„Ø£Ø¯ÙˆØ§Øª
Sort;Ù…ØµÙ†ÙØ© Ø­Ø³Ø¨
SamplingCount;
SoundEngineer;Ù…Ù‡Ù†Ø¯Ø³ Ø§Ù„ØµÙˆØª
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Ù‚Ø§Ø¹Ø¯ÙŠ
Stream;Ø¯ÙÙ‚
Stream_MoreInfo;Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø­ÙˆÙ„ Ø§Ù„Ø¯ÙÙ‚
StreamCount;Ø¹Ø¯Ø¯ Ø§Ù„Ø¯ÙÙ‚ Ù…Ù† Ù‡Ø°Ø§ Ø§Ù„Ù†ÙˆØ¹
StreamID;Ù…Ø¹Ø±Ù Ø§Ù„Ø¯ÙÙ‚
StreamKind;Ù†ÙˆØ¹ Ø§Ù„Ø¯ÙÙ‚
StreamKindID;Ù…Ø¹Ø±Ù Ø§Ù„Ø¯ÙÙ‚
StreamKindPos;Ù…Ø¹Ø±Ù Ø§Ù„Ø¯ÙÙ‚
StreamSize;Ø­Ø¬Ù… Ø§Ù„Ø¯ÙÙ‚
StreamSize_Encoded;
StreamSize_Proportion;Ù†Ø³Ø¨Ø© Ø§Ù„Ø¯ÙÙ‚
Subject;Ù…ÙˆØ¶ÙˆØ¹
SubTrack;Ø§Ù„Ù…Ø³Ø§Ø± Ø§Ù„Ø«Ø§Ù†ÙˆÙŠ
Summary;Ù…Ù„Ø®Øµ
Supported formats;Ø§Ù„Ø§Ù…ØªØ¯Ø§Ø¯Ø§Øª Ø§Ù„Ù…Ø¯Ø¹ÙˆÙ…Ø©
Supported?;Ù…Ø¯Ø¹ÙˆÙ…ØŸ
Synopsis;Ù…ÙˆØ¬Ø²
SystemId;Ù…Ø¹Ø±Ù
Tagged_Application;Ø¨Ø±Ù†Ø§Ù…Ø¬ Ø§Ù„Ù€Tagging
Tagged_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„Ù€Tagging
Technician;ÙÙ†ÙŠ
TermsOfUse;Ø´Ø±ÙˆØ· Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù…
Text;Ù†Øµ
Text - Custom;Ø§Ù„Ù†Øµ
Text (HTML);Ù†Øµ (HTML)
Text stream(s); Ø¯ÙÙ‚ Ø§Ù„Ù†Øµ
Text streams; Ø¯ÙÙ‚ Ø§Ù„Ù†Øµ
Text_Codec_List;ØªØ±Ù…ÙŠØ² Ø§Ù„Ù†Øµ
Text_No;Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ù†Øµ
Text1;Ø£ÙˆÙ„ Ø¯ÙÙ‚ Ù†Øµ
Text2;Ø«Ø§Ù†ÙŠ Ø¯ÙÙ‚ Ù†Øµ
Text3;Ø«Ø§Ù„Øª Ø¯ÙÙ‚ Ù†Øµ
TextCount;Ø¹Ø¯Ø¯ Ø¯ÙÙ‚ Ø§Ù„Ù†Øµ
ThanksTo;Ø´ÙƒØ±Ø§ Ù„Ù€
Thousands separator;ÙØ§ØµÙ„ Ø§Ù„Ø¢Ù„Ø§Ù
Title;Ø¹Ù†ÙˆØ§Ù†
Title_More;Ø¹Ù†ÙˆØ§Ù† ,Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;Ø®Ø· Ø§Ù„Ø²Ù…Ù†
Total;Ù…Ø¬Ù…ÙˆØ¹
Track;Ø§Ø³Ù… Ø§Ù„Ù…Ø³Ø§Ø±
Track_Count;Ø¹Ø¯Ø¯ Ø§Ù„Ù…Ø³Ø§Ø±Ø§Øª
transfer_characteristics;Ø®ØµØ§Ø¦Øµ Ù†Ù‚Ù„
Translator;Ù…ØªØ±Ø¬Ù…
Tree;Ø´Ø¬Ø±Ø©
Tree & Text;Ø´Ø¬Ø±Ø© ÙˆØ§Ù„Ù†ØµÙˆØµ
Type;
UniqueID;
Unknown;Ù…Ø¬Ù‡ÙˆÙ„
Url;Ø±Ø§Ø¨Ø·
Video;ÙÙŠØ¯ÙŠÙˆ
Video stream(s);Ø¯ÙÙ‚ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
Video_Codec_List;ØªØ±Ù…ÙŠØ²Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
Video_Delay;ØªØ£Ø®ÙŠØ± Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
Video_No;Ù„Ø§ ØªÙˆØ¬Ø¯ Ø£ÙŠ ÙÙŠØ¯ÙŠÙˆ
Video0_Delay;ØªØ£Ø®ÙŠØ± Ø¨Ø§Ù„Ù†Ø³Ø¨Ø© Ù„Ù„ÙÙŠØ¯ÙŠÙˆ
Video1;Ø£ÙˆÙ„ Ø¯ÙÙ‚ ÙÙŠØ¯ÙŠÙˆ
VideoCount;Ø¹Ø¯Ø¯ Ø¯ÙÙ‚ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
View;Ø±Ø¤ÙŠØ©
View_Hint;ØªØºÙŠÙŠØ± ÙˆØ³ÙŠÙ„Ø© Ø¹Ø±Ø¶ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª
Warning : more streams in the files;ØªØ­Ø°ÙŠØ± : Ù‡Ù†Ø§Ùƒ Ø§Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„ØªÙŠØ§Ø±Ø§Øª ÙÙŠ Ø§Ù„Ù…Ù„ÙØ§Øª
Web;Ø§Ù„Ù†Øª
WebSite_Audio;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ ØªØ±Ù…ÙŠØ² Ø§Ù„ØµÙˆØª
WebSite_Audio_More;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ (%Url%)Ø§Ù„Ø¹Ø«ÙˆØ± Ø¹Ù„Ù‰ ØªØ±Ù…ÙŠØ² Ø§Ù„ØµÙˆØª
WebSite_General;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ Ø¹Ù„Ù‰ Ø´Ø¨ÙƒØ© Ø§Ù„Ø¥Ù†ØªØ±Ù†Øª Ù„Ù‚Ø§Ø±Ø¦ Ù„Ù‡Ø°Ø§ Ø§Ù„Ù…Ù„Ù
WebSite_General_More;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ Ø¹Ù„Ù‰ Ø´Ø¨ÙƒØ© Ø§Ù„Ø¥Ù†ØªØ±Ù†Øª Ù„Ù‚Ø§Ø±Ø¦ Ù„Ù‡Ø°Ø§ Ø§Ù„Ù…Ù„Ù
WebSite_Text;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ ØªØ±Ù…ÙŠØ² Ø§Ù„Ù†Øµ
WebSite_Text_More;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ (%Url%)Ø§Ù„Ø¹Ø«ÙˆØ± Ø¹Ù„Ù‰ ØªØ±Ù…ÙŠØ² Ø§Ù„Ù†Øµ
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ ØªØ±Ù…ÙŠØ² Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
WebSite_Video_More;Ø§Ù†ØªÙ‚Ù„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹ (%Url%)Ø§Ù„Ø¹Ø«ÙˆØ± Ø¹Ù„Ù‰ ØªØ±Ù…ÙŠØ²  Ø§Ù„ÙÙŠØ¯ÙŠÙˆ
Width;Ø§Ù„Ø¹Ø±Ø¶
Width_Original;Ø§Ù„Ø¹Ø±Ø¶ Ø§Ù„Ø£ØµÙ„ÙŠ
WriteMe;ÙƒØªØ§Ø¨Ø© Ø§Ù„Ø¨Ø±ÙŠØ¯ Ù„Ù„Ù…Ø¤Ù„Ù
WriteToTranslator;ÙƒØªØ§Ø¨Ø© Ø§Ù„Ø¨Ø±ÙŠØ¯ Ù„Ù„Ù…ØªØ±Ø¬Ù…
Written_Date;ØªØ§Ø±ÙŠØ® Ø§Ù„ÙƒØªØ§Ø¨Ø©
Written_Location;Ù…ÙƒØ§Ù† Ø§Ù„ÙƒØªØ§Ø¨Ø©
WrittenBy;ÙƒØªØ¨Ù‡Ø§
Yes;Ù†Ø¹Ù…
Your system;Ù†Ø¸Ø§Ù…Ùƒ
ZZ_Automatic_Percent;92
ZZ_AutomaticLanguage_Percent;96
