  Language_ISO639;gr
Go to WebSite;Î•Ï€Î¯ÏƒÎºÎµÏˆÎ· Ï„Î¿Ï… Î´Ï…ÎºÏ„Î¹Î±ÎºÎ¿Ï Ï„ÏŒÏ€Î¿Ï…
Grouping;
h;h
Header file;Î”Î·Î¼Î¹Î¿Ï…ÏÎ³Î®ÏƒÏ„Îµ Î±ÏÏ‡ÎµÎ¯Î¿ ÎºÎµÏ†Î±Î»Î¯Î´Î±Ï‚
Height;ÎŽÏˆÎ¿Ï‚
Height_Original;
Help;Î’Î¿Î®Î¸ÎµÎ¹Î±
Hint;
How many audio streams?;Î ÏŒÏƒÎµÏ‚ ÏÎ¿Î­Ï‚ Î®Ï‡Î¿Ï…?
How many chapters streams?;Î ÏŒÏƒÎµÏ‚ ÏÎ¿Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½?
How many text streams?;Î ÏŒÏƒÎµÏ‚ ÏÏŒÎµÏ‚ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…?
How many video streams?;Î ÏŒÏƒÎµÏ‚ ÏÎ¿Î­Ï‚ video?
HTML;HTML
ID;ID
IdentClockStart;
Image;Î•Î¹ÎºÏŒÎ½Î±
Image stream(s);Î¡Î¿Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
Image_Codec_List;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
ImageCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÏÎ¿ÏŽÎ½ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚
Info;
Instruments;ÎŒÏÎ³Î±Î½Î±
Interlaced_BFF;Bottom Field First
Interlaced_Interlaced;Î”Î¹Î±Ï€Î»ÎµÎºÏŒÎ¼ÎµÎ½Î· ÏƒÎ¬ÏÏ‰ÏƒÎ·
Interlaced_PPF;Î£Ï…Î½ÎµÏ‡Î®Ï‚ ÏƒÎ¬ÏÏ‰ÏƒÎ·
Interlaced_Progressive;Î£Ï…Î½ÎµÏ‡Î®Ï‚ ÏƒÎ¬ÏÏ‰ÏƒÎ·
Interlaced_TFF;Top Field First
Interlacement;Interlacement
Interleave_Duration;
Interleave_Preload;
Interleave_VideoFrames;
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Î›Î­Î¾ÎµÎ¹Ï‚ ÎºÎ»ÎµÎ¹Î´Î¹Î¬
Known codecs;Î“Î½Ï‰ÏƒÏ„Î¿Î¯ ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚
Known formats;Î“Î½Ï‰ÏƒÏ„Î­Ï‚ Î¼Î¿ÏÏ†Î¿Ï€Î¿Î¹Î®ÏƒÎµÎ¹Ï‚
Known parameters;Î“Î½Ï‰ÏƒÏ„Î¿Î¯ Ï€Î±ÏÎ¬Î¼ÎµÏ„ÏÎ¿Î¹
Label;Î•Ï„Î¹ÎºÎ­Ï„Î±
Language;Î“Î»ÏŽÏƒÏƒÎ±
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;
Language_en-us;
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Language info
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Î Î¿Î»Î»Î±Ï€Î»Î­Ï‚ Î³Î»ÏŽÏƒÏƒÎµÏ‚
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;
Language_zh-tw;
Language_zu;Zulu
LawRating;Law rating
LCCN;LCCN
Library;Muxing library
Lightness;
LineUpStart;
List;
Lyricist;Lyricist
Lyrics;
Mastered_Date;Mastered date
MasteredBy;Mastered by
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MediaInfo_About;Î Î±ÏÎ­Ï‡ÎµÎ¹ Î»ÎµÏ€Ï„Î¿Î¼ÎµÏÎµÎ¯Ï‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚\r\nÎ³Î¹Î± Î±ÏÏ‡ÎµÎ¯Î± Ï€Î¿Î»Ï…Î¼Î­ÏƒÏ‰Î½:\r\nMatroska, OGG (ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î¬Î½ÎµÏ„Î±Î¹ OGM)\r\nMPEG1 (ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î¬Î½ÎµÏ„Î±Î¹ VCD)\r\nMPEG2 (ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î¬Î½ÎµÏ„Î±Î¹ DVD ÎºÎ±Î¹ SVCD)\r\nMPEG4 (ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î¬Î½ÎµÏ„Î±Î¹ Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î¬Î½ÎµÏ„Î±Î¹ WMV, WMA)\r\nMicrosoft RIFF (ÏƒÏ…Î¼Ï€ÎµÏÎ¹Î»Î±Î¼Î²Î¬Î½ÎµÏ„Î±Î¹ AVI, WAV)\r\nÎœÎ¿ÏÏ†Î¿Ï€Î¿Î¹Î®ÏƒÎµÎ¹Ï‚ Î®Ï‡Î¿Ï… (AC3, DTS, AAC, AU, AIFF...)
Menu;ÎœÎµÎ½Î¿Ï
Menu stream(s);Î¡Î¿Î­Ï‚ Î¼ÎµÎ½Î¿Ï
Menu_Codec_List;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚ Î¼ÎµÎ½Î¿Ï
Menu_Hint;Î ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎµÏ‚ Ï€Î¹Î¸Î±Î½ÏŒÏ„Î·Ï„ÎµÏ‚
Menu_No;Î§Ï‰ÏÎ¯Ï‚ Î¼ÎµÎ½Î¿Ï
MenuCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÏÎ¿ÏŽÎ½ Î¼ÎµÎ½Î¿Ï
MenuID;
mn;mn
Mood;Mood
More;Î ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎ±
Movie;ÎŒÎ½Î¿Î¼Î± Ï„Î±Î¹Î½Î¯Î±Ï‚
ms;ms
MSDI;MSDI
MusicBy;
MuxingMode;
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;
Name;ÎŒÎ½Î¿Î¼Î±
Nationality;Nationality
NetworkName;
New;ÎÎ­Î¿
Newest version;ÎˆÎ»ÎµÎ³Ï‡Î¿Ï‚ Î³Î¹Î± Î½ÎµÏŒÏ„ÎµÏÎ· Î­ÎºÎ´Î¿ÏƒÎ· (Ï€ÏÎ¿Ï‹Ï€Î¿Î¸Î­Ï„ÎµÎ¹ ÏÏ€Î±ÏÎ¾Î· ÏƒÏÎ½Î´ÎµÏƒÎ·Ï‚ ÏƒÏ„Î¿ Î”Î¹Î±Î´ÏÎºÏ„Î¹Î¿)
NewVersion_Menu;
NewVersion_Question_Content;
NewVersion_Question_Title;
No;ÎŒÏ‡Î¹
Not yet;
NumColors;
OK;OK
One output file per input file;ÎˆÎ½Î± Î±ÏÏ‡ÎµÎ¯Î¿ ÎµÎ¾ÏŒÎ´Î¿Ï… Î³Î¹Î± ÎºÎ¬Î¸Îµ Î±ÏÏ‡ÎµÎ¯Î¿ ÎµÎ¹ÏƒÏŒÎ´Î¿Ï…
Open;Î†Î½Î¿Î¹Î³Î¼Î±
OpenCandy_01;
OpenCandy_02;
OpenCandy_03;
OpenCandy_04;
OpenCandy_05;
OpenCandy_06;
OpenCandy_07;
OpenCandy_08;
OpenCandy_09;
OpenCandy_10;
OpenCandy_11;
OpenCandy_12;
OpenCandy_13;
OpenCandy_14;
OpenCandy_15;
OpenCandy_16;
OpenCandy_17;
OpenCandy_18;
OpenCandy_19;
OpenCandy_20;
OpenCandy_21;
OpenCandy_22;
OpenCandy_23;
OpenCandy_24;
OpenCandy_25;
OpenCandy_26;
OpenCandy_27;
OpenCandy_28;
OpenCandy_29;
OpenCandy_30;
OpenCandy_31;
OpenCandy_32;
OpenCandy_33;
OpenCandy_34;
OpenCandy_35;
OpenCandy_36;
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Î•Ï€Î¹Î»Î¿Î³Î­Ï‚
Options_Hint;Î ÏÎ¿Ï„Î¹Î¼Î®ÏƒÎµÎ¹Ï‚
Original;Original
OriginalNetworkName;
OriginalSourceForm;
OriginalSourceMedium;
Originator;
Other;Î†Î»Î»Î¿Ï‚
OtherIdentifier;
OtherIdentifierType;
Output;ÎˆÎ¾Î¿Î´Î¿Ï‚
Output format;ÎœÎ¿ÏÏ†Î¿Ï€Î¿Î¯Î·ÏƒÎ· ÎµÎ¾ÏŒÎ´Î¿Ï…
OverallBitRate;Î£Ï…Î½Î¿Î»Î¹ÎºÏŒ BitRate
OverallBitRate_Maximum;
OverallBitRate_Minimum;
OverallBitRate_Mode;
OverallBitRate_Nominal;
Part;ÎœÎ­ÏÎ¿Ï‚
Part_Count;Î£Ï…Î½Î¿Î»Î¹ÎºÏŒÏ‚ Î±ÏÎ¹Î¸Î¼ÏŒÏ‚
PartNumber;
PartTotal;
Performer;Performer
Period;Î ÎµÏÎ¯Î¿Î´Î¿Ï‚
Phone;Î¤Î·Î»Î­Ï†Ï‰Î½Î¿
PictureRatio;
PixelAspectRatio;Î›ÏŒÎ³Î¿Ï‚ ÎµÎ¹ÎºÎ¿Î½Î¿ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î¿Ï…
PixelAspectRatio_Original;Î›ÏŒÎ³Î¿Ï‚ ÎµÎ¹ÎºÎ¿Î½Î¿ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î¿Ï…
PlayCounter;PlayCounter
Played_Count;
Played_First_Date;
Played_Last_Date;
PlayTime;Î”Î¹Î¬ÏÎºÎµÎ¹Î±
Position;Î˜Î­ÏƒÎ·
Position_Total;
Preferences;Î•Ï€Î¹Î»Î¿Î³Î­Ï‚/Î ÏÎ¿Ï„Î¹Î¼Î®ÏƒÎµÎ¹Ï‚
PrimaryAudioLanguage;
Producer;Î Î±ÏÎ±Î³Ï‰Î³ÏŒÏ‚
ProductionDesigner;ProductionDesigner
ProductionNumber;
ProductionStudio;ProductionStudio
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Î•ÎºÎ´ÏŽÏ„Î·Ï‚
Purchased_Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î± Î±Î³Î¿ÏÎ¬Ï‚
Quote character;Quote character
RadioStation;Î¡Î±Î´Î¹Î¿Ï†Ï‰Î½Î¹ÎºÏŒÏ‚ ÏƒÏ„Î±Î¸Î¼ÏŒÏ‚
Rating;Î‘Î¾Î¹Î¿Î»ÏŒÎ³Î·ÏƒÎ·
Recorded_Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î± ÎµÎ³Î³ÏÎ±Ï†Î®Ï‚
Recorded_Location;Î¤Î¿Ï€Î¿Î¸ÎµÏƒÎ¯Î± ÎµÎ³Î³ÏÎ±Ï†Î®Ï‚
Released_Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î± ÎˆÎºÎ´Î¿ÏƒÎ·Ï‚
RemixedBy;Remixed by
ReplayGain_Gain;
ReplayGain_Peak;
Resolution;Î‘Î½Î¬Î»Ï…ÏƒÎ·
s;s
SamplingCount;
SamplingRate;Î£Ï…Ï‡Î½ÏŒÏ„Î·Ï„Î± Î´ÎµÎ¹Î³Î¼Î±Ï„Î¿Î»Î·ÏˆÎ¯Î±Ï‚
Save;Î‘Ï€Î¿Î¸Î®ÎºÎµÏ…ÏƒÎ·
ScanOrder;
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Screenplay by
Season;Season
SecondaryAudioLanguage;
see below;Î´ÎµÎ¯Ï„Îµ Ï€Î±ÏÎ±ÎºÎ¬Ï„Ï‰
Send HeaderFile;
Separator_Columns;Î´Î¹Î±Ï‡Ï‰ÏÎ¹ÏƒÏ„Î®Ï‚ ÏƒÏ„Î·Î»ÏŽÎ½
Separator_Lines;Î´Î¹Î±Ï‡Ï‰ÏÎ¹ÏƒÏ„Î®Ï‚ Î³ÏÎ±Î¼Î¼ÏŽÎ½
SerieTitle;
ServiceChannel;
ServiceName;
ServiceProvider;
ServiceType;
Set;Set
Set_Count;Set count
Setup;Î¡Ï…Î¸Î¼Î¯ÏƒÎµÎ¹Ï‚
Sharpness;
Sheet;Î¦ÏÎ»Î»Î¿
Sheet (Complete);Î¦ÏÎ»Î»Î¿ (Î Î»Î®ÏÎµÏ‚)
Shell extension;Shell extension (in explorer right click there will be a Media Info option)
Shell extension, folder;
Shell InfoTip;Shell InfoTip (in explorer, move the mouse on file, info will be displayed)
ShimName;
Show menu;Î•Î¼Ï†Î¬Î½Î¹ÏƒÎ· Î¼ÎµÎ½Î¿Ï
Show toolbar;Î•Î¼Ï†Î¬Î½Î¹ÏƒÎ· ÎµÏÎ³Î±Î»ÎµÎ¹Î¿Î¸Î®ÎºÎ·Ï‚
SigningPresent;
SignLanguage;
Sort;Î¤Î±Î¾Î¹Î½ÏŒÎ¼Î·ÏƒÎ· ÎºÎ±Ï„Î¬
SoundEngineer;Sound engineer
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Î£Ï„Î¬Î½Ï„Î±Ï
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Î¡Î¿Î®
Stream_MoreInfo;Î ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎµÏ‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚ ÏƒÏ‡ÎµÏ„Î¹ÎºÎ¬ Î¼Îµ Ï„Î·Î½ ÏÎ¿Î®
StreamCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÏÎ¿ÏŽÎ½ Î±Ï…Ï„Î¿Ï Ï„Î¿Ï… Ï„ÏÏ€Î¿Ï…
StreamID;Stream ID
StreamKind;Î¤ÏÏ€Î¿Ï‚/Î•Î¯Î´Î¿Ï‚ Î¡Î¿Î®Ï‚
StreamKindID;
StreamKindPos;
StreamSize;
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Subject
SubTrack;SubTrack
Summary;Î ÎµÏÎ¯Î»Î·ÏˆÎ·
Supported formats;Î¥Ï€Î¿ÏƒÏ„Î·ÏÎ¹Î¶ÏŒÎ¼ÎµÎ½ÎµÏ‚ Î¼Î¿ÏÏ†Î¿Ï€Î¿Î¹Î®ÏƒÎµÎ¹Ï‚
Supported?;Î¥Ï€Î¿ÏƒÏ„Î·ÏÎ¯Î¶ÎµÏ„Î±Î¹?
Synopsis;Î£ÏÎ½Î¿ÏˆÎ·
SystemId;Id
Tagged_Application;
Tagged_Date;Tagged date
Technician;Î¤ÎµÏ‡Î½Î¹ÎºÏŒÏ‚
TermsOfUse;ÎŒÏÎ¿Î¹ Ï‡ÏÎ®ÏƒÎ·Ï‚
TertiaryAudioLanguage;
Text;ÎšÎµÎ¯Î¼ÎµÎ½Î¿
Text - Custom;ÎšÎµÎ¯Î¼ÎµÎ½Î¿ - Î ÏÎ¿ÏƒÎ±ÏÎ¼Î¿ÏƒÎ¼Î­Î½Î¿
Text (HTML);ÎšÎµÎ¯Î¼ÎµÎ½Î¿ (HTML)
Text stream(s);Î¡Î¿Î­Ï‚ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
Text streams;Î¡Î¿Î­Ï‚ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
Text_Codec_List;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
Text_No;Î§Ï‰ÏÎ¯Ï‚ ÎºÎµÎ¯Î¼ÎµÎ½Î¿
Text1;Î ÏÏŽÏ„Î· ÏÎ¿Î® ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
Text2;Î”ÎµÏÏ„ÎµÏÎ· ÏÎ¿Î® ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
Text3;Î¤ÏÎ¯Ï„Î· ÏÎ¿Î® ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
TextCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ ÏÎ¿ÏŽÎ½ ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
TextlessElementsExist;
ThanksTo;Î•Ï…Ï‡Î±ÏÎ¹ÏƒÏ„ÏŽ Ï„Î¿Ï…Ï‚
Thousands separator;Î”Î¹Î±Ï‡Ï‰ÏÎ¹ÏƒÏ„Î®Ï‚ Ï‡Î¹Î»Î¹Î¬Î´Ï‰Î½
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;
Title;Î¤Î¯Ï„Î»Î¿Ï‚
Title_More;Î¤Î¯Ï„Î»Î¿Ï‚, Ï€ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎµÏ‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¯ÎµÏ‚
Total;Total
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Track name
Track_Count;Track count
transfer_characteristics;
Translator;ÎœÎµÏ„Î±Ï†ÏÎ±ÏƒÏ„Î®Ï‚
Tree;Î”Î­Î½Î´ÏÎ¿
Tree & Text;Î”Î­Î½Î´ÏÎ¿ & ÎšÎµÎ¯Î¼ÎµÎ½Î¿
Type;
UniqueID;
Unknown;Î†Î³Î½Ï‰ÏƒÏ„Î¿
Url;Url
Video;Video
Video stream(s);Video stream(s)
Video_Codec_List;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚ Video
Video_Delay;ÎšÎ±Î¸Î·ÏƒÏ„Î­ÏÎ¹ÏƒÎ· video
Video_No;Î§Ï‰ÏÎ¯Ï‚ video
Video0_Delay;ÎšÎ±Î¸Î·ÏƒÏ„Î­ÏÎ¹ÏƒÎ· video
Video1;Î ÏÏŽÏ„Î· ÏÎ¿Î® video
VideoComments;
VideoCount;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÏÎ¿ÏŽÎ½ video
View;Î ÏÎ¿Î²Î¿Î»Î®
View_Hint;Î‘Î»Î»Î¬Î¶ÎµÎ¹ Ï„Î¿Î½ Ï„ÏÏŒÏ€Î¿ Ï€ÏÎ¿Î²Î¿Î»Î®Ï‚ Ï€Î»Î·ÏÎ¿Ï†Î¿ÏÎ¹ÏŽÎ½
Warning : more streams in the files;Î ÏÎ¿ÎµÎ¹Î´Î¿Ï€Î¿Î¯Î·ÏƒÎ· : Ï…Ï€Î¬ÏÏ‡Î¿Ï…Î½ Ï€ÎµÏÎ¹ÏƒÏƒÏŒÏ„ÎµÏÎµÏ‚ ÏÎ¿Î­Ï‚ ÏƒÏ„Î± Î±ÏÏ‡ÎµÎ¯Î±
Web;Î”Î¹Î±Î´ÏÎºÏ„Î¹Î¿
WebSite_Audio;Î Î®Î³Î±Î¹Î½Îµ ÏƒÏ„Î·Î½ Î¹ÏƒÏ„Î¿ÏƒÎµÎ»Î¯Î´Î± Î±Ï…Ï„Î¿Ï Ï„Î¿Ï… ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î® Î®Ï‡Î¿Ï…
WebSite_Audio_More;Î Î®Î³Î±Î¹Î½Îµ ÏƒÏ„Î·Î½ Î¹ÏƒÏ„Î¿ÏƒÎµÎ»Î¯Î´Î± (%Url%) to find this audio codec
WebSite_General;Go to the web site of a player for this file
WebSite_General_More;Go to the web site of a player for this file
WebSite_Text;Î Î®Î³Î±Î¹Î½Îµ ÏƒÏ„Î·Î½ Î¹ÏƒÏ„Î¿ÏƒÎµÎ»Î¯Î´Î± Î±Ï…Ï„Î¿Ï Ï„Î¿Ï… ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î® ÎºÎµÎ¹Î¼Î­Î½Î¿Ï…
WebSite_Text_More;Î Î®Î³Î±Î¹Î½Îµ ÏƒÏ„Î·Î½ Î¹ÏƒÏ„Î¿ÏƒÎµÎ»Î¯Î´Î± (%Url%) to find this text codec
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Î Î®Î³Î±Î¹Î½Îµ ÏƒÏ„Î·Î½ Î¹ÏƒÏ„Î¿ÏƒÎµÎ»Î¯Î´Î± Î±Ï…Ï„Î¿Ï Ï„Î¿Ï… ÏƒÏ…Î¼Ï€Î¹ÎµÏƒÏ„Î® video
WebSite_Video_More;Î Î®Î³Î±Î¹Î½Îµ ÏƒÏ„Î·Î½ Î¹ÏƒÏ„Î¿ÏƒÎµÎ»Î¯Î´Î± (%Url%) to find this video codec
Width;Î Î»Î¬Ï„Î¿Ï‚
Width_Original;
WriteMe;Î•Ï€Î¹ÎºÎ¿Î¹Î½Ï‰Î½Î¯Î± Î¼Î±Î¶Î¯ Î¼Î¿Ï…
WriteToTranslator;Î•Ï€Î¹ÎºÎ¿Î¹Î½Ï‰Î½Î¯Î± Î¼Îµ Ï„Î¿Î½ Î¼ÎµÏ„Î±Ï†ÏÎ±ÏƒÏ„Î®
Written_Date;Î—Î¼ÎµÏÎ¿Î¼Î·Î½Î¯Î± ÎºÎ±Ï„Î±Î³ÏÎ±Ï†Î®Ï‚
Written_Location;Î¤Î¿Ï€Î¿Î¸ÎµÏƒÎ¯Î± ÎºÎ±Ï„Î±Î³ÏÎ±Ï†Î®Ï‚
WrittenBy;Î“ÏÎ±Î¼Î¼Î­Î½Î¿ Î±Ï€ÏŒ
Yes;ÎÎ±Î¹
Your system;Î¤Î¿ ÏƒÏÏƒÏ„Î·Î¼Î¬ ÏƒÎ±Ï‚
ZZ_Automatic_Percent;69
ZZ_AutomaticLanguage_Percent;77
