  Language_ISO639;be
Encoded_Date;Ð”Ð°Ñ‚Ð° ÐºÐ°Ð´Ð°Ð²Ð°Ð½Ð½Ñ
Encoded_Library;Ð‘Ñ–Ð±Ð»Ñ–ÑÑ‚ÑÐºÐ° ÐºÐ°Ð´Ð°Ð²Ð°Ð½Ð½Ñ
Encoded_Library_Settings;ÐÐ°Ð»Ð°Ð´Ñ‹ Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñ‹
Encoded_Original;ÐŸÐµÑ€ÑˆÐ°Ð¿Ð°Ñ‡Ð°Ñ‚ÐºÐ¾Ð²Ð° ÐºÐ°Ð´Ð°Ð²Ð°Ð½Ð°
EncodedBy;ÐšÐ°Ð´Ð°Ð²Ð°Ñž
EPG_Positions;EPG Ð¿Ð°Ð·Ñ–Ñ†Ñ‹Ñ–Ñ– (ÑƒÐ½ÑƒÑ‚Ñ€)
Error_File;ÐŸÐ°Ð¼Ñ‹Ð»ÐºÐ° Ñž Ñ„Ð°Ð¹Ð»Ðµ
ExecutiveProducer;Ð’Ñ‹ÐºÐ°Ð½Ð°ÑžÑ‡Ñ‹ Ð¿Ñ€Ð°Ð´Ð·ÑŽÑÐ°Ñ€
Exit;Ð’Ñ‹Ñ…Ð°Ð´
Exit_Hint;Ð’Ñ‹Ñ…Ð°Ð´ Ð· Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñ‹
Export;Ð­ÐºÑÐ¿Ð°Ñ€Ñ‚
Export_Hint;Ð­ÐºÑÐ¿Ð°Ñ€Ñ‚ Ð´Ð°Ð´Ð·ÐµÐ½Ñ‹Ñ… Ñƒ Ñ€Ð¾Ð·Ð½Ñ‹Ñ… Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ð°Ñ…
Extensions;Ð’Ñ‹ÐºÐ°Ñ€Ñ‹ÑÑ‚Ð¾ÑžÐ²Ð°ÐµÑ†Ñ†Ð° Ñž
Family;Ð¡ÑÐ¼ÐµÐ¹ÑÑ‚Ð²Ð°
Fax;Ð¤Ð°ÐºÑ
File;Ð¤Ð°Ð¹Ð»
File size;ÐŸÐ°Ð¼ÐµÑ€ Ñ„Ð°Ð¹Ð»Ð°
File_Append;Ð”Ð°Ð´Ð°Ñ†ÑŒ Ð´Ð° Ñ„Ð°Ð¹Ð»Ð°
File_Created_Date;Ð¤Ð°Ð¹Ð» ÑÑ‚Ð²Ð¾Ñ€Ð°Ð½Ñ‹
File_Created_Date_Local;Ð¤Ð°Ð¹Ð» ÑÑ‚Ð²Ð¾Ñ€Ð°Ð½Ñ‹ (Ð»Ð°ÐºÐ°Ð»ÑŒÐ½Ð°)
File_Hint;ÐÐ¿ÐµÑ€Ð°Ñ†Ñ‹Ñ– Ð· Ñ„Ð°Ð¹Ð»Ð°Ð¼Ñ–
File_Modified_Date;Ð¤Ð°Ð¹Ð» Ð·Ð¼ÐµÐ½ÐµÐ½Ñ‹
File_Modified_Date_Local;Ð¤Ð°Ð¹Ð» Ð·Ð¼ÐµÐ½ÐµÐ½Ñ‹ (Ð»Ð°ÐºÐ°Ð»ÑŒÐ½Ð°)
FileExtension;ÐŸÐ°ÑˆÑ‹Ñ€ÑÐ½Ð½Ðµ
FileName;Ð†Ð¼Ñ Ñ„Ð°Ð¹Ð»Ð°
FileSize;ÐŸÐ°Ð¼ÐµÑ€ Ñ„Ð°Ð¹Ð»Ð°
Folder;Ð¢ÑÑ‡ÐºÑƒ
Folder (R);Ð¢ÑÑ‡ÐºÐ° (Ð )
Folder (R)_Hint;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ñ‚ÑÑ‡ÐºÑƒ Ð´Ð»Ñ Ð°Ð¿Ñ€Ð°Ñ†Ð¾ÑžÐºÑ– (ÑÐ° ÑžÑÑ–Ð¼Ñ– ÑžÐºÐ»Ð°Ð´Ð·ÐµÐ½Ñ‹Ð¼Ñ– Ñ‚ÑÑ‡ÐºÐ°Ð¼Ñ–)
Folder (Recursively);Ð¢ÑÑ‡ÐºÐ° (Ñ€ÑÐºÑƒÑ€ÑÑ–ÑžÐ½Ð°)...
Folder_Hint;ÐÐ¿ÐµÑ€Ð°Ñ†Ñ‹Ñ– Ð· Ñ‚ÑÑ‡ÐºÐ°Ð¼Ñ–
FolderName;Ð†Ð¼Ñ Ñ‚ÑÑ‡ÐºÑ–
Format;Ð¤Ð°Ñ€Ð¼Ð°Ñ‚
Format_Commercial;ÐšÐ°Ð¼ÐµÑ€Ñ†Ñ‹Ð¹Ð½Ð°Ñ Ð½Ð°Ð·Ð²Ð°
Format_Commercial_IfAny;
Format_Description;ÐÐ¿Ñ–ÑÐ°Ð½Ð½Ðµ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Info;ÐŸÐ°Ð´Ñ€Ð°Ð±ÑÐ·Ð½Ð° Ð°Ð± Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ðµ
Format_Profile;ÐŸÑ€Ð°Ñ„Ð°Ð¹Ð» Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings;ÐÐ°Ð»Ð°Ð´Ñ‹ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_PacketBitStream;ÐÐ°Ð»Ð°Ð´Ð° Ð¿Ð°ÐºÐµÑ‚Ð½Ð°Ð³Ð° ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ Ð´Ð°Ð´Ð·ÐµÐ½Ñ‹Ñ… Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_BVOP;ÐÐ°Ð»Ð°Ð´Ð° BVOP Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_QPel;ÐÐ°Ð»Ð°Ð´Ð° QPel Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_GMC;ÐÐ°Ð»Ð°Ð´Ð° GMC Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Matrix;ÐÐ°Ð»Ð°Ð´Ð° Ð¼Ð°Ñ‚Ñ€Ñ‹Ñ†Ñ‹ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Matrix_Custom;Ð’Ñ‹Ð±Ð°Ñ€ÐºÐ¾Ð²Ð°Ñ
Format_Settings_Matrix_Default;Ð¡Ñ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚Ð½Ð°Ñ
Format_Settings_Floor;ÐÐ°Ð»Ð°Ð´Ð° Floor Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_CABAC;ÐÐ°Ð»Ð°Ð´Ð° CABAC Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Firm;ÐÐ°Ð»Ð°Ð´Ð° Firm Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Endianness;ÐÐ°Ð»Ð°Ð´Ð° Endianness Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_RefFrames;ÐÐ°Ð»Ð°Ð´Ð° ReFrames Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Sign;ÐÐ°Ð»Ð°Ð´Ð° Sign Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Law;ÐÐ°Ð»Ð°Ð´Ð° Law Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_ITU;ÐÐ°Ð»Ð°Ð´Ð° ITU Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_SBR;ÐÐ°Ð»Ð°Ð´Ð° SBR Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_PS;ÐÐ°Ð»Ð°Ð´Ð° PS Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Pulldown;ÐÐ±Ñ€Ð°Ñ†ÑŒ Ð½Ð°Ð»Ð°Ð´Ñ‹ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_Mode;Ð ÑÐ¶Ñ‹Ð¼
Format_Settings_FrameMode;Ð ÑÐ¶Ñ‹Ð¼ ÐºÐ°Ð´Ñ€Ð°Ñž
Format_Settings_Emphasis;Ð’Ñ‹Ñ€Ð°Ð·Ð½Ð°ÑÑ†ÑŒ
Format_Settings_ModeExtension;
Format_Settings_GOP;
Format_Version;Ð’ÐµÑ€ÑÑ–Ñ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Url;Ð¡Ð¿Ð°ÑÑ‹Ð»ÐºÐ° Ð½Ð° Ñ„Ð°Ñ€Ð¼Ð°Ñ‚
FrameCount;Ð›Ñ–Ñ‡Ñ‹Ð»ÑŒÐ½Ñ–Ðº ÐºÐ°Ð´Ñ€Ð°Ñž
FrameRate;Ð§Ð°ÑÑ‚Ð°Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð°Ñž
FrameRate_Mode;Ð ÑÐ¶Ñ‹Ð¼ Ñ‡Ð°ÑÑ‚Ð°Ñ‚Ñ‹ ÐºÐ°Ð´Ñ€Ð°Ñž
FrameRate_Mode_CFR;Ð¡Ñ‚Ð°Ð»Ñ‹
FrameRate_Mode_VFR;ÐŸÐµÑ€Ð°Ð¼ÐµÐ½Ð½Ñ‹
FrameRate_Minimum;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð°Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð°Ñž
FrameRate_Nominal;ÐÐ°Ð¼Ñ–Ð½Ð°Ð»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð°Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð°Ñž
FrameRate_Maximum;ÐœÐ°ÐºÑÑ–Ð¼Ð°Ð»ÑŒÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð°Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð°Ñž
FrameRate_Original;ÐŸÐµÑ€ÑˆÐ°ÑÐ½Ð°Ñ Ñ‡Ð°ÑÑ‚Ð°Ñ‚Ð° ÐºÐ°Ð´Ñ€Ð°Ñž
General;ÐÐ³ÑƒÐ»ÑŒÐ½Ð°Ðµ
Genre;Ð–Ð°Ð½Ñ€
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;ÐŸÐµÑ€Ð°Ð¹ÑÑ†Ñ– Ð½Ð° ÑÐ°Ð¹Ñ‚
Grouping;Ð“Ñ€ÑƒÐ¿Ð°Ð²Ð°Ð½Ð½Ðµ
h;Ð³.
Header file;Ð¡Ñ‚Ð²Ð°Ñ€Ñ‹Ñ†ÑŒ Ð·Ð°Ð³Ð°Ð»Ð¾Ð²Ð°Ðº
Height;Ð’Ñ‹ÑˆÑ‹Ð½Ñ
Height_Original;
Help;Ð”Ð°Ð¿Ð°Ð¼Ð¾Ð³Ð°
Hint;ÐŸÐ°Ð´ÐºÐ°Ð·ÐºÐ°
How many audio streams?;ÐšÐ¾Ð»ÑŒÐºÐ°ÑÑ†ÑŒ Ð°ÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž?
How many chapters streams?;ÐšÐ¾Ð»ÑŒÐºÐ°ÑÑ†ÑŒ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž?
How many text streams?;ÐšÐ¾Ð»ÑŒÐºÐ°ÑÑ†ÑŒ Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹Ñ… ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž?
How many video streams?;ÐšÐ¾Ð»ÑŒÐºÐ°ÑÑ†ÑŒ Ð²Ñ–Ð´ÑÐ°ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž?
HTML;HTML
ID;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€
Image;ÐœÐ°Ð»ÑŽÐ½ÐºÑ–
Image stream(s);Ð¡Ñ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ(Ñ–) Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž
Image_Codec_List;ÐšÐ¾Ð´ÑÐºÑ– Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž
ImageCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž
Info;Ð†Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ
Instruments;ÐŸÑ€Ñ‹Ð»Ð°Ð´Ñ‹
Interlacement;ÐŸÐµÑ€Ð°Ð¿Ð»ÑÑ†ÐµÐ½Ð½Ðµ
Interlaced_Interlaced;ÐŸÑ€Ð°Ð·Ñ€Ð°Ð´ÐºÐ¾Ð²Ð°Ñ
Interlaced_TFF;Ð’ÐµÑ€Ñ…Ð½ÑÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€ÑˆÐ°Ðµ
Interlaced_BFF;ÐÑ–Ð¶Ð½ÑÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€ÑˆÐ°Ðµ
Interlaced_PPF;ÐŸÑ€Ð°Ð³Ñ€ÑÑÑ–ÑžÐ½Ð°Ñ
Interlaced_Progressive;ÐŸÑ€Ð°Ð³Ñ€ÑÑÑ–ÑžÐ½Ð°Ñ
Interleaved;Ð¯ÐºÐ°Ñ Ñ‡Ð°Ñ€Ð³ÑƒÐµÑ†Ñ†Ð°
Interleave_Duration;ÐŸÑ€Ð°Ñ†ÑÐ³Ð»Ð°ÑÑ†ÑŒ Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÑƒ
Interleave_Preload;Ð§Ð°Ñ Ð¿ÐµÑ€Ð°Ð´Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑ– Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÑƒ
Interleave_VideoFrames;ÐŸÑ€Ð°Ñ†ÑÐ³Ð»Ð°ÑÑ†ÑŒ Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÑƒ
InternetMediaType;Ð†Ð½Ñ‚ÑÑ€Ð½ÑÑ‚-Ñ‚Ñ‹Ð¿ Ð½Ð¾ÑÑŒÐ±Ñ–Ñ‚Ð°
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;ÐšÐ»ÑŽÑ‡Ð°Ð²Ñ‹Ñ ÑÐ»Ð¾Ð²Ñ‹
Known codecs;Ð’ÑÐ´Ð¾Ð¼Ñ‹Ñ ÐºÐ¾Ð´ÑÐºÑ–
Known formats;Ð’ÑÐ´Ð¾Ð¼Ñ‹Ñ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñ‹
Known parameters;Ð’ÑÐ´Ð¾Ð¼Ñ‹Ñ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹
Label;ÐŸÐ°Ð·Ð½Ð°ÐºÐ°
Language;ÐœÐ¾Ð²Ð°
Language_More;Ð¯ÑˆÑ‡Ñ Ð¼Ð¾Ð²Ñ‹
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;ÐÐ± Ð¼Ð¾Ð²Ðµ
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Ð¨Ð¼Ð°Ñ‚Ð¼Ð¾ÑžÐ½Ð°ÑÑ†ÑŒ
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Penjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;ÐÐ±Ð¼ÐµÐ¶Ð°Ð²Ð°Ð½Ð½Ðµ Ð¿Ñ€Ð°Ð²Ð¾Ñž
LCCN;LCCN
Library;Ð‘Ñ–Ð±Ð»Ñ–ÑÑ‚ÑÐºÐ°
Lightness;Ð¯Ñ€ÐºÐ°ÑÑ†ÑŒ
List;Ð¡Ð¿Ñ–Ñ
Lyrics;Ð¢ÑÐºÑÑ‚ Ð¿ÐµÑÐµÐ½
Lyricist;ÐŸÐ°ÑÑ‚-Ð¿ÐµÑÐµÐ½Ð½Ñ–Ðº
Mastered_Date;Ð”Ð°Ñ‚Ð° Ð¼Ð°Ð¹ÑÑ‚Ð°Ñ€Ñ‹Ð½Ð³Ñƒ
MasteredBy;ÐœÐ°Ð¹ÑÑ‚Ð°Ñ€Ñ‹Ð½Ð³
matrix_coefficients;ÐšÐ°ÑÑ„Ñ–Ñ†Ñ‹ÐµÐ½Ñ‚Ñ‹ Ð¼Ð°Ñ‚Ñ€Ñ‹Ñ†Ñ‹
MediaInfo_About;ÐÐ´Ð»ÑŽÑÑ‚Ñ€Ð¾ÑžÐ²Ð°Ðµ Ð´ÑÑ‚Ð°Ð»Ñ‘Ð²ÑƒÑŽ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹ÑŽ\r\nÐ¿Ñ€Ð° Ð¼ÑƒÐ»ÑŒÑ‚Ñ‹Ð¼ÐµÐ´Ñ‹Ñ-Ñ„Ð°Ð¹Ð»Ñ‹ Matroska, OGG (ÑƒÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ñ‹ OGM)\r\nMPEG1 (ÑƒÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ñ‹ VCD), MPEG2 (ÑƒÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ñ‹ DVD Ñ– SVCD), MPEG4 (ÑƒÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ñ‹ iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (ÑƒÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ñ‹ WMV, WMA)\r\nMicrosoft RIFF (ÑƒÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ñ‹ AVI, WAV, DivX)\r\nÐ³ÑƒÐºÐ°Ð²Ñ‹Ñ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñ‹ (AC3, DTS, SSC, AU, AIFF)
Menu;ÐœÐµÐ½ÑŽ
Menu stream(s);ÐœÐµÐ½ÑŽ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž
Menu_Codec_List;ÐœÐµÐ½ÑŽ ÐºÐ¾Ð´ÑÐºÐ°Ñž
Menu_No;ÐÑÐ¼Ð° Ð¼ÐµÐ½ÑŽ
MenuCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž Ð¼ÐµÐ½ÑŽ
Menu_Hint;Ð”Ð°Ð´Ð°Ñ‚ÐºÐ¾Ð²Ñ‹Ñ Ð¼Ð°Ð³Ñ‡Ñ‹Ð¼Ð°ÑÑ†Ñ–
MenuID;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€ Ð¼ÐµÐ½ÑŽ
mn;Ñ…Ð².
Mood;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹
More;Ð¯ÑˆÑ‡Ñ
Movie;Ð¤Ñ–Ð»ÑŒÐ¼
ms;Ð¼Ñ
MSDI;MSDI
MusicBy;ÐšÐ°Ð¼Ð¿Ð°Ð·Ñ–Ñ‚Ð°Ñ€
