  Language_ISO639;pt
Period;PerÃ­odo
Phone;Telefone
PixelAspectRatio;ProporÃ§Ã£o de pixels
PixelAspectRatio_Original;ProporÃ§Ã£o original de pixels
PlayCounter;Reproduzido
Played_Count;Vezes reproduzido
Played_First_Date;Reproduzido pela primeira vez
Played_Last_Date;Reproduzido pela Ãºltima vez
PlayTime;DuraÃ§Ã£o
Position;PosiÃ§Ã£o
Position_Total;Total
Preferences;PreferÃªncias
Producer;Produtor
ProductionDesigner;Designer de produÃ§Ã£o
ProductionStudio;EstÃºdio de produÃ§Ã£o
Publisher;Publicador
Purchased_Date;Data de aquisiÃ§Ã£o
Quote character;CitaÃ§Ã£o personagem
RadioStation;EstaÃ§Ã£o de rÃ¡dio
Rating;ClassificaÃ§Ã£o
Recorded_Date;Data de gravaÃ§Ã£o
Recorded_Location;Local de gravaÃ§Ã£o
Released_Date;Data de lanÃ§amento
RemixedBy;Remisturado por
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Pico do replay gain
Resolution;ResoluÃ§Ã£o
s;s
SamplingRate;Taxa de amostragem
Save;Guardar
ScanType;Tipo de scan
ScanType_Original;Tipo original de scan
ScanOrder;Ordem do scan
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;Ordem original de scan
ScreenplayBy;Roteirista
Season;Temporada
see below;ver abaixo
Send HeaderFile;Por favor envie-me o cabeÃ§alho do ficheiro para : http://sourceforge.net/projects/mediainfo/ (secÃ§Ã£o de Bug)
Separator_Columns;Separador de colunas
Separator_Lines;Separador de linhas
ServiceChannel;NÃºmero do canal do serviÃ§o
ServiceName;Nome do serviÃ§o
ServiceProvider;Provedor do serviÃ§o
ServiceType;Tipo de serviÃ§o
Set;Ajustar
Set_Count;Ajustar contador
Setup;ConfiguraÃ§Ã£o
Sharpness;Nitidez
Sheet;FormulÃ¡rio
Sheet (Complete);FormulÃ¡rio (Completo)
Shell extension;ExtensÃ£o Shell (no Explorador do Windows, botÃ£o direito, haverÃ¡ uma opÃ§Ã£o MediaInfo)
Shell extension, folder;TambÃ©m para pastas
Shell InfoTip;Info. Shell (no Explorador do Windows, mova o rato sobre o ficheiro, a info. serÃ¡ exibida)
Show menu;Mostrar menu
Show toolbar;Mostrar barra de ferramentas
Sort;Ordenado por
SamplingCount;NÃºmero de amostras
SoundEngineer;Engenheiro de som
Source;Fonte
Source_Duration;DuraÃ§Ã£o fonte
Source_FrameCount;NÃºmero fonte de frame
Source_SamplingCount;NÃºmero fonte de amostra
Source_StreamSize;Tamanho fonte de faixa
Source_StreamSize_Encoded;Tamanho fonte de faixa codificada
Standard;PadrÃ£o
Stream;Faixa
Stream_MoreInfo;Mais informaÃ§Ã£o sobre a faixa
StreamCount;NÃºmero de faixas do deste tipo
StreamID;ID da Faixa
StreamKind;Tipo de faixa
StreamKindID;Identificador de faixa
StreamKindPos;Identificador de faixa
StreamSize;Tamanho da faixa
StreamSize_Encoded;Tamanho codificado da faixa
StreamSize_Proportion;ProporÃ§Ã£o desta faixa
Subject;Assunto
SubTrack;Sub-Faixa
Summary;SumÃ¡rio
Supported formats;Formatos suportados
Supported?;Suportado?
Synopsis;Sinopse
SystemId;Id
Tagged_Application;Programa etiquetador
Tagged_Date;Etiquetado dia
Technician;TÃ©cnico
TermsOfUse;Termos de uso
Text;Texto
Text - Custom;Texto - Personalizado
Text (HTML);Texto (HTML)
Text stream(s);Faixa(s) de texto
Text streams;Faixas de texto
Text_Codec_List;Codecs de texto
Text_No;Sem texto
Text1;Primeira faixa de texto
Text2;Segunda faixa de texto
Text3;Teceira faixa de texto
TextCount;NÃºmero de faixas de texto
ThanksTo;Abrigado a
Thousands separator;Separador de milhar
Title;TÃ­tulo
Title_More;TÃ­tulo, mais info.
TimeCode;CÃ³digo de tempo
TimeCode_FirstFrame;CÃ³digo de tempo do primeiro frame
TimeCode_Settings;ConfiguraÃ§Ã£o do cÃ³digo de tempo
TimeCode_Source;Fonte do cÃ³digo de tempo
TimeStamp;Marca temporal
TimeZone;Fuso horÃ¡rio
Total;Total
Track;Nome da faixa
Track_Count;NÃºmero da faixa
transfer_characteristics;CaracterÃ­sticas de transferÃªncia
Translator;Tradutor
Tree;Ãrvore
Tree & Text;Ãrvore & Texto
Type;Tipo
UniqueID;ID Ãšnico
Unknown;Desconhecido
Url;Url
Video;VÃ­deo
Video stream(s);Faixa(s) de VÃ­deo
Video_Codec_List;Codecs de VÃ­deo
Video_Delay;Atraso do VÃ­deo
Video_No;Sem VÃ­deo
Video0_Delay;Atraso do VÃ­deo0
Video1;Primeira faixa de vÃ­deo
VideoCount;NÃºmero de faixas de vÃ­deo
View;Vista
View_Hint;Alterar a forma de visualizaÃ§Ã£o da informaÃ§Ã£o
Warning : more streams in the files;Aviso : existem mais faixas nos ficheiros
Web;Web
WebSite_Audio;Ir para o site deste codec de Ã¡udio
WebSite_Audio_More;Ir para o site (%Url%) para encontrar este codec de Ã¡udio
WebSite_General;Ir para o site de um leitor para este ficheiro
WebSite_General_More;Ir para o site de um leitor para este ficheiro
WebSite_Text;Ir para o site deste codec de texto
WebSite_Text_More;Ir para o site (%Url%) para encontrar este codec de texto
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ir para o site deste codec de vÃ­deo
WebSite_Video_More;Ir para o site (%Url%) para encontrar este codec de vÃ­deo
Width;Largura
Width_Original;Largura original
WriteMe;Escreva-me
WriteToTranslator;Escreva ao tradutor
Written_Date;Data da escrita
Written_Location;Local da escrita
WrittenBy;Escrito por
Yes;Sim
Your system;O seu sistema
ZZ_Automatic_Percent;99
ZZ_AutomaticLanguage_Percent;99
