  Language_ISO639;th
Quote character;Quote character
RadioStation;à¸ªà¸–à¸²à¸™à¸µà¸§à¸´à¸—à¸¢à¸¸
Rating;à¹€à¸£à¸•à¸•à¸´à¹‰à¸‡
Recorded_Date;à¸§à¸±à¸™à¸—à¸µà¹ˆà¸šà¸±à¸™à¸—à¸¶à¸
Recorded_Location;Recorded location
Released_Date;Released date
RemixedBy;à¸£à¸µà¸¡à¸´à¸à¸‹à¹Œà¹‚à¸”à¸¢
ReplayGain_Gain;
ReplayGain_Peak;
Resolution;à¸„à¸§à¸²à¸¡à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”
s;s
SamplingCount;
SamplingRate;
Save;à¸šà¸±à¸™à¸—à¸¶à¸
ScanOrder;
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Screenplay by
Season;Season
SecondaryAudioLanguage;
see below;à¸”à¸¹à¸”à¹‰à¸²à¸™à¸¥à¹ˆà¸²à¸‡
Send HeaderFile;à¹‚à¸›à¸£à¸”à¸ªà¹ˆà¸‡à¹„à¸Ÿà¸¥à¹Œ Header (à¸«à¸±à¸§à¸‚à¹‰à¸­)à¹ƒà¸«à¹‰à¸‰à¸±à¸™à¸—à¸µà¹ˆà¸™à¸µà¹ˆ : http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;à¸•à¸±à¸§à¹à¸¢à¸à¸„à¸­à¸¥à¸±à¸¡à¸™à¹Œ
Separator_Lines;à¸•à¸±à¸§à¹à¸¢à¸à¸šà¸£à¸£à¸—à¸±à¸”
SerieTitle;
ServiceChannel;
ServiceName;
ServiceProvider;
ServiceType;
Set;à¸à¸³à¸«à¸™à¸”
Set_Count;Set count
Setup;à¸•à¸´à¸”à¸•à¸±à¹‰à¸‡
Sharpness;
Sheet;à¸Šà¸µà¸•
Sheet (Complete);Sheet (Complete)
Shell extension;à¸¥à¸‡à¸—à¸°à¹€à¸šà¸µà¸¢à¸™à¸Šà¸™à¸´à¸”à¹„à¸Ÿà¸¥à¹Œ (à¹€à¸¡à¸·à¹ˆà¸­à¸„à¸¥à¸´à¸à¸‚à¸§à¸²à¹ƒà¸™ explorer à¸ˆà¸°à¹à¸ªà¸”à¸‡à¸•à¸±à¸§à¹€à¸¥à¸·à¸­à¸à¸‚à¸­à¸‡ Media)
Shell extension, folder;
Shell InfoTip;à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹€à¸„à¸¥à¹‡à¸šà¸¥à¸±à¸š Shell (à¹ƒà¸™ explorer, à¹€à¸¡à¸·à¹ˆà¸­à¸Šà¸µà¹‰à¹€à¸¡à¹‰à¸²à¸—à¹Œà¸—à¸µà¹ˆà¹„à¸Ÿà¸¥à¹Œ, à¸ˆà¸°à¹à¸ªà¸”à¸‡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹„à¸Ÿà¸¥à¹Œ)
ShimName;
Show menu;à¹à¸ªà¸”à¸‡à¹€à¸¡à¸™à¸¹
Show toolbar;à¹à¸ªà¸”à¸‡à¹à¸–à¸šà¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¸¡à¸·à¸­
SigningPresent;
SignLanguage;
Sort;à¸ˆà¸±à¸”à¹€à¸£à¸µà¸¢à¸‡à¹‚à¸”à¸¢
SoundEngineer;à¸‹à¸²à¸§à¸™à¹Œà¹€à¸­à¸™à¸ˆà¸´à¹€à¸™à¸µà¸¢à¸£à¹Œ
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;à¸¡à¸²à¸•à¸£à¸à¸²à¸™
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;à¸ªà¸•à¸£à¸µà¸¡
Stream_MoreInfo;à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡à¹€à¸à¸µà¹ˆà¸¢à¸§à¸à¸±à¸šà¸ªà¸•à¸£à¸µà¸¡
StreamCount;à¸ˆà¸³à¸™à¸§à¸™à¸ªà¸•à¸£à¸µà¸¡à¸‚à¸­à¸‡à¸Šà¸™à¸´à¸”à¸™à¸µà¹‰
StreamID;à¸£à¸«à¸±à¸ªà¸›à¸£à¸°à¸ˆà¸³à¸•à¸±à¸§à¸ªà¸•à¸£à¸µà¸¡
StreamKind;à¸Šà¸™à¸´à¸”à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡
StreamKindID;
StreamKindPos;
StreamSize;à¸‚à¸™à¸²à¸”à¸ªà¸•à¸£à¸µà¸¡
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Subject
SubTrack;à¹à¸—à¸£à¹‡à¸à¸¢à¹ˆà¸­à¸¢
Summary;à¸ªà¸£à¸¸à¸›
Supported formats;à¸£à¸¹à¸›à¹à¸šà¸šà¸—à¸µà¹ˆà¸ªà¸™à¸±à¸šà¸ªà¸™à¸¸à¸™
Supported?;à¸ªà¸™à¸±à¸šà¸ªà¸™à¸¸à¸™à¹à¸¥à¹‰à¸§?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;tagging application
Tagged_Date;Tagged date
Technician;Technician
TermsOfUse;à¸‚à¹‰à¸­à¸•à¸à¸¥à¸‡à¸à¸²à¸£à¹ƒà¸Šà¹‰
TertiaryAudioLanguage;
Text;à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
Text - Custom;Text - Custom
Text (HTML);à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡ (HTML)
Text stream(s);à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
Text streams;à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
Text_Codec_List;codecs à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
Text_No;à¹„à¸¡à¹ˆà¸¡à¸µà¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
Text1;à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡à¸ªà¸•à¸£à¸µà¸¡à¹à¸£à¸
Text2;à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡à¸ªà¸•à¸£à¸µà¸¡à¸—à¸µà¹ˆà¸ªà¸­à¸‡
Text3;à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡à¸ªà¸•à¸£à¸µà¸¡à¸—à¸µà¹ˆà¸ªà¸²à¸¡
TextCount;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¸‚à¹‰à¸­à¸„à¸§à¸²à¸¡
TextlessElementsExist;
ThanksTo;à¸‚à¸­à¸‚à¸­à¸šà¸„à¸¸à¸“
Thousands separator;à¸•à¸±à¸§à¹à¸šà¹ˆà¸‡à¸«à¸¥à¸±à¸à¸žà¸±à¸™
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;
Title;à¸Šà¸·à¹ˆà¸­à¹€à¸£à¸·à¹ˆà¸­à¸‡
Title_More;à¸Šà¸·à¹ˆà¸­à¹€à¸£à¸·à¹ˆà¸­à¸‡, à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡
Total;à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”
TotalNumberOfParts;
TotalProgrammeDuration;
Track;à¸Šà¸·à¹ˆà¸­à¹à¸—à¸£à¹‡à¸„
Track_Count;Track count
transfer_characteristics;
Translator;à¹à¸›à¸¥à¹„à¸—à¸¢à¹‚à¸”à¸¢
Tree;Tree
Tree & Text;Tree & Text
Type;
UniqueID;
Unknown;à¹„à¸¡à¹ˆà¸£à¸¹à¹‰à¸ˆà¸±à¸
Url;Url
Video;à¸§à¸µà¸”à¸µà¹‚à¸­
Video stream(s);à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­
Video_Codec_List;Codecs à¸§à¸µà¸”à¸µà¹‚à¸­
Video_Delay;Video delay
Video_No;à¹„à¸¡à¹ˆà¸¡à¸µà¸§à¸µà¸”à¸µà¹‚à¸­
Video0_Delay;Video0 delay
Video1;à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­à¹à¸£à¸
VideoComments;
VideoCount;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¸§à¸µà¸”à¸µà¹‚à¸­
View;à¸¡à¸¸à¸¡à¸¡à¸­à¸‡
View_Hint;à¹€à¸›à¸¥à¸µà¹ˆà¸¢à¸™à¸£à¸¹à¸›à¹à¸šà¸šà¸‚à¸­à¸‡à¸à¸²à¸£à¹à¸ªà¸”à¸‡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥
Warning : more streams in the files;à¸„à¸³à¹€à¸•à¸·à¸­à¸™ : à¸¡à¸µà¸«à¸¥à¸²à¸¢à¸ªà¸•à¸£à¸µà¸¡à¹ƒà¸™à¹„à¸Ÿà¸¥à¹Œ
Web;à¹€à¸§à¹‡à¸š
WebSite_Audio;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œà¸‚à¸­à¸‡ audio codec à¸™à¸µà¹‰
WebSite_Audio_More;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œ (%Url%) à¹€à¸žà¸·à¹ˆà¸­à¸„à¹‰à¸™à¸«à¸² audio codec à¸™à¸µà¹‰
WebSite_General;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œà¸‚à¸­à¸‡à¸•à¸±à¸§à¹€à¸¥à¹ˆà¸™à¹„à¸Ÿà¸¥à¹Œà¸™à¸µà¹‰
WebSite_General_More;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œà¸‚à¸­à¸‡à¸•à¸±à¸§à¹€à¸¥à¹ˆà¸™à¹„à¸Ÿà¸¥à¹Œà¸™à¸µà¹‰
WebSite_Text;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œà¹€à¸žà¸·à¹ˆà¸­à¸„à¹‰à¸™à¸«à¸²à¸‚à¸­à¸‡ text codec à¸™à¸µà¹‰
WebSite_Text_More;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œ (%Url%) à¹€à¸žà¸·à¹ˆà¸­à¸„à¹‰à¸™à¸«à¸² text codec à¸™à¸µà¹‰
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œà¸‚à¸­à¸‡ video codec à¸™à¸µà¹‰
WebSite_Video_More;à¹„à¸›à¸—à¸µà¹ˆà¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œ (%Url%) à¹€à¸žà¸·à¹ˆà¸­à¸„à¹‰à¸™à¸«à¸² video codec à¸™à¸µà¹‰
Width;Width
Width_Original;
WriteMe;à¹€à¸‚à¸µà¸¢à¸™à¸–à¸¶à¸‡à¸‰à¸±à¸™
WriteToTranslator;à¹€à¸‚à¸µà¸¢à¸™à¸–à¸¶à¸‡à¸œà¸¹à¹‰à¹à¸›à¸¥
Written_Date;à¸§à¸±à¸™à¸—à¸µà¹ˆà¹€à¸‚à¸µà¸¢à¸™
Written_Location;à¸ªà¸–à¸²à¸™à¸—à¸µà¹ˆà¹€à¸‚à¸µà¸¢à¸™
WrittenBy;à¹€à¸‚à¸µà¸¢à¸™à¹‚à¸”à¸¢
Yes;à¹ƒà¸Šà¹ˆ
Your system;à¸£à¸°à¸šà¸šà¸‚à¸­à¸‡à¸„à¸¸à¸“
ZZ_Automatic_Percent;74
ZZ_AutomaticLanguage_Percent;82
