  Language_ISO639;bg
Encoded_Library_Settings;Ð‘Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ°_Ð•Ð½ÐºÐ¾Ð´Ð¸Ñ€Ð°Ð½Ðµ_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
Encoded_Original;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð½Ð¾_Ð•Ð½ÐºÐ¾Ð´Ð¸Ñ€Ð°Ð½Ðµ
EncodedBy;Ð•Ð½ÐºÐ¾Ð´Ð¸Ñ€Ð°Ð½ÐžÑ‚
EPG_Positions;Ð•ÐŸÐ“_ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ð¸
Error_File;Ð¤Ð°Ð¹Ð»Ð—Ð°_Ð“Ñ€ÐµÑˆÐºÐ¸
ExecutiveProducer;Ð“Ð»Ð°Ð²ÐµÐ½ÐŸÑ€Ð¾Ð´ÑƒÑ†ÐµÐ½Ñ‚
Exit;Ð˜Ð·Ð»ÐµÐ·
Exit_Hint;Ð˜Ð·Ð»Ð¸Ð·Ð°Ð½Ðµ_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
Export;Ð•ÐºÑÐ¿Ð¾Ñ€Ñ‚Ð¸Ñ€Ð°Ð½Ðµ
Export_Hint;Ð•ÐºÑÐ¿Ð¾Ñ€Ñ‚Ð¸Ñ€Ð°Ð½Ðµ_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
Extensions;Ð•ÐºÑÑ‚ÐµÐ½Ñ†Ð¸Ð¸
Family;Ð¡ÐµÐ¼ÐµÐµÐ½
Fax;Ð¤Ð°ÐºÑ
File;Ð¤Ð°Ð¹Ð»
File size;Ð“Ð¾Ð»ÐµÐ¼Ð¸Ð½Ð° Ñ„Ð°Ð¹Ð»
File_Append;Ð¤Ð°Ð¹Ð»Ð”Ð¾Ð±Ð°Ð²ÐºÐ°
File_Created_Date;Ð¤Ð°Ð¹Ð»Ð”Ð°Ñ‚Ð°Ð¡ÑŠÐ·Ð´Ð°Ð²Ð°Ð½Ðµ
File_Created_Date_Local;Ð¤Ð°Ð¹Ð»Ð”Ð°Ñ‚Ð°Ð¡ÑŠÐ·Ð´Ð°Ð²Ð°Ð½ÐµÐ›Ð¾ÐºÐ°Ð»Ð½Ð¾
File_Hint;Ð¤Ð°Ð¹Ð»_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
File_Modified_Date;Ð¤Ð°Ð¹Ð»Ð”Ð°Ñ‚Ð°ÐŸÑ€Ð¾Ð¼ÑÐ½Ð°
File_Modified_Date_Local;Ð¤Ð°Ð¹Ð»Ð”Ð°Ñ‚Ð°ÐŸÑ€Ð¾Ð¼ÑÐ½Ð°Ð›Ð¾ÐºÐ°Ð»Ð½Ð¾
FileExtension;Ð¤Ð°Ð¹Ð»Ð•ÐºÑÑ‚ÐµÐ½Ñ†Ð¸Ñ
FileName;Ð˜Ð¼ÐµÐ¤Ð°Ð¹Ð»
FileSize;Ð“Ð¾Ð»ÐµÐ¼Ð¸Ð½Ð°Ñ„Ð°Ð¹Ð»
Folder;ÐŸÐ°Ð¿ÐºÐ°
Folder (R);ÐŸÐ°Ð¿ÐºÐ° (Ð§)
Folder (R)_Hint;ÐŸÐ°Ð¿ÐºÐ° (Ð§)_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
Folder (Recursively);ÐŸÐ°Ð¿ÐºÐ° (Ð ÐµÐºÑƒÑ€ÑÐ¸Ð²Ð½Ð°)
Folder_Hint;ÐŸÐ°Ð¿ÐºÐ°_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
FolderName;ÐŸÐ°Ð¿ÐºÐ°Ð˜Ð¼Ðµ
Format;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ
Format_Info;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_Ð˜Ð½Ñ„Ð¾
Format_Profile;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐŸÑ€Ð¾Ñ„Ð¸Ð»
Format_Settings;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
Format_Settings_PacketBitStream;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ°ÐºÐµÑ‚Ð‘Ð¸Ñ‚ÐŸÐ¾Ñ‚Ð¾Ðº
Format_Settings_BVOP;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð‘Ð’ÐžÐŸ
Format_Settings_QPel;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÑŽÐŸÐµÐ»
Format_Settings_GMC;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð“ÐœÐ¡
Format_Settings_Matrix;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐ°Ñ‚Ñ€Ð¸Ñ†Ð°
Format_Settings_Matrix_Custom;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐ°Ñ‚Ñ€Ð¸Ñ†Ð°_ÐŸÐ¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»
Format_Settings_Matrix_Default;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐ°Ñ‚Ñ€Ð¸Ñ†Ð°_Ð¡Ñ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚
Format_Settings_Floor;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´
Format_Settings_CABAC;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÐ°Ð±Ð°Ðº
Format_Settings_Firm;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð¤Ð¸Ñ€Ð¼
Format_Settings_Endianness;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð‘ÐµÐ·ÐºÑ€Ð°Ð¹Ð½Ð¾ÑÑ‚
Format_Settings_RefFrames;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð ÐµÑ„ÐšÐ°Ð´Ñ€Ð¸
Format_Settings_Sign;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´Ð¿Ð¸Ñ
Format_Settings_Law;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð—Ð°ÐºÐ¾Ð½
Format_Settings_ITU;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð˜Ð¢Ð£
Format_Settings_SBR;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð¡Ð‘Ð 
Format_Settings_PS;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¡
Format_Settings_Pulldown;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð¡Ð²Ð°Ð»ÑÑ‰Ð¾ÐœÐµÐ½ÑŽ
Format_Settings_Mode;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐµÑ‚Ð¾Ð´
Format_Settings_FrameMode;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐšÐ°Ð´Ñ€Ð¸ÐœÐµÑ‚Ð¾Ð´
Format_Settings_Emphasis;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐŸÐ¾Ð´Ñ‡ÐµÑ€Ñ‚Ð°Ð½Ð¾ÑÑ‚
Format_Settings_ModeExtension;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_ÐœÐµÑ‚Ð¾Ð´Ð•ÐºÑÑ‚ÐµÐ½Ñ†Ð¸Ñ
Format_Settings_GOP;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸_Ð“ÐžÐŸ
Format_Version;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_Ð’ÐµÑ€ÑÐ¸Ñ
Format_Url;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚_Ð®Ð Ð›
FrameCount;Ð‘Ñ€Ð¾Ð¹ÐšÐ°Ð´Ñ€Ð¸
FrameRate;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸
FrameRate_Mode;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_ÐœÐµÑ‚Ð¾Ð´
FrameRate_Mode_CFR;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_Ð¡Ð¤Ð 
FrameRate_Mode_VFR;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_Ð’Ð¤Ð 
FrameRate_Minimum;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_ÐœÐ¸Ð½Ð¸Ð¼ÑƒÐ¼
FrameRate_Nominal;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_ÐÐ¾Ñ€Ð¼Ð°Ð»Ð½Ð¾
FrameRate_Maximum;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_ÐœÐ°ÐºÑÐ¸Ð¼ÑƒÐ¼
FrameRate_Original;Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÐšÐ°Ð´Ñ€Ð¸_ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð½Ð¾
General;Ð“ÐµÐ½ÐµÑ€Ð°Ð»Ð½Ð¾
Genre;Ð–Ð°Ð½Ñ€
Genre_000;
Genre_001; Ð–Ð°Ð½Ñ€_001
Genre_002; Ð–Ð°Ð½Ñ€_002
Genre_003; Ð–Ð°Ð½Ñ€_003
Genre_004; Ð–Ð°Ð½Ñ€_004
Genre_005; Ð–Ð°Ð½Ñ€_005
Genre_006; Ð–Ð°Ð½Ñ€_006
Genre_007; Ð–Ð°Ð½Ñ€_007
Genre_008; Ð–Ð°Ð½Ñ€_008
Genre_009; Ð–Ð°Ð½Ñ€_009
Genre_010; Ð–Ð°Ð½Ñ€_010
Genre_011; Ð–Ð°Ð½Ñ€_011
Genre_012; Ð–Ð°Ð½Ñ€_012
Genre_013; Ð–Ð°Ð½Ñ€_013
Genre_014; Ð–Ð°Ð½Ñ€_014
Genre_015; Ð–Ð°Ð½Ñ€_015
Genre_016; Ð–Ð°Ð½Ñ€_016
Genre_017; Ð–Ð°Ð½Ñ€_017
Genre_018; Ð–Ð°Ð½Ñ€_018
Genre_019; Ð–Ð°Ð½Ñ€_019
Genre_020; Ð–Ð°Ð½Ñ€_020
Genre_021; Ð–Ð°Ð½Ñ€_021
Genre_022; Ð–Ð°Ð½Ñ€_022
Genre_023; Ð–Ð°Ð½Ñ€_023
Genre_024; Ð–Ð°Ð½Ñ€_024
Genre_025; Ð–Ð°Ð½Ñ€_025
Genre_026; Ð–Ð°Ð½Ñ€_026
Genre_027; Ð–Ð°Ð½Ñ€_027
Genre_028; Ð–Ð°Ð½Ñ€_028
Genre_029; Ð–Ð°Ð½Ñ€_029
Genre_030; Ð–Ð°Ð½Ñ€_030
Genre_031; Ð–Ð°Ð½Ñ€_031
Genre_032; Ð–Ð°Ð½Ñ€_032
Genre_033; Ð–Ð°Ð½Ñ€_033
Genre_034; Ð–Ð°Ð½Ñ€_034
Genre_035; Ð–Ð°Ð½Ñ€_035
Genre_036; Ð–Ð°Ð½Ñ€_036
Genre_037; Ð–Ð°Ð½Ñ€_037
Genre_038; Ð–Ð°Ð½Ñ€_038
Genre_039; Ð–Ð°Ð½Ñ€_039
Genre_040; Ð–Ð°Ð½Ñ€_040
Genre_041; Ð–Ð°Ð½Ñ€_041
Genre_042; Ð–Ð°Ð½Ñ€_042
Genre_043; Ð–Ð°Ð½Ñ€_043
Genre_044; Ð–Ð°Ð½Ñ€_044
Genre_045; Ð–Ð°Ð½Ñ€_045
Genre_046; Ð–Ð°Ð½Ñ€_046
Genre_047; Ð–Ð°Ð½Ñ€_047
Genre_048; Ð–Ð°Ð½Ñ€_048
Genre_049; Ð–Ð°Ð½Ñ€_049
Genre_050; Ð–Ð°Ð½Ñ€_050
Genre_051; Ð–Ð°Ð½Ñ€_051
Genre_052; Ð–Ð°Ð½Ñ€_052
Genre_053; Ð–Ð°Ð½Ñ€_053
Genre_054; Ð–Ð°Ð½Ñ€_054
Genre_055; Ð–Ð°Ð½Ñ€_055
Genre_056; Ð–Ð°Ð½Ñ€_056
Genre_057; Ð–Ð°Ð½Ñ€_057
Genre_058; Ð–Ð°Ð½Ñ€_058
Genre_059; Ð–Ð°Ð½Ñ€_059
Genre_060; Ð–Ð°Ð½Ñ€_060
Genre_061; Ð–Ð°Ð½Ñ€_061
Genre_062; Ð–Ð°Ð½Ñ€_062
Genre_063; Ð–Ð°Ð½Ñ€_063
Genre_064; Ð–Ð°Ð½Ñ€_064
Genre_065; Ð–Ð°Ð½Ñ€_065
Genre_066; Ð–Ð°Ð½Ñ€_066
Genre_067; Ð–Ð°Ð½Ñ€_067
Genre_068; Ð–Ð°Ð½Ñ€_068
Genre_069; Ð–Ð°Ð½Ñ€_069
Genre_070; Ð–Ð°Ð½Ñ€_070
Genre_071; Ð–Ð°Ð½Ñ€_071
Genre_072; Ð–Ð°Ð½Ñ€_072
Genre_073; Ð–Ð°Ð½Ñ€_073
Genre_074; Ð–Ð°Ð½Ñ€_074
Genre_075; Ð–Ð°Ð½Ñ€_075
Genre_076; Ð–Ð°Ð½Ñ€_076
Genre_077; Ð–Ð°Ð½Ñ€_077
Genre_078; Ð–Ð°Ð½Ñ€_078
Genre_079; Ð–Ð°Ð½Ñ€_079
Genre_080; Ð–Ð°Ð½Ñ€_080
Genre_081; Ð–Ð°Ð½Ñ€_081
Genre_082; Ð–Ð°Ð½Ñ€_082
Genre_083; Ð–Ð°Ð½Ñ€_083
Genre_084; Ð–Ð°Ð½Ñ€_084
Genre_085; Ð–Ð°Ð½Ñ€_085
Genre_086; Ð–Ð°Ð½Ñ€_086
Genre_087; Ð–Ð°Ð½Ñ€_087
Genre_088; Ð–Ð°Ð½Ñ€_088
Genre_089; Ð–Ð°Ð½Ñ€_089
Genre_090; Ð–Ð°Ð½Ñ€_090
Genre_091; Ð–Ð°Ð½Ñ€_091
Genre_092; Ð–Ð°Ð½Ñ€_092
Genre_093; Ð–Ð°Ð½Ñ€_093
Genre_094; Ð–Ð°Ð½Ñ€_094
Genre_095; Ð–Ð°Ð½Ñ€_095
Genre_096; Ð–Ð°Ð½Ñ€_096
Genre_097; Ð–Ð°Ð½Ñ€_097
Genre_098; Ð–Ð°Ð½Ñ€_098
Genre_099; Ð–Ð°Ð½Ñ€_099
Genre_100; Ð–Ð°Ð½Ñ€_100
Genre_101; Ð–Ð°Ð½Ñ€_101
Genre_102; Ð–Ð°Ð½Ñ€_102
Genre_103; Ð–Ð°Ð½Ñ€_103
Genre_104; Ð–Ð°Ð½Ñ€_104
Genre_105; Ð–Ð°Ð½Ñ€_105
Genre_106; Ð–Ð°Ð½Ñ€_106
Genre_107; Ð–Ð°Ð½Ñ€_107
Genre_108; Ð–Ð°Ð½Ñ€_108
Genre_109; Ð–Ð°Ð½Ñ€_109
Genre_110; Ð–Ð°Ð½Ñ€_110
Genre_111; Ð–Ð°Ð½Ñ€_111
Genre_112; Ð–Ð°Ð½Ñ€_112
Genre_113; Ð–Ð°Ð½Ñ€_113
Genre_114; Ð–Ð°Ð½Ñ€_114
Genre_115; Ð–Ð°Ð½Ñ€_115
Genre_116; Ð–Ð°Ð½Ñ€_116
Genre_117; Ð–Ð°Ð½Ñ€_117
Genre_118; Ð–Ð°Ð½Ñ€_118
Genre_119; Ð–Ð°Ð½Ñ€_119
Genre_120; Ð–Ð°Ð½Ñ€_120
Genre_121; Ð–Ð°Ð½Ñ€_121
Genre_122; Ð–Ð°Ð½Ñ€_122
Genre_123; Ð–Ð°Ð½Ñ€_123
Genre_124; Ð–Ð°Ð½Ñ€_124
Genre_125; Ð–Ð°Ð½Ñ€_125
Genre_126; Ð–Ð°Ð½Ñ€_126
Genre_127; Ð–Ð°Ð½Ñ€_127
Genre_128; Ð–Ð°Ð½Ñ€_128
Genre_129; Ð–Ð°Ð½Ñ€_129
Genre_130; Ð–Ð°Ð½Ñ€_130
Genre_131; Ð–Ð°Ð½Ñ€_131
Genre_132; Ð–Ð°Ð½Ñ€_132
Genre_133; Ð–Ð°Ð½Ñ€_133
Genre_134; Ð–Ð°Ð½Ñ€_134
Genre_135; Ð–Ð°Ð½Ñ€_135
Genre_136; Ð–Ð°Ð½Ñ€_136
Genre_137; Ð–Ð°Ð½Ñ€_137
Genre_138; Ð–Ð°Ð½Ñ€_138
Genre_139; Ð–Ð°Ð½Ñ€_139
Genre_140; Ð–Ð°Ð½Ñ€_140
Genre_141; Ð–Ð°Ð½Ñ€_141
Genre_142; Ð–Ð°Ð½Ñ€_142
Genre_143; Ð–Ð°Ð½Ñ€_143
Genre_144; Ð–Ð°Ð½Ñ€_144
Genre_145; Ð–Ð°Ð½Ñ€_145
Genre_146; Ð–Ð°Ð½Ñ€_146
Genre_147; Ð–Ð°Ð½Ñ€_147
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;ÐšÑŠÐ¼ Ð£ÐµÐ±ÑÐ°Ð¹Ñ‚Ð°
Grouping;
h;Ñ…
Header file;Ð¥ÐµÐ´ÑŠÑ€ Ñ„Ð°Ð¹Ð»
Height;Ð’Ð¸ÑÐ¾Ñ‡Ð¸Ð½Ð°
Height_Original;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð½Ð°_Ð’Ð¸ÑÐ¾Ñ‡Ð¸Ð½Ð°
Help;ÐŸÐ¾Ð¼Ð¾Ñ‰
Hint;ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
How many audio streams?;ÐšÐ¾Ð»ÐºÐ¾ Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ñ†Ð¸?
How many chapters streams?;ÐšÐ¾Ð»ÐºÐ¾ Ð³Ð»Ð°Ð²Ð¸ Ð¿Ð¾Ñ‚Ð¾Ñ†Ð¸?
How many text streams?;ÐšÐ¾Ð»ÐºÐ¾ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸ Ð¿Ð¾Ñ‚Ð¾Ñ†Ð¸?
How many video streams?;ÐšÐ¾Ð»ÐºÐ¾ Ð²Ð¸Ð´ÐµÐ¾ Ð¿Ð¾Ñ‚Ð¾Ñ†Ð¸?
HTML;HTML
ID;Ð˜Ð”
Image;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ
Image stream(s);Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ ÐŸÐ¾Ñ‚Ð¾Ðº(Ñ†Ð¸)
Image_Codec_List;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ_ÐšÐ¾Ð´ÐµÐº_Ð¡Ð¿Ð¸ÑÑŠÐº
ImageCount;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸ÐµÐ‘Ñ€Ð¾Ð¹
Info;Ð˜Ð½Ñ„Ð¾
Instruments;Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¸
Interlacement;Ð¡Ð¿Ð»Ð¸Ñ‚Ð°Ð½Ðµ
Interlaced_Interlaced;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½
Interlaced_TFF;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_Ð¢Ð¤Ð¤
Interlaced_BFF;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_Ð’Ð¤Ð¤
Interlaced_PPF;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_ÐŸÐŸÐ¤
Interlaced_Progressive;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÐ¸Ð²ÐµÐ½
Interleaved;
Interleave_Duration;Ð Ð°Ð·Ð½Ð¾Ð¾Ð±Ñ€Ð°Ð·ÐµÐ½_ÐŸÑ€Ð¾Ð´ÑŠÐ»Ð¶Ð¸Ñ‚ÐµÐ»Ð½Ð¾ÑÑ‚
Interleave_Preload;Ð Ð°Ð·Ð½Ð¾Ð¾Ð±Ñ€Ð°Ð·ÐµÐ½_ÐŸÑ€ÐµÐ·Ð°Ñ€ÐµÐ´ÐµÐ½
Interleave_VideoFrames;Ð Ð°Ð·Ð½Ð¾Ð¾Ð±Ñ€Ð°Ð·ÐµÐ½_Ð’Ð¸Ð´ÐµÐ¾ÐšÐ°Ð´Ñ€Ð¸
InternetMediaType;
IRCA;Ð˜Ð Ð¡Ð
ISBN;Ð˜Ð¡Ð‘Ð
ISRC;Ð˜Ð¡Ð Ðš
Keywords;Ð¢Ð°Ð³Ð¾Ð²Ðµ
Known codecs;ÐŸÐ¾Ð·Ð½Ð°Ñ‚Ð¸ ÐºÐ¾Ð´ÐµÑ†Ð¸
Known formats;ÐŸÐ¾Ð·Ð½Ð°Ñ‚Ð¸ Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸
Known parameters;ÐŸÐ¾Ð·Ð½Ð°Ñ‚Ð¸ ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð¸
Label;Ð•Ñ‚Ð¸ÐºÐµÑ‚
Language;Ð•Ð·Ð¸Ðº
Language_More;Ð•Ð·Ð¸Ðº_ÐŸÐ¾Ð²ÐµÑ‡Ðµ
Language_aa;Ð•Ð·Ð¸Ðº_Ð°Ð°
Language_ab;Ð•Ð·Ð¸Ðº_Ð°Ð±
Language_ae;Ð•Ð·Ð¸Ðº_Ð°Ðµ
Language_af;Ð•Ð·Ð¸Ðº_Ð°Ñ„
Language_ak;Ð•Ð·Ð¸Ðº_Ð°Ðº
Language_am;Ð•Ð·Ð¸Ðº_Ð°Ð¼
Language_an;Ð•Ð·Ð¸Ðº_Ð°Ð½
Language_ar;Ð•Ð·Ð¸Ðº_Ð°Ð½
Language_as;Ð•Ð·Ð¸Ðº_Ð°Ñ
Language_av;Ð•Ð·Ð¸Ðº_Ð°Ð²
Language_ay;Ð•Ð·Ð¸Ðº_Ð°Ð¹
Language_az;Ð•Ð·Ð¸Ðº_Ð°Ð·
Language_ba;Ð•Ð·Ð¸Ðº_Ð±Ð°
Language_be;Ð•Ð·Ð¸Ðº_Ð±Ðµ
Language_bg;Ð•Ð·Ð¸Ðº_Ð±Ð³
Language_bh;Ð•Ð·Ð¸Ðº_Ð±Ñ…
Language_bi;Ð•Ð·Ð¸Ðº_Ð±Ð¸
Language_bm;Ð•Ð·Ð¸Ðº_Ð±Ð¼
Language_bn;Ð•Ð·Ð¸Ðº_Ð±Ð½
Language_bo;Ð•Ð·Ð¸Ðº_Ð±Ð¾
Language_br;Ð•Ð·Ð¸Ðº_Ð±Ñ€
Language_bs;Ð•Ð·Ð¸Ðº_Ð±Ñ
Language_ca;Ð•Ð·Ð¸Ðº_ÐºÐ°
Language_ce;Ð•Ð·Ð¸Ðº_ÐºÐµ
Language_ch;Ð•Ð·Ð¸Ðº_Ñ‡Ð¸
Language_co;Ð•Ð·Ð¸Ðº_ÐºÐ¾
Language_cr;Ð•Ð·Ð¸Ðº_ÐºÑ€
Language_cs;Ð•Ð·Ð¸Ðº_Ñ‡Ðµ
Language_cu;Ð•Ð·Ð¸Ðº_ÐºÑƒ
Language_cv;Ð•Ð·Ð¸Ðº_ÐºÐ²
Language_cy;Ð•Ð·Ð¸Ðº_ÐºÐ¸
Language_da;Ð•Ð·Ð¸Ðº_Ð´Ð°
Language_de;Ð•Ð·Ð¸Ðº_Ð´Ðµ
Language_dv;Ð•Ð·Ð¸Ðº_Ð´Ð²
Language_dz;Ð•Ð·Ð¸Ðº_Ð´Ð·
Language_ee;Ð•Ð·Ð¸Ðº_ÐµÐµ
Language_el;Ð•Ð·Ð¸Ðº_ÐµÐ»
Language_en;Ð•Ð·Ð¸Ðº_ÐµÐ½
Language_en-gb;Ð•Ð·Ð¸Ðº_ÐµÐ½â€“Ð³Ð±
Language_en-us;Ð•Ð·Ð¸Ðº_ÐµÐ½-ÑŽÑ
Language_eo;Ð•Ð·Ð¸Ðº_ÐµÐ¾
Language_es;Ð•Ð·Ð¸Ðº_ÐµÑ
Language_et;Ð•Ð·Ð¸Ðº_ÐµÑ‚
Language_eu;Ð•Ð·Ð¸Ðº_ÐµÑƒ
Language_fa;Ð•Ð·Ð¸Ðº_Ñ„Ð°
Language_ff;Ð•Ð·Ð¸Ðº_Ñ„Ñ„
Language_fi;Ð•Ð·Ð¸Ðº_Ñ„Ð¸
Language_fj;Ð•Ð·Ð¸Ðº_Ñ„Ð¹
