  Language_ISO639;uk
Cover_Mime;MIME-Ñ‚Ð¸Ð¿ Ð¾Ð±ÐºÐ»Ð°Ð´Ð¸Ð½ÐºÐ¸
Cover_Type;Ð¢Ð¸Ð¿ Ð¾Ð±ÐºÐ»Ð°Ð´Ð¸Ð½ÐºÐ¸
Cropped;Ð Ð¾Ð·Ð¼Ñ–Ñ€Ð¸ Ð¾Ð±Ñ€Ñ–Ð·ÐºÐ¸
Custom;ÐšÐ¾Ñ€Ð¸ÑÑ‚ÑƒÐ²Ð°Ñ†ÑŒÐºÐ¸Ð¹
Customize;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð²Ð¸Ð²ÐµÐ´ÐµÐ½Ð½Ñ
Date;Ð”Ð°Ñ‚Ð°
Debug;Ð’Ñ–Ð´Ð»Ð°Ð³Ð¾Ð´Ð¶ÐµÐ½Ð½Ñ
Decimal point;Ð”ÐµÑÑÑ‚ÐºÐ¾Ð²Ð¸Ð¹ Ñ€Ð¾Ð·Ð´Ñ–Ð»ÑŒÐ½Ð¸Ðº
Delay;Ð—Ð°Ñ‚Ñ€Ð¸Ð¼ÐºÐ°
Delay_Source;Ð—Ð°Ñ‚Ñ€Ð¸Ð¼ÐºÐ°, Ð¿Ð¾Ñ‡Ð°Ñ‚ÐºÐ¾Ð²Ð°
Delay_Source_Container;ÐšÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€
Delay_Source_Stream;Ð¡Ð¸Ñ€Ð¸Ð¹ Ð¿Ð¾Ñ‚Ñ–Ðº
Delete;Ð’Ð¸Ð´Ð°Ð»Ð¸Ñ‚Ð¸
Description;ÐžÐ¿Ð¸Ñ
Digitized_Date;Ð”Ð°Ñ‚Ð° Ð¾Ñ†Ð¸Ñ„Ñ€Ð¾Ð²ÑƒÐ²Ð°Ð½Ð½Ñ
Dimensions;Ð Ð¾Ð·Ð¼Ñ–Ñ€Ð¸
Director;Ð ÐµÐ¶Ð¸ÑÐµÑ€
DirectorOfPhotography;ÐžÐ¿ÐµÑ€Ð°Ñ‚Ð¾Ñ€
DisplayAspectRatio;Ð¡Ð¿Ñ–Ð²Ð²Ñ–Ð´Ð½Ð¾ÑˆÐµÐ½Ð½Ñ ÑÑ‚Ð¾Ñ€Ñ–Ð½ ÐµÐºÑ€Ð°Ð½Ñƒ
DisplayAspectRatio_Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ðµ ÑÐ¿Ñ–Ð²Ð²Ñ–Ð´Ð½Ð¾ÑˆÐµÐ½Ð½Ñ ÑÑ‚Ð¾Ñ€Ñ–Ð½ ÐµÐºÑ€Ð°Ð½Ñƒ
DistributedBy;Ð Ð¾Ð·Ð¿Ð¾Ð²ÑÑŽÐ´Ð¶ÑƒÐ²Ð°Ñ‡
Distributor;
Donate;ÐŸÐ¾Ð¶ÐµÑ€Ñ‚Ð²ÑƒÐ²Ð°Ð½Ð½Ñ
DotsPerInch;Ð¢Ð¾Ñ‡Ð¾Ðº Ð½Ð° Ð´ÑŽÐ¹Ð¼
Duration;Ð¢Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ
Duration_End;ÐšÑ–Ð½ÐµÑ†ÑŒ
Duration_Start;ÐŸÐ¾Ñ‡Ð°Ñ‚Ð¾Ðº
Edit;Ð ÐµÐ´Ð°Ð³ÑƒÐ²Ð°Ñ‚Ð¸
EditedBy;Ð—Ð¼Ñ–Ð½ÐµÐ½Ð¾
EMail;Ð•-mail
Encoded_Application;ÐŸÑ€Ð¾Ð³Ñ€Ð°Ð¼Ð° ÐºÐ¾Ð´ÑƒÐ²Ð°Ð½Ð½Ñ
Encoded_Date;Ð”Ð°Ñ‚Ð° ÐºÐ¾Ð´ÑƒÐ²Ð°Ð½Ð½Ñ
Encoded_Library;Ð‘Ñ–Ð±Ð»Ñ–Ð¾Ñ‚ÐµÐºÐ° ÐºÐ¾Ð´ÑƒÐ²Ð°Ð½Ð½Ñ
Encoded_Library_Settings;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ð±Ñ–Ð±Ð»Ñ–Ð¾Ñ‚. ÐºÐ¾Ð´ÑƒÐ²Ð°Ð½Ð½Ñ
Encoded_Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ðµ ÐºÐ¾Ð´ÑƒÐ²Ð°Ð½Ð½Ñ
EncodedBy;Ð—Ð°ÐºÐ¾Ð´Ð¾Ð²Ð°Ð½Ð¾
EPG_Positions;EPG Ð¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð½Ñ (Ð²Ð½ÑƒÑ‚Ñ€Ñ–ÑˆÐ½Ñ–)
EpisodeTitleNumber;
Error_File;ÐŸÐ¾Ð¼Ð¸Ð»ÐºÐ° Ð¿Ñ€Ð¸ Ñ‡Ð¸Ñ‚Ð°Ð½Ð½Ñ– Ñ„Ð°Ð¹Ð»Ñƒ
ExecutiveProducer;Ð’Ð¸ÐºÐ¾Ð½Ð°Ð²Ñ‡Ð¸Ð¹ Ð¿Ñ€Ð¾Ð´ÑŽÑÐµÑ€
Exit;Ð’Ð¸Ñ…Ñ–Ð´
Exit_Hint;Ð’Ð¸Ñ…Ñ–Ð´ Ð· Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¸
Export;Ð•ÐºÑÐ¿Ð¾Ñ€Ñ‚
Export_Hint;Ð•ÐºÑÐ¿Ð¾Ñ€Ñ‚ Ñƒ Ð¾Ð±Ñ€Ð°Ð½Ð¸Ð¹ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚
Extensions;Ð Ð¾Ð·ÑˆÐ¸Ñ€ÐµÐ½Ð½Ñ, Ñ‰Ð¾ Ð²Ð¸ÐºÐ¾Ñ€Ð¸ÑÑ‚.
Family;Ð Ð¾Ð´Ð¸Ð½Ð°
Fax;Ð¤Ð°ÐºÑ
File;Ð¤Ð°Ð¹Ð»
File size;Ð Ð¾Ð·Ð¼Ñ–Ñ€ Ñ„Ð°Ð¹Ð»Ñƒ
File_Append;Ð”Ð¾Ð´Ð°Ñ‚Ð¸ Ð´Ð¾ Ñ–ÑÐ½ÑƒÑŽÑ‡Ð¾Ð³Ð¾ Ñ„Ð°Ð¹Ð»Ñƒ (ÐŸÐ¾Ð¿ÐµÑ€ÐµÐ´Ð¶ÐµÐ½Ð½Ñ : Ð±ÑƒÐ´ÑŒÑ‚Ðµ Ð¾Ð±ÐµÑ€ÐµÐ¶Ð½Ñ– Ð¿Ñ€Ð¸ Ð·Ð°Ð¿Ð¸ÑÑƒ Ð· Ð¾Ð´Ð½Ð°ÐºÐ¾Ð²Ð¸Ð¼Ð¸ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð°Ð¼Ð¸)
File_Created_Date;Ð”Ð°Ñ‚Ð° ÑÑ‚Ð²Ð¾Ñ€ÐµÐ½Ð½Ñ Ñ„Ð°Ð¹Ð»Ñƒ
File_Created_Date_Local;Ð”Ð°Ñ‚Ð° ÑÑ‚Ð²Ð¾Ñ€ÐµÐ½Ð½Ñ Ñ„Ð°Ð¹Ð»Ñƒ (Ð»Ð¾ÐºÐ°Ð»ÑŒÐ½Ð¾)
File_Hint;ÐžÐ¿ÐµÑ€Ð°Ñ†Ñ–Ñ— Ð· Ñ„Ð°Ð¹Ð»Ð°Ð¼Ð¸
File_Modified_Date;Ð”Ð°Ñ‚Ð° Ð¾ÑÑ‚Ð°Ð½Ð½ÑŒÐ¾Ñ— Ð·Ð¼Ñ–Ð½Ð¸ Ñ„Ð°Ð¹Ð»Ñƒ
File_Modified_Date_Local;ÐžÑÑ‚Ð°Ð½Ð½Ñ Ð·Ð¼Ñ–Ð½Ð° Ñ„Ð°Ð¹Ð»Ñƒ (Ð»Ð¾ÐºÐ°Ð»ÑŒÐ½Ð¾)
FileExtension;Ð Ð¾Ð·ÑˆÐ¸Ñ€ÐµÐ½Ð½Ñ Ñ„Ð°Ð¹Ð»Ñƒ
FileName;ÐÐ°Ð·Ð²Ð° Ñ„Ð°Ð¹Ð»Ñƒ
FileSize;Ð Ð¾Ð·Ð¼Ñ–Ñ€ Ñ„Ð°Ð¹Ð»Ñƒ
Folder;ÐšÐ°Ñ‚Ð°Ð»Ð¾Ð³
Folder (R);ÐšÐ°Ñ‚Ð°Ð»Ð¾Ð³ (R)
Folder (R)_Hint;Ð’Ð¸Ð±Ñ–Ñ€ ÐºÐ°Ñ‚Ð°Ð»Ð¾Ð³Ñƒ (Ñ€ÐµÐºÑƒÑ€ÑÐ¸Ð²Ð½Ð¾ Ð· ÑƒÑÑ–Ð¼Ð° Ð¿Ñ–Ð´ÐºÐ°Ñ‚Ð°Ð»Ð¾Ð³Ð°Ð¼Ð¸)
Folder (Recursively);ÐºÐ°Ñ‚Ð°Ð»Ð¾Ð³ (Ñ€ÐµÐºÑƒÑ€ÑÐ¸Ð²Ð½Ð¾)
Folder_Hint;Ð’Ð¸Ð±Ñ–Ñ€ ÐºÐ°Ñ‚Ð°Ð»Ð¾Ð³Ñƒ
FolderName;ÐÐ°Ð·Ð²Ð° ÐºÐ°Ñ‚Ð°Ð»Ð¾Ð³Ñƒ
Format;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚
Format_Commercial;ÐšÐ¾Ð¼ÐµÑ€Ñ†Ñ–Ð¹Ð½Ð° Ð½Ð°Ð·Ð²Ð°
Format_Commercial_IfAny;ÐšÐ¾Ð¼ÐµÑ€Ñ†Ñ–Ð¹Ð½Ð° Ð½Ð°Ð·Ð²Ð°
Format_Description;ÐžÐ¿Ð¸Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Info;Ð”ÐµÑ‚Ð°Ð»Ñ– Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Profile;ÐŸÑ€Ð¾Ñ„Ñ–Ð»ÑŒ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Settings_BVOP;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, BVOP
Format_Settings_CABAC;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, CABAC
Format_Settings_Emphasis;Ð•Ð¼Ñ„Ð°Ð·Ð°
Format_Settings_Endianness;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Endianness
Format_Settings_Firm;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Firm
Format_Settings_Floor;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Floor
Format_Settings_FrameMode;Ð ÐµÐ¶Ð¸Ð¼ Ð´Ð»Ñ ÐºÐ°Ð´Ñ€Ñ–Ð²
Format_Settings_GMC;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, GMC
Format_Settings_GOP;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, GOP
Format_Settings_ITU;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, ITU
Format_Settings_Law;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Law
Format_Settings_Matrix;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Matrix
Format_Settings_Matrix_Custom;Ð—Ð° Ð·Ð°Ð¼Ð¾Ð²Ñ‡ÑƒÐ²Ð°Ð½Ð½ÑÐ¼
Format_Settings_Matrix_Default;Ð—Ð° Ð·Ð°Ð¼Ð¾Ð²Ñ‡ÑƒÐ²Ð°Ð½Ð½ÑÐ¼
Format_Settings_Mode;Ð ÐµÐ¶Ð¸Ð¼
Format_Settings_ModeExtension;ÐŸÑ€Ð¾Ñ„Ñ–Ð»ÑŒ
Format_Settings_PacketBitStream;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, PS
Format_Settings_Pulldown;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Pulldown
Format_Settings_QPel;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, QPel
Format_Settings_RefFrames;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, ReFrames
Format_Settings_SBR;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, SBR
Format_Settings_Sign;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ, Sign
Format_Settings_Wrapping;
Format_Url;Ð†Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ð°Ð´Ñ€ÐµÑÐ° Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
Format_Version;Ð’ÐµÑ€ÑÑ–Ñ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ñƒ
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ ÐºÐ°Ð´Ñ€Ñ–Ð²
FrameRate;Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñ–Ð²
FrameRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð° Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñ–Ð²
FrameRate_Minimum;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ð° Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñ–Ð²
FrameRate_Mode;Ð ÐµÐ¶Ð¸Ð¼ Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð¸ ÐºÐ°Ð´Ñ€Ñ–Ð²
FrameRate_Mode_CFR;ÐŸÐ¾ÑÑ‚Ñ–Ð¹Ð½Ð¸Ð¹
FrameRate_Mode_VFR;Ð—Ð¼Ñ–Ð½Ð½Ð¸Ð¹
FrameRate_Nominal;ÐÐ¾Ð¼Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñ–Ð²
FrameRate_Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñ–Ð²
General;Ð—Ð°Ð³Ð°Ð»ÑŒÐ½Ð° Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ
Genre;Ð–Ð°Ð½Ñ€
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;ÐŸÐµÑ€ÐµÐ¹Ñ‚Ð¸ Ð´Ð¾ ÑÐ°Ð¹Ñ‚Ñƒ
Grouping;Ð“Ñ€ÑƒÐ¿ÑƒÐ²Ð°Ð½Ð½Ñ
h; Ð³Ð¾Ð´.
Header file;Ð¡Ñ‚Ð²Ð¾Ñ€Ð¸Ñ‚Ð¸ Ñ„Ð°Ð¹Ð» Ð·Ð°Ð³Ð¾Ð»Ð¾Ð²ÐºÑƒ
Height;Ð’Ð¸ÑÐ¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñƒ
Height_Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ð²Ð¸ÑÐ¾Ñ‚Ð° ÐºÐ°Ð´Ñ€Ñƒ
Help;Ð”Ð¾Ð¿Ð¾Ð¼Ð¾Ð³Ð°
Hint;ÐŸÑ–Ð´ÐºÐ°Ð·ÐºÐ°
How many audio streams?;Ð¡ÐºÑ–Ð»ÑŒÐºÐ¸ Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²?
How many chapters streams?;Ð¡ÐºÑ–Ð»ÑŒÐºÐ¸ Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð² Ð· Ñ€Ð¾Ð·Ð´Ñ–Ð»Ð°Ð¼Ð¸?
How many text streams?;Ð¡ÐºÑ–Ð»ÑŒÐºÐ¸ Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ð¸Ñ… Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²?
How many video streams?;Ð¡ÐºÑ–Ð»ÑŒÐºÐ¸ Ð²Ñ–Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²?
HTML;HTML
ID;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€
IdentClockStart;
Image;Ð—Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð½Ñ
Image stream(s);ÐŸÐ¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸) Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ
Image_Codec_List;ÐšÐ¾Ð´ÐµÐºÐ¸ Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ
ImageCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ
Info;Ð’Ñ–Ð´Ð¾Ð¼Ð¾ÑÑ‚Ñ–
Instruments;Ð†Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¸
Interlaced_BFF;ÐŸÐ°Ñ€Ð½Ñ– - Ð¿ÐµÑ€ÑˆÑ–
Interlaced_Interlaced;Ð§ÐµÑ€ÐµÐ·Ñ€ÑÐ´ÐºÐ¾Ð²Ð¸Ð¹
Interlaced_PPF;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÐ¸Ð²Ð½Ð¸Ð¹
Interlaced_Progressive;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÐ¸Ð²Ð½Ð¸Ð¹
Interlaced_TFF;ÐÐµÐ¿Ð°Ñ€Ð½Ñ– - Ð¿ÐµÑ€ÑˆÑ–
Interlacement;Ð§ÐµÑ€ÐµÐ·Ñ€ÑÐ´ÐºÐ¾Ð²Ñ–ÑÑ‚ÑŒ
Interleave_Duration;Ð§ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½Ñ, Ñ‚Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð¼Ñ–Ð¶ÐºÑƒ
Interleave_Preload;Ð§ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½Ñ, Ð¿Ñ–Ð´Ñ€Ð°Ñ…Ð¾Ð². Ñ‚Ñ€Ð¸Ð²Ð°Ð».
Interleave_VideoFrames;Ð§ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½Ñ, Ñ‚Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ
Interleaved;Ð— Ñ‡ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½ÑÐ¼
InternetMediaType;MIME-Ñ‚Ð¸Ð¿
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;ÐšÐ»ÑŽÑ‡Ð¾Ð²Ñ– ÑÐ»Ð¾Ð²Ð°
Known codecs;Ð’Ñ–Ð´Ð¾Ð¼Ñ– ÐºÐ¾Ð´ÐµÐºÐ¸
Known formats;Ð’Ñ–Ð´Ð¾Ð¼Ñ– Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸
Known parameters;Ð’Ñ–Ð´Ð¾Ð¼Ñ– Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ð¸
Label;ÐŸÐ¾Ð·Ð½Ð°Ñ‡ÐºÐ°
Language;ÐœÐ¾Ð²Ð°
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Language info
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
