  Language_ISO639;tr
OpenCandy_06;Kur'u iptal etmek istediÄŸinize emin misiniz?\r\nEÄŸer kurmayÄ± sonraya ertelemek isterseniz, 'HayÄ±r'Ä± seÃ§in.\r\nNot: Bir dahaki seferden sonra yeniden baÅŸlatana kadar kurulumu ertelemek iÃ§in menÃ¼den Ã‡Ä±kÄ±ÅŸ'Ä± seÃ§ebilirsiniz.
OpenCandy_07;Download of ________ has been paused.\r\nClick on the tray icon to resume downloading.
OpenCandy_08;A critical error has occurred. Installation of _________ will be aborted.
OpenCandy_09;Ä°ndirmeyi duraklat
OpenCandy_10;Kurulumu iptal et
OpenCandy_11;Ä°ndirmeye devam et
OpenCandy_12;Kur'dan Ã§Ä±k
OpenCandy_13;___________ - Recommended by ____________
OpenCandy_14;Downloading _________
OpenCandy_15;___________, the software recommended to you by ___________, is now downloading at your requestWe will let you know when it is ready to be installed.
OpenCandy_16;___________ is ready for installation
OpenCandy_17;___________ is now fully downloaded. Please click on 'Install' to proceed.
OpenCandy_18;___________ of ___________ downloaded
OpenCandy_19;OpenCandy tarafÄ±ndan desteklenir
OpenCandy_20;OpenCandy.com 'dan daha fazlasÄ±nÄ± Ã¶ÄŸrenin
OpenCandy_21;Kur
OpenCandy_22;Installation of ___________
OpenCandy_23;This will cancel the installation of ___________\r\nAre you sure you wish to exit?
OpenCandy_24;Duraklat
OpenCandy_25;Your download has been paused. Click 'Resume' when you are ready to continue.
OpenCandy_26;Devam
OpenCandy_27;Hemen Kur
OpenCandy_28;Ä°ndirmeyi duraklat
OpenCandy_29;Ä°ndirmeye devam et
OpenCandy_30;Kurulumu iptal et
OpenCandy_31;LÃ¼tfen kurulum seÃ§eneÄŸi seÃ§in
OpenCandy_32;Kur ___________
OpenCandy_33;Kurma
OpenCandy_34;LÃ¼tfen kurma seÃ§eneÄŸi seÃ§in
OpenCandy_35;______ recommends this software
OpenCandy_36;Your current installation will not be interrupted
Options;SeÃ§enekler
Options_Hint;Tercihler
Original;Orijinal
OriginalNetworkName;Orijinal aÄŸ adÄ±
OriginalSourceForm;Orijinal kaynak formu
OriginalSourceMedium;Orijinal kaynak ortamÄ±
Other;DiÄŸer
Output;Ã‡Ä±ktÄ±
Output format;Ã‡Ä±ktÄ± biÃ§imi
OverallBitRate;KapsamlÄ± bit oranÄ±
OverallBitRate_Maximum;En fazla kapsamlÄ± bit oranÄ±
OverallBitRate_Minimum;En dÃ¼ÅŸÃ¼k kapsamlÄ± bit oranÄ±
OverallBitRate_Mode;KapsamlÄ± bit oranÄ± modu
OverallBitRate_Nominal;DÃ¼ÅŸÃ¼k kapsamlÄ± bit oranÄ±
Part;ParÃ§a
Part_Count;Toplam sayÄ±m
Performer;SanatÃ§Ä±
Period;DÃ¶nem
Phone;Telefon
PixelAspectRatio;Piksel oranÄ±
PixelAspectRatio_Original;Piksel oranÄ±
PlayCounter;Oynatma SayacÄ±
Played_Count;Oynatma sÃ¼resi
Played_First_Date;Ä°lk oynatma
Played_Last_Date;Son oynatma
PlayTime;Oynatma SÃ¼resi
Position;Konum
Position_Total;Toplam
Preferences;Tercihler
Producer;YapÄ±mcÄ±
ProductionDesigner;Ãœretim TasarÄ±mcÄ±sÄ±
ProductionStudio;Ãœretim SÃ¼tÃ¼dyosu
Publisher;YayÄ±ncÄ±
Purchased_Date;SatÄ±n alma tarihi
Quote character;AlÄ±ntÄ± bÃ¶lÃ¼mÃ¼
RadioStation;Radyo istasyonu
Rating;Ä°zlenme oranÄ±
Recorded_Date;KaydedildiÄŸi tarih
Recorded_Location;KaydedildiÄŸi yer
Released_Date;YayÄ±m tarihi
RemixedBy;Remiksleyen
ReplayGain_Gain;Tekrar oynatma kazancÄ±
ReplayGain_Peak;Tekrar oynatma kazancÄ± ucu
Resolution;Ã‡Ã¶zÃ¼nÃ¼rlÃ¼k
s;s
SamplingRate;Ã–rnekleme oranÄ±
Save;Kaydet
ScanType;Tarama tÃ¼rÃ¼
ScanType_Original;
ScanOrder;Tarama sÄ±rasÄ±
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Senaryo
Season;Sezon
see below;aÅŸaÄŸÄ± bakÄ±n
Send HeaderFile;LÃ¼tfen Header dosyasÄ±nÄ± buraya gÃ¶nderin : http://sourceforge.net/projects/mediainfo/ (Bug bÃ¶lÃ¼mÃ¼)
Separator_Columns;SÃ¼tun ayÄ±rÄ±cÄ±
Separator_Lines;SatÄ±r ayÄ±rÄ±cÄ±
ServiceChannel;Hizmet kanal numarasÄ±
ServiceName;Hizmet adÄ±
ServiceProvider;Hizmet saÄŸlayÄ±cÄ±sÄ±
ServiceType;Hizmet tÃ¼rÃ¼
Set;Ayar
Set_Count;Ayar sayÄ±sÄ±
Setup;Kurulum
Sharpness;Keskinlik
Sheet;Sayfa
Sheet (Complete);Sayfa (Tam)
Shell extension;Sistem uzantÄ±sÄ± (gezginde saÄŸ tuÅŸ tÄ±klamada Media Info seÃ§eneÄŸi olacak...)
Shell extension, folder;KlasÃ¶rler iÃ§inde
Shell InfoTip;Sistem Bilgisi Ä°pucu (gezginde, fareyi dosya Ã¼zerine taÅŸÄ±yÄ±n, bilgi gÃ¶rÃ¼ntÃ¼lenecek)
Show menu;MenÃ¼ gÃ¶ster
Show toolbar;AraÃ§ Ã§ubuÄŸu gÃ¶ster
Sort;SÄ±ralayan
SamplingCount;Ã–rnek sayÄ±sÄ±
SoundEngineer;Ses teknisyeni
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standart
Stream;AkÄ±ÅŸ
Stream_MoreInfo;AkÄ±ÅŸ hakkÄ±nda daha fazla bilgi
StreamCount;Bu Ã§eÅŸidin akÄ±ÅŸ sayÄ±sÄ±
StreamID;AkÄ±ÅŸ ID
StreamKind;AkÄ±ÅŸ Ã§eÅŸidi
StreamKindID;AkÄ±ÅŸ tanÄ±mlayÄ±cÄ±sÄ±
StreamKindPos;AkÄ±ÅŸ tanÄ±mlayÄ±cÄ±sÄ±
StreamSize;AkÄ±ÅŸ boyutu
StreamSize_Encoded;
StreamSize_Proportion;Bu akÄ±ÅŸ oranÄ±
Subject;Konu
SubTrack;AltÄ°z
Summary;Ã–zet
Supported formats;Desteklenen biÃ§imler
Supported?;Desteklenen?
Synopsis;Ã–zet
SystemId;Id
Tagged_Application;Etiketleme uygulamasÄ±
Tagged_Date;Etiketleme tarihi
Technician;Teknisyen
TermsOfUse;KullanÄ±m ÅŸarlarÄ±
Text;Metin
Text - Custom;Metin - Ã–zel
Text (HTML);Metin (HTML)
Text stream(s);YazÄ± akÄ±ÅŸ(lar)Ä±
Text streams;YazÄ± akÄ±ÅŸÄ±
Text_Codec_List;YazÄ± kodekleri
Text_No;YazÄ± yok
Text1;Birinci altyazÄ±
Text2;Ä°kinci altyazÄ±
Text3;ÃœÃ§Ã¼ncÃ¼ altyazÄ±
TextCount;AltyazÄ± sayÄ±sÄ±
ThanksTo;TeÅŸekkÃ¼rler
Thousands separator;Binlik basamak ayÄ±rÄ±cÄ±
Title;BaÅŸlÄ±k
Title_More;BaÅŸlÄ±k, daha fazla bilgi
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;Saat dilimi
Total;Toplam
Track;ParÃ§a adÄ±
Track_Count;ParÃ§a sayÄ±sÄ±
transfer_characteristics;AktarÄ±m nitelikleri
Translator;Ã‡evirmen
Tree;AÄŸaÃ§
Tree & Text;AÄŸaÃ§ ve Metin
Type;
UniqueID;EÅŸsiz ID
Unknown;Bilinmiyor
Url;Url
Video;GÃ¶rÃ¼ntÃ¼
Video stream(s);GÃ¶rÃ¼ntÃ¼ akÄ±ÅŸ(lar)Ä±
Video_Codec_List;GÃ¶rÃ¼ntÃ¼ kodekleri
Video_Delay;GÃ¶rÃ¼ntÃ¼ gecikmesi
Video_No;GÃ¶rÃ¼ntÃ¼ yok
Video0_Delay;GÃ¶rÃ¼ntÃ¼0 gecikmesi
Video1;Birinci hareketli gÃ¶rÃ¼ntÃ¼
VideoCount;Hareketli gÃ¶rÃ¼ntÃ¼ sayÄ±sÄ±
View;GÃ¶rÃ¼nÃ¼m
View_Hint;GÃ¶rÃ¼nÃ¼m bilgilerinin anlamÄ±nÄ± deÄŸiÅŸtirir
Warning : more streams in the files;UyarÄ± : Dosyalarda fazla akÄ±ÅŸ var
Web;Web
WebSite_Audio;Bu ses kodek'inin web sitesine git
WebSite_Audio_More;Bu ses kodek'ini bulmak iÃ§in (%Url%) web sitesine git
WebSite_General;Bu dosya iÃ§in oynatÄ±cÄ±nÄ±n sitesine git
WebSite_General_More;Bu dosya iÃ§in oynatÄ±cÄ±nÄ±n sitesine git
WebSite_Text;Bu yazÄ± kodek'inin web sitesine git
WebSite_Text_More;Bu yazÄ± ses kodek'ini bulmak iÃ§in (%Url%) web sitesine git
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Bu gÃ¶rÃ¼ntÃ¼ kodek'inin web sitesine git
WebSite_Video_More;Bu gÃ¶rÃ¼ntÃ¼ kodek'ini bulmak iÃ§in (%Url%) web sitesine git
Width;GeniÅŸlik
Width_Original;Orijinal geniÅŸlik
WriteMe;Bana yazÄ±n
WriteToTranslator;Ã‡evirmene yazÄ±n
Written_Date;YazÄ±ldÄ±ÄŸÄ± tarih
Written_Location;YazÄ±ldÄ±ÄŸÄ± yer
WrittenBy;Yazan
Yes;Evet
Your system;Sisteminiz
ZZ_Automatic_Percent;93
ZZ_AutomaticLanguage_Percent;97
