  Language_ISO639;ka
EditedBy;áƒ áƒ”áƒ“áƒáƒ¥áƒ¢áƒ˜áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒáƒ•áƒ¢áƒáƒ áƒ˜
EMail;áƒ”áƒš-áƒ¤áƒáƒ¡áƒ¢áƒ
Encoded_Application;áƒ“áƒáƒ›áƒ¬áƒ”áƒ áƒ˜ áƒáƒžáƒšáƒ˜áƒ™áƒáƒªáƒ˜áƒ
Encoded_Date;áƒ”áƒœáƒ™áƒáƒ“áƒ˜áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
Encoded_Library;áƒ“áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜áƒ
Encoded_Library_Settings;áƒ”áƒœáƒ™áƒáƒ“áƒ˜áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Encoded_Original;Original support
EncodedBy;áƒ”áƒœáƒ™áƒáƒ“áƒ˜áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒáƒ•áƒ¢áƒáƒ áƒ˜
EPG_Positions;EPG positions (internal)
EpisodeTitleNumber;
Error_File;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¬áƒáƒ™áƒ˜áƒ—áƒ•áƒ˜áƒ¡ áƒ“áƒ áƒáƒ¡ áƒáƒ¦áƒ›áƒáƒ©áƒ”áƒœáƒ˜áƒšáƒ˜áƒ áƒ¨áƒ”áƒªáƒ“áƒáƒ›áƒ
ExecutiveProducer;Executive producer
Exit;áƒ’áƒáƒ¡áƒ•áƒšáƒ
Exit_Hint;áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ˜áƒ¡ áƒ“áƒáƒ¢áƒáƒ•áƒ”áƒ‘áƒ
Export;áƒ’áƒáƒ¢áƒáƒœáƒ
Export_Hint;Export in a customized format
Extensions;Extensions usually used
Family;áƒ’áƒ•áƒáƒ áƒ˜
Fax;áƒ¤áƒáƒ¥áƒ¡áƒ˜
File;áƒ¤áƒáƒ˜áƒšáƒ˜
File size;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ–áƒáƒ›áƒ
File_Append;Append to the existing file (Warning : be careful to have the same parameters)
File_Created_Date;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¨áƒ”áƒ¥áƒ›áƒœáƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
File_Created_Date_Local;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¨áƒ”áƒ¥áƒ›áƒœáƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜ (áƒšáƒáƒ™áƒáƒšáƒ£áƒ áƒ˜)
File_Hint;Select a multimedia file to examine
File_Modified_Date;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ‘áƒáƒšáƒ áƒ›áƒáƒ“áƒ˜áƒ¤áƒ˜áƒ™áƒáƒªáƒ˜áƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
File_Modified_Date_Local;File last modification date (local)
FileExtension;File extension
FileName;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
FileSize;áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ–áƒáƒ›áƒ
Folder;áƒ¤áƒáƒšáƒ“áƒ”áƒ áƒ˜
Folder (R);áƒ¤áƒáƒšáƒ“áƒ”áƒ  (R)
Folder (R)_Hint;Select a folder to examine (with all folders recursively)
Folder (Recursively);Folder (Recursively)
Folder_Hint;áƒ’áƒáƒœáƒ®áƒ˜áƒšáƒ•áƒ˜áƒ¡áƒ—áƒ•áƒ˜áƒ¡ áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ¤áƒáƒšáƒ“áƒ”áƒ áƒ˜
FolderName;áƒ¤áƒáƒšáƒ“áƒ”áƒ áƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
Format;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜
Format_Commercial;Commercial name
Format_Commercial_IfAny;
Format_Description;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒáƒ¦áƒ¬áƒ”áƒ áƒ
Format_Info;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒ“áƒ”áƒ¢áƒáƒšáƒ”áƒ‘áƒ˜
Format_Profile;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒ áƒáƒ¤áƒ˜áƒšáƒ˜
Format_Settings;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Format_Settings_BVOP;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, BVOP
Format_Settings_CABAC;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, CABAC
Format_Settings_Emphasis;Emphasis
Format_Settings_Endianness;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Endianness
Format_Settings_Firm;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Firm
Format_Settings_Floor;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Floor
Format_Settings_FrameMode;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
Format_Settings_GMC;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, GMC
Format_Settings_GOP;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, GOP
Format_Settings_ITU;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, ITU
Format_Settings_Law;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Law
Format_Settings_Matrix;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Matrix
Format_Settings_Matrix_Custom;Custom
Format_Settings_Matrix_Default;Default
Format_Settings_Mode;áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
Format_Settings_ModeExtension;Mode extension
Format_Settings_PacketBitStream;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, PS
Format_Settings_Pulldown;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Pulldown
Format_Settings_QPel;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, QPel
Format_Settings_RefFrames;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, ReFrames
Format_Settings_SBR;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, SBR
Format_Settings_Sign;áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜áƒ¡ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜, Sign
Format_Settings_Wrapping;
Format_Url;áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ˜áƒ¡ áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜
Format_Version;áƒ¤áƒáƒ áƒœáƒáƒ¢áƒ˜áƒ¡ áƒ•áƒ”áƒ áƒ¡áƒ˜áƒ
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Frame count
FrameRate;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒ˜áƒ®áƒ¨áƒ˜áƒ áƒ”
FrameRate_Maximum;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒ˜áƒ®áƒ¨áƒ˜áƒ áƒ˜áƒ¡ áƒ›áƒáƒ¥áƒ¡áƒ˜áƒ›áƒ£áƒ›áƒ˜
FrameRate_Minimum;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒ˜áƒ®áƒ¨áƒ˜áƒ áƒ˜áƒ¡ áƒ›áƒ˜áƒœáƒ˜áƒ›áƒ£áƒ›áƒ˜
FrameRate_Mode;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒ˜áƒ®áƒ¨áƒ˜áƒ áƒ˜áƒ¡ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜
FrameRate_Mode_CFR;áƒ›áƒ£áƒ“áƒ›áƒ˜áƒ•áƒ˜
FrameRate_Mode_VFR;Variable
FrameRate_Nominal;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒ˜áƒ®áƒ¨áƒ˜áƒ áƒ˜áƒ¡ áƒœáƒáƒ›áƒ˜áƒœáƒáƒšáƒ£áƒ áƒ˜
FrameRate_Original;áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒáƒ áƒ˜áƒ’áƒ˜áƒœáƒáƒšáƒ˜ áƒ¡áƒ˜áƒ®áƒ¨áƒ˜áƒ áƒ”
General;áƒ›áƒ—áƒáƒ•áƒáƒ áƒ˜
Genre;áƒŸáƒáƒœáƒ áƒ˜
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;áƒ’áƒáƒ“áƒáƒ“áƒ˜áƒ— áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ«áƒ”
Grouping;áƒ“áƒáƒ¯áƒ’áƒ£áƒ¤áƒ”áƒ‘áƒ
h;h
Header file;áƒ°áƒ”áƒ“áƒ”áƒ áƒ˜áƒ¡ áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¨áƒ”áƒ¥áƒ›áƒœáƒ
Height;áƒ¡áƒ˜áƒ›áƒáƒ¦áƒšáƒ”
Height_Original;áƒáƒ áƒ˜áƒ’áƒ˜áƒœáƒáƒšáƒ˜ áƒ¡áƒ˜áƒ›áƒáƒ¦áƒšáƒ”
Help;áƒ“áƒáƒ®áƒ›áƒáƒ áƒ”áƒ‘áƒ
Hint;Hint
How many audio streams?;áƒ áƒáƒ›áƒ“áƒ”áƒœáƒ˜ áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜áƒ?
How many chapters streams?;áƒ áƒáƒ›áƒ“áƒ”áƒœáƒ˜ áƒžáƒ£áƒœáƒ¥áƒ¢áƒ˜áƒ?
How many text streams?;áƒ áƒáƒ›áƒ“áƒ”áƒœáƒ˜ áƒ¢áƒ”áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜áƒ?
How many video streams?;áƒ áƒáƒ›áƒ“áƒ”áƒœáƒ˜ áƒ•áƒ˜áƒ“áƒ”áƒáƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜áƒ?
HTML;HTML
ID;ID
IdentClockStart;
Image;áƒ¡áƒ£áƒ áƒáƒ—áƒ˜
Image stream(s);áƒ¡áƒ£áƒ áƒáƒ—áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
Image_Codec_List;áƒ¡áƒ£áƒ áƒáƒ—áƒ˜áƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
ImageCount;Count of image streams
Info;áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ
Instruments;áƒ˜áƒœáƒ¡áƒ¢áƒ áƒ£áƒ›áƒ”áƒœáƒ¢áƒ”áƒ‘áƒ˜
Interlaced_BFF;Bottom Field First
Interlaced_Interlaced;Interlaced
Interlaced_PPF;Progressive
Interlaced_Progressive;Progressive
Interlaced_TFF;Top Field First
Interlacement;Interlacement
Interleave_Duration;Interleave, duration
Interleave_Preload;Interleave, preload duration
Interleave_VideoFrames;Interleave, duration
Interleaved;Interleaved
InternetMediaType;Internet media type
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;áƒ¡áƒáƒ™áƒ•áƒáƒœáƒ«áƒ áƒ¡áƒ˜áƒ¢áƒ§áƒ•áƒ”áƒ‘áƒ˜
Known codecs;áƒªáƒœáƒáƒ‘áƒ˜áƒšáƒ˜ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
Known formats;áƒªáƒœáƒáƒ‘áƒ˜áƒšáƒ˜ áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ”áƒ‘áƒ˜
Known parameters;áƒªáƒœáƒáƒ‘áƒ˜áƒšáƒ˜ áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Label;Label
Language;áƒ˜áƒœáƒ¢áƒ”áƒ áƒ¤áƒ”áƒ˜áƒ¡áƒ˜áƒ¡ áƒ”áƒœáƒ
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Czech
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danish
Language_de;German
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greek
Language_en;English
Language_en-gb;English (Great Britain)
Language_en-us;English (United States)
Language_eo;Esperanto
Language_es;Spanish
Language_et;Estonian
Language_eu;Basque
Language_fa;Persian
Language_ff;Fulah
Language_fi;Finnish
Language_fj;Fijian
Language_fo;Faroese
Language_fr;French
Language_fy;Frisian
Language_ga;Irish
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarian
Language_hy;Armenian
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ áƒ”áƒœáƒáƒ–áƒ”
Language_io;Ido
Language_is;Icelandic
Language_it;Italian
Language_iu;Inuktitut
Language_ja;Japanese
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;áƒ›áƒ”áƒ¢áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ áƒ”áƒœáƒ”áƒ‘áƒ–áƒ”
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;Law rating
LCCN;LCCN
Library;Muxing library
Lightness;Lightness
LineUpStart;
List;áƒ¡áƒ˜áƒ
Lyricist;Lyricist
Lyrics;Lyrics
Mastered_Date;Mastered date
MasteredBy;Mastered by
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Matrix coefficients
Matrix_Format;
MediaInfo_About;Supply very detailled information\r\nabout a multimedia file:\r\nMatroska, OGG (including OGM)\r\nMPEG1 (including VCD)\r\nMPEG2 (including DVD and SVCD)\r\nMPEG4 (including Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (including WMV, WMA)\r\nMicrosoft RIFF (including AVI, WAV)\r\nSound-only formats (AC3, DTS, AAC, AU, AIFF...)
Menu;áƒ›áƒ”áƒœáƒ˜áƒ£
Menu stream(s);áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒ›áƒ”áƒœáƒ˜áƒ£
Menu_Codec_List;áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜áƒ¡ áƒ›áƒ”áƒœáƒ˜áƒ£
Menu_Hint;áƒ£áƒ¤áƒ áƒ áƒ›áƒ”áƒ¢áƒ˜ áƒ¨áƒ”áƒ¡áƒáƒ«áƒšáƒ”áƒ‘áƒšáƒáƒ‘áƒ”áƒ‘áƒ˜
Menu_No;áƒáƒ  áƒáƒ áƒ˜áƒ¡ áƒ›áƒ”áƒœáƒ˜áƒ£
MenuCount;áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒ›áƒ”áƒœáƒ˜áƒ£áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
MenuID;áƒ›áƒ”áƒœáƒ˜áƒ£áƒ¡ ID
mn;áƒ›áƒœ
Mood;áƒ®áƒáƒ¡áƒ˜áƒáƒ—áƒ˜
More;áƒ›áƒ”áƒ¢áƒ˜
Movie;áƒ¤áƒ˜áƒšáƒ›áƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
ms;ms
MSDI;MSDI
MusicBy;áƒ™áƒáƒ›áƒžáƒáƒ–áƒ˜áƒ¢áƒáƒ áƒ˜
MuxingMode;Muxing mode
MuxingMode_MoreInfo;Muxing mode, more info
MuxingMode_PackedBitstream;Packed bitstream
Name;áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
Nationality;Nationality
NetworkName;Network name
New;áƒáƒ®áƒáƒšáƒ˜áƒ›áƒáƒ˜áƒ—áƒ®áƒáƒ•áƒ¡áƒ˜áƒœáƒ¢áƒ”áƒ áƒœáƒ”áƒ¢áƒ¡
Newest version;áƒ©áƒ”áƒáƒ›áƒáƒ¬áƒ›áƒ” áƒ’áƒáƒœáƒáƒ®áƒšáƒ”áƒ‘áƒ ( )
NewVersion_Menu;áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ˜áƒ¡ áƒáƒ®áƒáƒšáƒ˜ áƒ•áƒ”áƒ áƒ¡áƒ˜áƒ áƒ®áƒ”áƒšáƒ›áƒ˜áƒ¡áƒáƒ¬áƒ•áƒ“áƒáƒ›áƒ˜áƒ
NewVersion_Question_Content;áƒáƒ®áƒáƒšáƒ˜ áƒ•áƒ”áƒ áƒ¡áƒ˜áƒ(v%Version%) áƒ£áƒ™áƒ•áƒ” áƒ®áƒ”áƒšáƒ›áƒ˜áƒ¡áƒáƒ¬áƒ•áƒ“áƒáƒ›áƒ˜áƒ, áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ áƒ’áƒ¡áƒ£áƒ áƒ¡?
NewVersion_Question_Title;áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ˜áƒ¡ áƒáƒ®áƒáƒšáƒ˜ áƒ•áƒ”áƒ áƒ¡áƒ˜áƒ áƒ’áƒáƒ›áƒáƒ•áƒ˜áƒ“áƒ!
No;áƒáƒ áƒ
Not yet;áƒ¯áƒ”áƒ  áƒáƒ áƒ
NumColors;áƒ¤áƒ”áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒ˜áƒªáƒ®áƒ•áƒ˜
OK;áƒ™áƒáƒ áƒ’áƒ˜
